Mode,Start_Time,Animal,Unit
sequence,2025-11-15 20:20:56.080844,0,0
OPEN,2025-11-15 20:21:16.081986,0,0
0,2025-11-15 20:21:16.914449,12184135157,3
0,2025-11-15 20:21:19.637659,12184135157,4
1,2025-11-15 20:21:29.154799,12186117109,3
1,2025-11-15 20:21:32.848537,12186117109,4
followerB,2025-11-15 20:21:32.850116,0,0
OPEN,2025-11-15 20:21:52.850702,0,0
0,2025-11-15 20:21:55.396541,12184217195,4
0,2025-11-15 20:21:56.475592,12184217195,3
1,2025-11-15 20:21:59.812356,12186117109,4
2,2025-11-15 20:22:01.769871,12186117109,4
1,2025-11-15 20:22:14.719301,12186117109,3
followerA,2025-11-15 20:22:14.720863,0,0
OPEN,2025-11-15 20:22:34.721662,0,0
0,2025-11-15 20:22:35.664726,12184124102,4
0,2025-11-15 20:22:36.791447,12184124102,3
solo,2025-11-15 20:22:36.837423,0,0
OPEN,2025-11-15 20:22:56.838332,0,0
0,2025-11-15 20:24:20.859418,12184217195,3
0,2025-11-15 20:24:22.496320,12184217195,4
1,2025-11-15 20:24:23.856753,12186117109,3
1,2025-11-15 20:24:24.862513,12186117109,4
followerB,2025-11-15 20:24:24.864259,0,0
OPEN,2025-11-15 20:24:44.865144,0,0
0,2025-11-15 20:24:46.811911,12184217195,4
1,2025-11-15 20:24:47.644253,12184135157,4
followerB,2025-11-15 20:24:47.645946,0,0
0,2025-11-15 20:24:47.997129,12184217195,3
1,2025-11-15 20:24:49.327041,12184135157,3
followerA,2025-11-15 20:24:49.328743,0,0
OPEN,2025-11-15 20:25:09.329388,0,0
0,2025-11-15 20:25:14.005772,12184217195,3
0,2025-11-15 20:25:15.409702,12184217195,4
solo,2025-11-15 20:25:16.554363,0,0
OPEN,2025-11-15 20:25:36.556436,0,0
0,2025-11-15 20:25:37.477437,12184217195,4
0,2025-11-15 20:25:38.629861,12184217195,3
solo,2025-11-15 20:25:38.631590,0,0
OPEN,2025-11-15 20:25:58.632248,0,0
0,2025-11-15 20:26:00.589385,12184217195,3
1,2025-11-15 20:26:01.367178,12184124102,3
followerA,2025-11-15 20:26:01.368866,0,0
0,2025-11-15 20:26:02.285348,12184217195,4
1,2025-11-15 20:26:02.799811,12184124102,4
followerB,2025-11-15 20:26:02.801557,0,0
OPEN,2025-11-15 20:26:22.801995,0,0
0,2025-11-15 20:26:27.001123,12184135157,3
0,2025-11-15 20:26:29.502267,12184135157,4
OPEN,2025-11-15 20:26:49.502794,0,0
0,2025-11-15 20:26:52.286393,12184217195,4
0,2025-11-15 20:26:53.503602,12184217195,3
OPEN,2025-11-15 20:27:13.504159,0,0
0,2025-11-15 20:30:29.486860,12184135157,4
0,2025-11-15 20:30:34.249597,12184135157,3
solo,2025-11-15 20:30:34.689788,0,0
OPEN,2025-11-15 20:30:54.690366,0,0
0,2025-11-15 20:32:05.516657,12184135157,3
0,2025-11-15 20:32:07.074305,12184135157,4
OPEN,2025-11-15 20:32:27.074675,0,0
0,2025-11-15 20:33:11.912481,12184135157,4
0,2025-11-15 20:33:12.725185,12184135157,3
OPEN,2025-11-15 20:33:32.725671,0,0
0,2025-11-15 20:35:39.528381,12184135157,3
1,2025-11-15 20:35:42.616112,12184217195,3
followerA,2025-11-15 20:35:42.617816,0,0
0,2025-11-15 20:35:45.163485,12184135157,4
1,2025-11-15 20:35:45.839535,12184217195,4
followerB,2025-11-15 20:35:45.841240,0,0
OPEN,2025-11-15 20:36:05.841787,0,0
0,2025-11-15 20:36:07.092466,12184217195,4
0,2025-11-15 20:36:08.184666,12184217195,3
solo,2025-11-15 20:36:15.920410,0,0
1,2025-11-15 20:36:15.925173,12186117109,4
1,2025-11-15 20:36:16.839102,12186117109,3
OPEN,2025-11-15 20:36:36.841248,0,0
0,2025-11-15 20:36:53.532829,12184217195,3
0,2025-11-15 20:36:54.784204,12184217195,4
OPEN,2025-11-15 20:37:14.838971,0,0
0,2025-11-15 20:37:20.462470,12184217195,4
0,2025-11-15 20:37:21.641635,12184217195,3
solo,2025-11-15 20:37:21.643362,0,0
OPEN,2025-11-15 20:37:41.644002,0,0
0,2025-11-15 20:37:43.927367,12184217195,3
0,2025-11-15 20:37:45.559712,12184217195,4
OPEN,2025-11-15 20:38:05.560439,0,0
0,2025-11-15 20:38:07.245343,12184217195,4
0,2025-11-15 20:38:08.346634,12184217195,3
solo,2025-11-15 20:38:08.348491,0,0
OPEN,2025-11-15 20:38:28.349307,0,0
0,2025-11-15 20:38:40.246731,12184217195,3
0,2025-11-15 20:38:41.298836,12184217195,4
1,2025-11-15 20:38:49.591056,12184135157,3
OPEN,2025-11-15 20:39:09.591618,0,0
0,2025-11-15 20:39:11.141742,12184217195,4
0,2025-11-15 20:39:12.343516,12184217195,3
solo,2025-11-15 20:39:12.345180,0,0
OPEN,2025-11-15 20:39:32.346001,0,0
0,2025-11-15 20:39:40.858086,12184217195,3
0,2025-11-15 20:39:41.985637,12184217195,4
OPEN,2025-11-15 20:40:01.986522,0,0
0,2025-11-15 20:40:06.344147,12184217195,4
0,2025-11-15 20:40:07.486035,12184217195,3
solo,2025-11-15 20:40:07.606586,0,0
OPEN,2025-11-15 20:40:27.607253,0,0
0,2025-11-15 20:40:30.912937,12184217195,3
0,2025-11-15 20:40:32.277973,12184217195,4
1,2025-11-15 20:40:33.819488,12186117109,3
1,2025-11-15 20:40:35.462341,12186117109,4
followerB,2025-11-15 20:40:35.463941,0,0
OPEN,2025-11-15 20:40:55.464347,0,0
0,2025-11-15 20:40:56.854395,12184217195,4
0,2025-11-15 20:40:58.149071,12184217195,3
OPEN,2025-11-15 20:41:18.150012,0,0
0,2025-11-15 20:41:20.557519,12184217195,3
0,2025-11-15 20:41:22.221747,12184217195,4
OPEN,2025-11-15 20:41:42.222427,0,0
0,2025-11-15 20:41:45.033201,12184217195,4
0,2025-11-15 20:41:46.173104,12184217195,3
solo,2025-11-15 20:41:54.599308,0,0
OPEN,2025-11-15 20:42:14.599972,0,0
0,2025-11-15 20:42:28.425494,12184217195,3
0,2025-11-15 20:42:31.054300,12184217195,4
OPEN,2025-11-15 20:42:51.053379,0,0
0,2025-11-15 20:42:51.957557,12184217195,4
0,2025-11-15 20:42:52.968238,12184217195,3
solo,2025-11-15 20:42:52.970400,0,0
OPEN,2025-11-15 20:43:12.971477,0,0
0,2025-11-15 20:43:19.751884,12184217195,3
0,2025-11-15 20:43:21.342867,12184217195,4
OPEN,2025-11-15 20:43:41.343296,0,0
0,2025-11-15 20:43:42.253596,12184217195,4
0,2025-11-15 20:43:43.277942,12184217195,3
OPEN,2025-11-15 20:44:03.278580,0,0
0,2025-11-15 20:44:04.899177,12184217195,3
0,2025-11-15 20:44:06.560967,12184217195,4
OPEN,2025-11-15 20:44:26.561456,0,0
0,2025-11-15 20:44:27.689571,12184217195,4
0,2025-11-15 20:44:28.792736,12184217195,3
solo,2025-11-15 20:44:28.798883,0,0
OPEN,2025-11-15 20:44:48.799465,0,0
0,2025-11-15 20:55:20.162517,12184217195,3
0,2025-11-15 20:55:21.454759,12184217195,4
OPEN,2025-11-15 20:55:41.455183,0,0
0,2025-11-15 20:55:43.453459,12184217195,4
0,2025-11-15 20:55:44.524273,12184217195,3
solo,2025-11-15 20:55:44.531718,0,0
OPEN,2025-11-15 20:56:04.532275,0,0
0,2025-11-15 20:56:05.844956,12186117109,3
OPEN,2025-11-15 20:56:25.845581,0,0
0,2025-11-15 20:56:48.172863,12184217195,3
0,2025-11-15 20:56:49.353768,12184217195,4
solo,2025-11-15 20:56:49.355404,0,0
OPEN,2025-11-15 20:57:09.356142,0,0
0,2025-11-15 20:57:11.662755,12184217195,4
0,2025-11-15 20:57:12.801859,12184217195,3
OPEN,2025-11-15 20:57:32.802916,0,0
0,2025-11-15 20:57:35.069117,12184217195,3
0,2025-11-15 20:57:36.045503,12184217195,4
OPEN,2025-11-15 20:57:56.045941,0,0
0,2025-11-15 20:57:59.080023,12184217195,4
0,2025-11-15 20:58:00.180400,12184217195,3
solo,2025-11-15 20:58:00.212664,0,0
OPEN,2025-11-15 20:58:20.213281,0,0
0,2025-11-15 20:58:33.446253,12184217195,3
0,2025-11-15 20:58:34.828813,12184217195,4
OPEN,2025-11-15 20:58:54.829362,0,0
0,2025-11-15 20:58:55.839885,12184217195,4
0,2025-11-15 20:58:56.938434,12184217195,3
solo,2025-11-15 20:58:56.940134,0,0
OPEN,2025-11-15 20:59:16.940723,0,0
0,2025-11-15 20:59:23.821888,12186117109,3
0,2025-11-15 20:59:29.740817,12186117109,4
OPEN,2025-11-15 20:59:49.741250,0,0
0,2025-11-15 21:00:19.974711,12184217195,3
0,2025-11-15 21:00:22.024516,12184217195,4
OPEN,2025-11-15 21:00:42.025025,0,0
0,2025-11-15 21:00:44.009448,12184217195,4
0,2025-11-15 21:00:45.209797,12184217195,3
solo,2025-11-15 21:00:45.211538,0,0
OPEN,2025-11-15 21:01:05.212114,0,0
0,2025-11-15 21:01:54.333643,12184217195,3
0,2025-11-15 21:01:59.454821,12184217195,4
OPEN,2025-11-15 21:02:19.455219,0,0
0,2025-11-15 21:03:50.148743,12184217195,4
0,2025-11-15 21:03:51.228737,12184217195,3
solo,2025-11-15 21:03:51.270454,0,0
OPEN,2025-11-15 21:04:11.271357,0,0
0,2025-11-15 21:04:15.400446,12186117109,4
0,2025-11-15 21:04:18.605686,12186117109,3
solo,2025-11-15 21:04:23.339715,0,0
OPEN,2025-11-15 21:04:43.340903,0,0
0,2025-11-15 21:04:49.302195,12184217195,3
0,2025-11-15 21:04:51.011502,12184217195,4
OPEN,2025-11-15 21:05:11.011942,0,0
0,2025-11-15 21:05:23.313569,12184217195,4
0,2025-11-15 21:05:24.379508,12184217195,3
solo,2025-11-15 21:05:24.391951,0,0
OPEN,2025-11-15 21:05:44.392539,0,0
0,2025-11-15 21:05:47.541825,12184217195,3
0,2025-11-15 21:05:48.940928,12184217195,4
solo,2025-11-15 21:05:48.991231,0,0
OPEN,2025-11-15 21:06:08.991914,0,0
0,2025-11-15 21:06:17.822858,12184217195,4
0,2025-11-15 21:06:18.956961,12184217195,3
solo,2025-11-15 21:06:18.958868,0,0
OPEN,2025-11-15 21:06:38.959520,0,0
0,2025-11-15 21:06:43.492375,12184217195,3
0,2025-11-15 21:06:44.918562,12184217195,4
solo,2025-11-15 21:06:44.944712,0,0
OPEN,2025-11-15 21:07:04.945455,0,0
0,2025-11-15 21:07:05.754536,12184217195,4
0,2025-11-15 21:07:06.831965,12184217195,3
solo,2025-11-15 21:07:06.922934,0,0
OPEN,2025-11-15 21:07:26.923580,0,0
0,2025-11-15 21:07:36.277239,12184217195,3
0,2025-11-15 21:07:37.012446,12184217195,4
OPEN,2025-11-15 21:07:57.013937,0,0
0,2025-11-15 21:08:34.824212,12184217195,4
0,2025-11-15 21:08:36.019860,12184217195,3
solo,2025-11-15 21:08:36.067097,0,0
OPEN,2025-11-15 21:08:56.067786,0,0
0,2025-11-15 21:10:25.708820,12186117109,3
0,2025-11-15 21:10:26.830071,12186117109,4
OPEN,2025-11-15 21:10:46.830698,0,0
0,2025-11-15 21:19:18.277572,12184217195,3
0,2025-11-15 21:19:19.433227,12184217195,4
OPEN,2025-11-15 21:19:39.433726,0,0
0,2025-11-15 21:19:42.309115,12184217195,4
1,2025-11-15 21:19:42.786926,12186117109,4
followerB,2025-11-15 21:19:42.788637,0,0
0,2025-11-15 21:19:43.319649,12184217195,3
sequence,2025-11-15 21:19:43.393384,0,0
1,2025-11-15 21:19:43.897020,12186117109,3
OPEN,2025-11-15 21:20:03.899110,0,0
0,2025-11-15 21:20:40.603785,12186117109,3
0,2025-11-15 21:20:41.774152,12186117109,4
OPEN,2025-11-15 21:21:01.775096,0,0
0,2025-11-15 21:24:38.636100,12184217195,3
0,2025-11-15 21:24:39.741597,12184217195,4
OPEN,2025-11-15 21:24:59.742353,0,0
0,2025-11-15 21:25:14.856075,12184217195,4
0,2025-11-15 21:25:16.040658,12184217195,3
OPEN,2025-11-15 21:25:36.041585,0,0
0,2025-11-15 21:25:39.808758,12184217195,3
0,2025-11-15 21:25:40.629385,12184217195,4
OPEN,2025-11-15 21:26:00.630200,0,0
0,2025-11-15 21:26:03.408920,12184217195,4
0,2025-11-15 21:26:04.504431,12184217195,3
solo,2025-11-15 21:26:04.599308,0,0
OPEN,2025-11-15 21:26:24.600468,0,0
0,2025-11-15 21:26:25.542931,12184217195,3
0,2025-11-15 21:26:26.744108,12184217195,4
OPEN,2025-11-15 21:26:46.744702,0,0
0,2025-11-15 21:26:47.507106,12184217195,4
0,2025-11-15 21:26:48.713865,12184217195,3
OPEN,2025-11-15 21:27:08.714614,0,0
0,2025-11-15 21:27:10.826851,12184217195,3
0,2025-11-15 21:27:12.032175,12184217195,4
OPEN,2025-11-15 21:27:32.034371,0,0
0,2025-11-15 21:27:41.815913,12184217195,4
0,2025-11-15 21:27:42.978775,12184217195,3
OPEN,2025-11-15 21:28:02.979351,0,0
0,2025-11-15 21:28:06.720362,12184217195,3
0,2025-11-15 21:28:07.775522,12184217195,4
solo,2025-11-15 21:28:07.802464,0,0
OPEN,2025-11-15 21:28:27.803049,0,0
0,2025-11-15 21:34:25.151403,12186117109,4
0,2025-11-15 21:34:27.155054,12186117109,3
OPEN,2025-11-15 21:34:47.155560,0,0
0,2025-11-15 21:37:27.329236,12186117109,3
0,2025-11-15 21:37:28.850053,12186117109,4
OPEN,2025-11-15 21:37:48.850563,0,0
0,2025-11-15 21:37:53.434771,12186117109,4
0,2025-11-15 21:37:54.662251,12186117109,3
solo,2025-11-15 21:37:54.841867,0,0
OPEN,2025-11-15 21:38:14.842503,0,0
0,2025-11-15 21:38:49.882974,12186117109,3
0,2025-11-15 21:38:51.173370,12186117109,4
OPEN,2025-11-15 21:39:11.173842,0,0
0,2025-11-15 21:39:15.359283,12186117109,4
0,2025-11-15 21:39:17.560971,12186117109,3
OPEN,2025-11-15 21:39:37.561603,0,0
0,2025-11-15 21:39:39.402640,12184135157,4
0,2025-11-15 21:39:41.102701,12184135157,3
OPEN,2025-11-15 21:40:01.103291,0,0
0,2025-11-15 21:41:43.507717,12184135157,3
0,2025-11-15 21:41:44.831703,12184135157,4
OPEN,2025-11-15 21:42:04.832182,0,0
0,2025-11-15 21:43:00.339118,12186117109,3
0,2025-11-15 21:43:02.114703,12186117109,4
OPEN,2025-11-15 21:43:22.115136,0,0
0,2025-11-15 21:43:51.036515,12184135157,4
0,2025-11-15 21:43:52.094921,12184135157,3
solo,2025-11-15 21:43:52.235085,0,0
OPEN,2025-11-15 21:44:12.235728,0,0
0,2025-11-15 21:46:33.110981,12184135157,3
0,2025-11-15 21:46:34.401467,12184135157,4
OPEN,2025-11-15 21:46:54.402125,0,0
0,2025-11-15 21:47:40.054106,12184135157,4
0,2025-11-15 21:47:40.597412,12184135157,3
solo,2025-11-15 21:47:40.803088,0,0
OPEN,2025-11-15 21:48:00.803734,0,0
0,2025-11-15 21:51:02.171032,12184135157,3
1,2025-11-15 21:51:02.791665,12184135157,3
0,2025-11-15 21:51:21.402542,12184135157,4
OPEN,2025-11-15 21:51:41.403005,0,0
0,2025-11-15 21:56:14.889084,12184135157,4
0,2025-11-15 21:56:15.865145,12184135157,3
OPEN,2025-11-15 21:56:35.865913,0,0
0,2025-11-15 21:59:26.611307,12184135157,3
0,2025-11-15 21:59:28.176782,12184135157,4
OPEN,2025-11-15 21:59:48.177223,0,0
0,2025-11-15 22:09:52.022518,12184135157,4
0,2025-11-15 22:09:54.448629,12184135157,3
OPEN,2025-11-15 22:10:14.449402,0,0
0,2025-11-15 22:10:38.605726,12184135157,3
0,2025-11-15 22:10:41.250723,12184135157,4
OPEN,2025-11-15 22:11:01.251348,0,0
0,2025-11-15 22:16:25.799840,12184135157,4
0,2025-11-15 22:16:32.142697,12184135157,3
OPEN,2025-11-15 22:16:52.143201,0,0
0,2025-11-15 22:19:15.090166,12184135157,3
0,2025-11-15 22:19:19.537650,12184135157,4
OPEN,2025-11-15 22:19:39.538097,0,0
0,2025-11-15 22:46:11.606835,12184124102,4
0,2025-11-15 22:46:14.716147,12184124102,3
solo,2025-11-15 22:46:14.794447,0,0
OPEN,2025-11-15 22:46:34.795263,0,0
0,2025-11-15 22:49:15.573950,12184124102,3
0,2025-11-15 22:49:16.809722,12184124102,4
OPEN,2025-11-15 22:49:36.810373,0,0
0,2025-11-15 23:48:32.094852,12184135157,3
OPEN,2025-11-15 23:48:52.095373,0,0
0,2025-11-15 23:51:33.041433,12184135157,3
0,2025-11-15 23:51:34.964530,12184135157,4
OPEN,2025-11-15 23:51:54.965195,0,0
0,2025-11-15 23:52:34.152970,12186117109,4
1,2025-11-15 23:52:34.688173,12184135157,4
followerB,2025-11-15 23:52:34.689778,0,0
0,2025-11-15 23:52:35.420348,12186117109,3
sequence,2025-11-15 23:52:35.474446,0,0
1,2025-11-15 23:52:35.939015,12184135157,3
OPEN,2025-11-15 23:52:55.941303,0,0
0,2025-11-15 23:53:07.040195,12184135157,3
0,2025-11-15 23:53:09.268782,12184217195,4
1,2025-11-15 23:53:17.867528,12184217195,4
2,2025-11-15 23:53:25.037660,12184135157,4
followerB,2025-11-15 23:53:25.039431,0,0
OPEN,2025-11-15 23:53:45.040177,0,0
0,2025-11-15 23:53:46.967230,12184124102,4
1,2025-11-15 23:53:47.646658,12184217195,4
followerB,2025-11-15 23:53:47.648474,0,0
0,2025-11-15 23:53:48.780898,12184124102,3
sequence,2025-11-15 23:53:48.975574,0,0
1,2025-11-15 23:53:50.696840,12184217195,3
OPEN,2025-11-15 23:54:10.698971,0,0
0,2025-11-15 23:55:16.992885,12186117109,3
0,2025-11-15 23:55:18.062863,12186117109,4
OPEN,2025-11-15 23:55:38.063204,0,0
0,2025-11-15 23:55:45.045022,12184135157,4
0,2025-11-15 23:55:49.947230,12184135157,3
OPEN,2025-11-15 23:56:09.947747,0,0
0,2025-11-15 23:57:42.341289,12184124102,3
0,2025-11-15 23:57:43.607,12184124102,4
OPEN,2025-11-15 23:58:03.607512,0,0
0,2025-11-15 23:59:10.495587,12184135157,3
0,2025-11-15 23:59:14.490835,12184135157,4
OPEN,2025-11-15 23:59:34.491202,0,0
