Mode,Start_Time,Animal,Unit
0,2026-04-12 21:35:43.459914,121848676,4
0,2026-04-12 21:35:46.139847,121848676,3
OPEN,2026-04-12 21:36:06.140433,0,0
0,2026-04-12 21:36:46.519351,121848676,3
0,2026-04-12 21:36:50.644495,121848676,4
OPEN,2026-04-12 21:37:10.644873,0,0
0,2026-04-12 21:39:33.028107,121848676,4
0,2026-04-12 21:39:35.342771,121848676,3
OPEN,2026-04-12 21:39:55.343300,0,0
0,2026-04-12 21:43:57.645479,121848676,3
0,2026-04-12 21:43:59.252535,121848676,4
OPEN,2026-04-12 21:44:19.252995,0,0
0,2026-04-12 22:29:35.125086,12184180174,4
1,2026-04-12 22:29:35.533404,121848676,4
followerB,2026-04-12 22:29:35.534950,0,0
0,2026-04-12 22:29:36.242160,12184180174,3
1,2026-04-12 22:29:37.481051,121848676,3
OPEN,2026-04-12 22:29:57.481615,0,0
0,2026-04-12 22:30:03.864929,121848676,3
0,2026-04-12 22:30:06.147489,121848676,4
OPEN,2026-04-12 22:30:26.147923,0,0
0,2026-04-12 22:33:11.897960,12184180174,3
0,2026-04-12 22:33:14.039685,12184180174,4
OPEN,2026-04-12 22:33:34.040066,0,0
0,2026-04-12 22:54:38.513226,121848676,4
0,2026-04-12 22:54:40.939638,121848676,3
OPEN,2026-04-12 22:55:00.940126,0,0
0,2026-04-12 22:55:45.909094,121848676,3
0,2026-04-12 22:55:49.074637,121848676,4
OPEN,2026-04-12 22:56:09.075025,0,0
0,2026-04-12 22:57:00.603928,121848676,4
0,2026-04-12 22:57:04.364714,121848676,3
OPEN,2026-04-12 22:57:24.365335,0,0
0,2026-04-12 22:58:41.203256,12184230252,4
0,2026-04-12 22:58:46.156487,12184230252,3
OPEN,2026-04-12 22:59:06.157369,0,0
0,2026-04-12 23:00:40.595366,12184230252,3
0,2026-04-12 23:00:42.421502,12184230252,4
OPEN,2026-04-12 23:01:02.422224,0,0
0,2026-04-12 23:03:27.849032,121848676,4
0,2026-04-12 23:03:28.762894,121848676,3
OPEN,2026-04-12 23:03:48.763506,0,0
0,2026-04-12 23:07:34.131188,121848676,3
0,2026-04-12 23:07:35.178921,121848676,4
OPEN,2026-04-12 23:07:55.179335,0,0
0,2026-04-12 23:19:03.976690,12185194217,4
0,2026-04-12 23:19:05.419127,12185194217,3
1,2026-04-12 23:19:07.804577,12185194217,3
OPEN,2026-04-12 23:19:27.805382,0,0
0,2026-04-12 23:19:32.756883,12185194217,4
OPEN,2026-04-12 23:19:52.757684,0,0
0,2026-04-12 23:20:45.980514,12185194217,4
0,2026-04-12 23:20:50.670082,12185194217,3
OPEN,2026-04-12 23:21:10.670666,0,0
0,2026-04-12 23:23:00.665726,12185194217,3
0,2026-04-12 23:23:01.405412,12185194217,4
OPEN,2026-04-12 23:23:40.505273,0,0
