Mode,Start_Time,Animal,Unit
1,2026-04-15 16:53:24.614793,12184230252,3
OPEN,2026-04-15 16:53:44.615276,0,0
0,2026-04-15 16:53:46.263695,12185194217,4
0,2026-04-15 16:53:46.964114,12185194217,3
OPEN,2026-04-15 16:54:06.964643,0,0
0,2026-04-15 16:57:21.275074,12185194217,3
0,2026-04-15 16:57:21.985494,12185194217,4
OPEN,2026-04-15 16:57:41.985998,0,0
0,2026-04-15 16:58:27.922344,12185194217,4
0,2026-04-15 16:58:28.613458,12185194217,3
OPEN,2026-04-15 16:58:48.614006,0,0
0,2026-04-15 16:59:03.598914,121848676,4
0,2026-04-15 16:59:06.084064,121848676,3
OPEN,2026-04-15 16:59:26.084636,0,0
0,2026-04-15 16:59:49.795607,121848676,3
0,2026-04-15 16:59:51.651280,121848676,4
OPEN,2026-04-15 17:00:11.651678,0,0
0,2026-04-15 17:00:47.896555,12185194217,3
0,2026-04-15 17:00:48.790648,12185194217,4
OPEN,2026-04-15 17:01:08.791355,0,0
0,2026-04-15 17:02:26.070807,121848676,4
0,2026-04-15 17:02:26.871461,121848676,3
OPEN,2026-04-15 17:02:46.872344,0,0
0,2026-04-15 17:03:16.635103,12184230252,3
0,2026-04-15 17:03:25.564647,12184230252,4
OPEN,2026-04-15 17:03:45.565167,0,0
0,2026-04-15 17:05:00.981143,121848676,3
0,2026-04-15 17:05:04.550282,121848676,4
OPEN,2026-04-15 17:05:24.550659,0,0
0,2026-04-15 17:05:49.392402,12184133159,3
0,2026-04-15 17:05:50.205526,12184133159,4
OPEN,2026-04-15 17:06:10.205972,0,0
0,2026-04-15 17:07:55.136977,12184133159,4
0,2026-04-15 17:07:55.902993,12184133159,3
OPEN,2026-04-15 17:08:15.903493,0,0
0,2026-04-15 17:09:51.564606,12184230252,4
0,2026-04-15 17:09:54.505421,12184230252,3
OPEN,2026-04-15 17:10:14.506428,0,0
0,2026-04-15 17:10:36.437695,12185194217,4
0,2026-04-15 17:10:37.319366,12185194217,3
OPEN,2026-04-15 17:10:57.320194,0,0
0,2026-04-15 17:12:06.922365,12185194217,4
0,2026-04-15 17:12:07.531879,12185194217,3
OPEN,2026-04-15 17:12:27.699602,0,0
0,2026-04-15 17:15:02.517765,12184230252,3
0,2026-04-15 17:15:08.996566,12184230252,4
OPEN,2026-04-15 17:15:28.996826,0,0
0,2026-04-15 17:15:35.045639,12185194217,3
OPEN,2026-04-15 17:15:55.046143,0,0
0,2026-04-15 17:16:06.293618,12185194217,4
0,2026-04-15 17:16:07.332396,12185194217,3
OPEN,2026-04-15 17:16:27.332939,0,0
0,2026-04-15 17:17:19.221443,12185194217,3
0,2026-04-15 17:17:23.849339,12185194217,4
1,2026-04-15 17:17:28.891249,12185194217,4
1,2026-04-15 17:17:32.143880,12185194217,3
OPEN,2026-04-15 17:17:52.144474,0,0
0,2026-04-15 17:18:05.971456,12185194217,3
0,2026-04-15 17:18:15.161639,12185194217,4
1,2026-04-15 17:18:21.147802,12185194217,4
1,2026-04-15 17:18:23.742239,12185194217,3
OPEN,2026-04-15 17:18:43.743023,0,0
0,2026-04-15 17:19:58.751391,12184230252,4
0,2026-04-15 17:20:04.787770,12184230252,3
OPEN,2026-04-15 17:20:24.788240,0,0
0,2026-04-15 17:21:48.919298,12185194217,3
0,2026-04-15 17:21:50.056306,12185194217,4
OPEN,2026-04-15 17:22:10.056819,0,0
0,2026-04-15 17:24:00.374111,12184230252,3
0,2026-04-15 17:24:10.154261,12184230252,4
1,2026-04-15 17:24:14.661393,12185194217,4
followerB,2026-04-15 17:24:14.663093,0,0
1,2026-04-15 17:24:15.283507,12185194217,3
OPEN,2026-04-15 17:24:35.284298,0,0
0,2026-04-15 17:24:36.329166,12185194217,3
0,2026-04-15 17:24:37.154161,12185194217,4
OPEN,2026-04-15 17:24:57.154801,0,0
0,2026-04-15 17:29:36.556392,12185194217,4
0,2026-04-15 17:29:37.721235,12185194217,3
OPEN,2026-04-15 17:29:57.722171,0,0
0,2026-04-15 17:30:01.029843,12185194217,3
0,2026-04-15 17:30:08.545788,12185194217,4
OPEN,2026-04-15 17:30:28.546356,0,0
0,2026-04-15 17:33:06.536017,121848676,4
0,2026-04-15 17:33:07.482838,121848676,3
1,2026-04-15 17:33:08.942146,12185194217,4
followerB,2026-04-15 17:33:08.943799,0,0
1,2026-04-15 17:33:10.294106,12185194217,3
2,2026-04-15 17:33:18.302503,12184230252,4
followerB,2026-04-15 17:33:18.304166,0,0
2,2026-04-15 17:33:21.368124,12184230252,3
3,2026-04-15 17:33:25.487252,121848676,3
3,2026-04-15 17:33:26.445094,121848676,4
4,2026-04-15 17:33:28.965367,12184230252,3
4,2026-04-15 17:33:39.209879,12184230252,4
5,2026-04-15 17:33:43.444854,12185194217,3
5,2026-04-15 17:33:44.309361,12185194217,4
OPEN,2026-04-15 17:34:04.310233,0,0
0,2026-04-15 17:36:51.373241,12184230252,3
0,2026-04-15 17:36:53.168336,12184230252,4
OPEN,2026-04-15 17:37:13.168871,0,0
0,2026-04-15 17:37:56.743823,12185194217,3
OPEN,2026-04-15 17:38:16.744392,0,0
0,2026-04-15 17:41:20.363747,12184230252,4
1,2026-04-15 17:41:24.216884,12184230252,4
2,2026-04-15 17:41:28.037171,12184230252,4
0,2026-04-15 17:41:31.485702,12184230252,3
3,2026-04-15 17:41:35.236814,12185194217,4
followerB,2026-04-15 17:41:35.238522,0,0
1,2026-04-15 17:41:38.632281,12185194217,3
OPEN,2026-04-15 17:41:58.633066,0,0
0,2026-04-15 17:42:04.180364,12185194217,3
0,2026-04-15 17:42:04.971743,12185194217,4
OPEN,2026-04-15 17:42:24.972254,0,0
0,2026-04-15 17:44:48.350037,12184230252,3
0,2026-04-15 17:44:54.243088,12184230252,4
OPEN,2026-04-15 17:45:14.243522,0,0
0,2026-04-15 17:45:34.305507,12185194217,4
1,2026-04-15 17:45:34.935467,12184230252,4
followerB,2026-04-15 17:45:34.937653,0,0
0,2026-04-15 17:45:36.523198,12184230252,3
OPEN,2026-04-15 17:45:56.524349,0,0
0,2026-04-15 17:45:57.497084,12185194217,3
0,2026-04-15 17:45:58.949214,12185194217,4
OPEN,2026-04-15 17:46:18.949606,0,0
0,2026-04-15 17:47:16.440753,12185194217,4
0,2026-04-15 17:47:19.848824,12185194217,3
1,2026-04-15 17:47:27.007703,12185194217,3
2,2026-04-15 17:47:28.383191,12185194217,3
1,2026-04-15 17:47:33.487290,12185194217,4
2,2026-04-15 17:47:38.731883,12185194217,4
3,2026-04-15 17:47:42.029962,12185194217,4
3,2026-04-15 17:47:43.055779,12185194217,3
4,2026-04-15 17:47:53.290508,12185194217,3
5,2026-04-15 17:47:55.283917,12185194217,3
4,2026-04-15 17:47:56.419909,12185194217,4
5,2026-04-15 17:48:00.221927,12185194217,4
6,2026-04-15 17:48:00.840932,12185194217,3
OPEN,2026-04-15 17:48:20.841678,0,0
0,2026-04-15 17:48:59.384943,12185194217,3
0,2026-04-15 17:49:01.876332,12185194217,4
1,2026-04-15 17:49:05.021483,12185194217,4
1,2026-04-15 17:49:05.872296,12185194217,3
OPEN,2026-04-15 17:49:25.872847,0,0
0,2026-04-15 17:49:49.158681,12184230252,3
0,2026-04-15 17:49:51.613766,12184230252,4
OPEN,2026-04-15 17:50:11.614712,0,0
0,2026-04-15 17:50:42.883712,12184230252,4
0,2026-04-15 17:50:44.862708,12184230252,3
OPEN,2026-04-15 17:51:04.863291,0,0
0,2026-04-15 17:51:07.150632,12184230252,3
0,2026-04-15 17:51:09.384515,12184230252,4
OPEN,2026-04-15 17:51:29.385092,0,0
0,2026-04-15 17:51:32.799791,12184230252,3
OPEN,2026-04-15 17:51:52.800346,0,0
0,2026-04-15 17:51:55.579736,12184230252,3
1,2026-04-15 17:52:01.461632,12184230252,3
0,2026-04-15 17:52:03.917132,12184230252,4
OPEN,2026-04-15 17:52:23.917822,0,0
0,2026-04-15 17:52:36.757323,12184230252,3
1,2026-04-15 17:52:37.900939,12184230252,3
OPEN,2026-04-15 17:52:57.901533,0,0
0,2026-04-15 17:55:33.004982,12184230252,3
0,2026-04-15 17:55:34.409146,121848676,4
1,2026-04-15 17:55:37.339045,12185194217,3
1,2026-04-15 17:55:39.863179,121848676,4
2,2026-04-15 17:55:40.868451,121848676,4
3,2026-04-15 17:55:53.588593,12184230252,4
followerB,2026-04-15 17:55:53.590288,0,0
4,2026-04-15 17:55:55.340921,12185194217,4
followerB,2026-04-15 17:55:55.342574,0,0
OPEN,2026-04-15 17:56:15.343089,0,0
0,2026-04-15 17:56:18.865391,12185194217,3
0,2026-04-15 17:56:20.909372,12185194217,4
1,2026-04-15 17:56:28.558397,12185194217,4
1,2026-04-15 17:56:29.821041,12185194217,3
OPEN,2026-04-15 17:56:49.821921,0,0
0,2026-04-15 17:56:52.712900,12185194217,4
0,2026-04-15 17:56:55.198553,12185194217,3
1,2026-04-15 17:57:04.680587,12185194217,3
1,2026-04-15 17:57:08.166921,12185194217,4
OPEN,2026-04-15 17:57:28.167377,0,0
0,2026-04-15 17:57:29.839998,121848676,3
0,2026-04-15 17:57:31.946247,121848676,4
1,2026-04-15 17:57:32.748802,12185194217,3
1,2026-04-15 17:57:35.645349,12185194217,4
followerB,2026-04-15 17:57:35.647060,0,0
2,2026-04-15 17:57:39.659155,12184230252,3
3,2026-04-15 17:57:41.521826,12184230252,3
2,2026-04-15 17:57:45.470474,12184230252,4
followerB,2026-04-15 17:57:45.472150,0,0
3,2026-04-15 17:57:53.209234,12184230252,4
4,2026-04-15 17:57:54.994440,12184230252,3
5,2026-04-15 17:57:56.391258,12185194217,3
OPEN,2026-04-15 17:58:16.391885,0,0
0,2026-04-15 17:58:22.176135,12185194217,4
1,2026-04-15 17:58:25.702713,12185194217,4
0,2026-04-15 17:58:27.856189,12185194217,3
1,2026-04-15 17:58:33.789589,12185194217,3
2,2026-04-15 17:58:40.977860,12185194217,4
3,2026-04-15 17:58:44.189137,12185194217,4
2,2026-04-15 17:58:45.102375,12185194217,3
OPEN,2026-04-15 17:59:05.102961,0,0
0,2026-04-15 17:59:17.000635,12185194217,3
0,2026-04-15 17:59:18.011588,12185194217,4
OPEN,2026-04-15 17:59:38.012111,0,0
0,2026-04-15 17:59:59.249064,121848676,4
0,2026-04-15 18:00:00.391928,121848676,3
OPEN,2026-04-15 18:00:20.392460,0,0
0,2026-04-15 18:01:01.027258,12184180174,4
1,2026-04-15 18:01:01.564648,12185194217,4
followerB,2026-04-15 18:01:01.566222,0,0
0,2026-04-15 18:01:02.925973,12184180174,3
1,2026-04-15 18:01:03.461679,12185194217,3
OPEN,2026-04-15 18:01:23.462626,0,0
0,2026-04-15 18:01:39.984667,12185194217,3
0,2026-04-15 18:01:43.829868,12185194217,4
1,2026-04-15 18:01:54.227536,12185194217,4
1,2026-04-15 18:01:58.743395,12185194217,3
OPEN,2026-04-15 18:02:18.743961,0,0
0,2026-04-15 18:02:19.827018,12184230252,4
0,2026-04-15 18:02:23.773416,12184230252,3
OPEN,2026-04-15 18:02:43.774126,0,0
0,2026-04-15 18:04:23.992228,12184230252,3
0,2026-04-15 18:04:28.135542,12184230252,4
OPEN,2026-04-15 18:04:48.136025,0,0
0,2026-04-15 18:04:51.358420,12184180174,3
0,2026-04-15 18:04:55.188885,12184180174,4
OPEN,2026-04-15 18:05:15.189319,0,0
0,2026-04-15 18:05:32.992621,121848676,3
0,2026-04-15 18:05:34.008338,121848676,4
OPEN,2026-04-15 18:05:54.008788,0,0
0,2026-04-15 18:06:27.902073,12184180174,4
0,2026-04-15 18:06:29.148326,12184180174,3
OPEN,2026-04-15 18:06:49.148853,0,0
0,2026-04-15 18:06:52.285227,12185194217,3
0,2026-04-15 18:06:53.181835,12185194217,4
OPEN,2026-04-15 18:07:13.182215,0,0
0,2026-04-15 18:07:27.641883,12185194217,4
0,2026-04-15 18:07:29.447432,12185194217,3
1,2026-04-15 18:07:37.657026,12185194217,3
1,2026-04-15 18:07:42.298258,12185194217,4
OPEN,2026-04-15 18:08:02.299104,0,0
0,2026-04-15 18:08:18.955909,12184230252,3
1,2026-04-15 18:08:23.624651,12184180174,3
0,2026-04-15 18:08:24.882872,12184230252,4
1,2026-04-15 18:08:26.161989,12184180174,4
followerB,2026-04-15 18:08:26.163558,0,0
OPEN,2026-04-15 18:08:46.164068,0,0
0,2026-04-15 18:08:46.234547,12185194217,3
0,2026-04-15 18:08:48.889253,12185194217,4
1,2026-04-15 18:08:51.242883,12184180174,3
1,2026-04-15 18:08:54.612179,12184180174,4
followerB,2026-04-15 18:08:54.613884,0,0
OPEN,2026-04-15 18:09:14.614785,0,0
0,2026-04-15 18:10:22.078747,12185194217,4
0,2026-04-15 18:10:23.368344,12185194217,3
1,2026-04-15 18:10:29.087441,12185194217,3
1,2026-04-15 18:10:32.736865,12185194217,4
OPEN,2026-04-15 18:10:53.901616,0,0
0,2026-04-15 18:11:38.552541,121848676,4
0,2026-04-15 18:11:41.104468,121848676,3
OPEN,2026-04-15 18:12:01.105305,0,0
0,2026-04-15 18:13:26.062890,12184230252,4
0,2026-04-15 18:13:28.549059,12184230252,3
OPEN,2026-04-15 18:13:48.549902,0,0
0,2026-04-15 18:14:43.155567,121848676,3
0,2026-04-15 18:14:44.863248,121848676,4
OPEN,2026-04-15 18:15:04.863577,0,0
0,2026-04-15 18:17:13.295403,12185194217,4
0,2026-04-15 18:17:14.595345,12185194217,3
OPEN,2026-04-15 18:17:34.595928,0,0
0,2026-04-15 18:19:17.874171,12184230252,3
0,2026-04-15 18:19:22.315797,12184230252,4
OPEN,2026-04-15 18:19:42.316157,0,0
0,2026-04-15 18:21:11.500253,12185194217,4
OPEN,2026-04-15 18:21:31.500667,0,0
0,2026-04-15 18:23:58.280574,121848676,4
0,2026-04-15 18:24:00.294670,121848676,3
OPEN,2026-04-15 18:24:20.295171,0,0
0,2026-04-15 18:26:07.085572,12185194217,4
0,2026-04-15 18:26:07.805969,12185194217,3
1,2026-04-15 18:26:08.793204,12184230252,4
followerB,2026-04-15 18:26:08.794902,0,0
1,2026-04-15 18:26:10.749307,12184230252,3
OPEN,2026-04-15 18:26:30.749854,0,0
0,2026-04-15 18:26:32.643465,121848676,3
1,2026-04-15 18:26:33.158093,12185194217,3
0,2026-04-15 18:26:33.591636,121848676,4
1,2026-04-15 18:26:34.138957,12185194217,4
followerB,2026-04-15 18:26:34.140501,0,0
OPEN,2026-04-15 18:26:54.141108,0,0
0,2026-04-15 18:27:18.532026,12184230252,3
0,2026-04-15 18:27:21.331696,12184230252,4
OPEN,2026-04-15 18:27:41.332144,0,0
0,2026-04-15 18:28:21.560057,12185194217,4
OPEN,2026-04-15 18:28:41.560532,0,0
0,2026-04-15 18:28:58.052645,12184230252,4
0,2026-04-15 18:29:00.227595,12184230252,3
OPEN,2026-04-15 18:29:20.414736,0,0
0,2026-04-15 18:29:22.206225,12185194217,3
OPEN,2026-04-15 18:29:42.512608,0,0
0,2026-04-15 18:29:44.459249,12185194217,4
1,2026-04-15 18:29:48.826063,12185194217,4
0,2026-04-15 18:29:51.369852,12185194217,3
1,2026-04-15 18:29:56.660058,12185194217,3
2,2026-04-15 18:29:59.615556,12185194217,4
3,2026-04-15 18:30:04.064321,12185194217,4
2,2026-04-15 18:30:05.179681,12185194217,3
OPEN,2026-04-15 18:30:25.180156,0,0
0,2026-04-15 18:32:11.589315,12184230252,3
0,2026-04-15 18:32:14.377829,12184230252,4
OPEN,2026-04-15 18:32:34.378279,0,0
0,2026-04-15 18:32:56.727485,12185194217,3
0,2026-04-15 18:32:57.529032,12185194217,4
1,2026-04-15 18:33:01.005694,12184230252,4
followerB,2026-04-15 18:33:01.007524,0,0
2,2026-04-15 18:33:05.119875,12184230252,4
3,2026-04-15 18:33:07.143096,12185194217,4
1,2026-04-15 18:33:07.488845,12184230252,3
2,2026-04-15 18:33:09.419537,12185194217,3
OPEN,2026-04-15 18:33:29.420144,0,0
0,2026-04-15 18:33:36.842674,12185194217,3
0,2026-04-15 18:33:37.590783,12185194217,4
OPEN,2026-04-15 18:33:57.591656,0,0
0,2026-04-15 18:34:14.808270,12185194217,3
0,2026-04-15 18:34:16.582763,12185194217,4
OPEN,2026-04-15 18:34:36.583141,0,0
0,2026-04-15 18:34:37.285543,12185194217,3
1,2026-04-15 18:34:41.855444,12185194217,3
0,2026-04-15 18:34:43.362279,12185194217,4
OPEN,2026-04-15 18:35:05.125004,0,0
0,2026-04-15 18:37:02.727620,12184230252,3
0,2026-04-15 18:37:05.600225,12184230252,4
OPEN,2026-04-15 18:37:25.600648,0,0
0,2026-04-15 18:42:06.309447,12185194217,4
0,2026-04-15 18:42:07.278902,12185194217,3
OPEN,2026-04-15 18:42:27.279608,0,0
0,2026-04-15 18:42:38.302940,12185194217,3
0,2026-04-15 18:42:39.431649,12185194217,4
OPEN,2026-04-15 18:42:59.432042,0,0
0,2026-04-15 18:47:57.895412,121848676,4
0,2026-04-15 18:47:58.740004,121848676,3
1,2026-04-15 18:47:59.089017,12185194217,4
followerB,2026-04-15 18:47:59.090760,0,0
2,2026-04-15 18:47:59.642593,12184230252,4
followerB,2026-04-15 18:47:59.644307,0,0
1,2026-04-15 18:48:00.161438,12185194217,3
2,2026-04-15 18:48:00.987185,12184230252,3
OPEN,2026-04-15 18:48:20.987818,0,0
0,2026-04-15 18:49:11.006155,12184230252,3
1,2026-04-15 18:49:11.571879,12185194217,3
0,2026-04-15 18:49:11.921604,12184230252,4
1,2026-04-15 18:49:12.612535,12185194217,4
followerB,2026-04-15 18:49:12.614758,0,0
OPEN,2026-04-15 18:49:32.614949,0,0
0,2026-04-15 18:50:31.904741,121848676,3
0,2026-04-15 18:50:33.751606,121848676,4
OPEN,2026-04-15 18:50:53.752064,0,0
0,2026-04-15 18:52:41.737461,12185194217,4
0,2026-04-15 18:52:42.700858,12185194217,3
OPEN,2026-04-15 18:53:02.701602,0,0
0,2026-04-15 18:54:39.814806,12184133159,3
0,2026-04-15 18:54:41.168062,12184133159,4
OPEN,2026-04-15 18:55:01.168468,0,0
0,2026-04-15 18:56:16.695780,12185194217,3
0,2026-04-15 18:56:24.001091,12185194217,4
1,2026-04-15 18:56:28.927731,12185194217,4
1,2026-04-15 18:56:35.005103,12185194217,3
OPEN,2026-04-15 18:56:55.006020,0,0
0,2026-04-15 18:56:57.905440,12185194217,3
0,2026-04-15 18:56:59.138282,12185194217,4
1,2026-04-15 18:57:02.041188,12185194217,4
1,2026-04-15 18:57:03.119022,12185194217,3
OPEN,2026-04-15 18:57:23.119591,0,0
0,2026-04-15 18:57:23.352046,12185194217,4
1,2026-04-15 18:57:25.742258,12185194217,4
0,2026-04-15 18:57:27.010204,12185194217,3
OPEN,2026-04-15 18:57:47.010923,0,0
0,2026-04-15 18:57:56.634073,12185194217,3
0,2026-04-15 18:57:58.525153,12185194217,4
1,2026-04-15 18:58:01.664090,12185194217,4
1,2026-04-15 18:58:02.644129,12185194217,3
2,2026-04-15 18:58:12.497165,12185194217,3
2,2026-04-15 18:58:22.582528,12185194217,4
3,2026-04-15 18:58:25.887113,12185194217,4
3,2026-04-15 18:58:32.017483,12185194217,3
OPEN,2026-04-15 18:58:52.018367,0,0
0,2026-04-15 18:59:05.421554,12185194217,3
1,2026-04-15 18:59:07.839824,12185194217,3
0,2026-04-15 18:59:10.008778,12185194217,4
1,2026-04-15 18:59:18.376166,12185194217,4
2,2026-04-15 18:59:19.597935,12185194217,3
OPEN,2026-04-15 18:59:39.598521,0,0
0,2026-04-15 19:02:08.072563,12185194217,3
0,2026-04-15 19:02:10.320281,12185194217,4
OPEN,2026-04-15 19:02:30.320764,0,0
0,2026-04-15 19:04:24.265301,121848676,4
0,2026-04-15 19:04:26.323354,121848676,3
OPEN,2026-04-15 19:04:46.323852,0,0
0,2026-04-15 19:05:17.995949,121848676,3
0,2026-04-15 19:05:19.008821,121848676,4
OPEN,2026-04-15 19:05:39.009265,0,0
0,2026-04-15 19:07:24.037838,12184133159,4
0,2026-04-15 19:07:25.262452,12184133159,3
OPEN,2026-04-15 19:07:45.263021,0,0
0,2026-04-15 19:10:24.349065,12185194217,4
0,2026-04-15 19:10:26.606354,12185194217,3
OPEN,2026-04-15 19:10:46.606864,0,0
0,2026-04-15 19:11:57.920566,12185194217,4
0,2026-04-15 19:12:00.424810,12185194217,3
OPEN,2026-04-15 19:12:24.032718,0,0
0,2026-04-15 19:13:00.209892,12184133159,3
0,2026-04-15 19:13:01.112842,12184133159,4
OPEN,2026-04-15 19:13:21.113898,0,0
0,2026-04-15 19:15:11.758849,12185194217,3
0,2026-04-15 19:15:16.949938,12185194217,4
OPEN,2026-04-15 19:15:36.950792,0,0
0,2026-04-15 19:25:15.359739,12184133159,4
0,2026-04-15 19:25:16.146174,12184133159,3
OPEN,2026-04-15 19:25:36.147011,0,0
0,2026-04-15 19:25:42.979645,12184133159,3
0,2026-04-15 19:25:47.946415,12185194217,4
1,2026-04-15 19:25:49.075373,12185194217,3
OPEN,2026-04-15 19:26:09.075953,0,0
0,2026-04-15 19:26:13.713997,12185194217,3
0,2026-04-15 19:26:15.868704,12185194217,4
OPEN,2026-04-15 19:26:35.869339,0,0
0,2026-04-15 19:32:40.410826,12185194217,4
0,2026-04-15 19:32:41.865263,12185194217,3
1,2026-04-15 19:32:45.870148,12185194217,3
1,2026-04-15 19:32:46.366673,12184133159,4
followerB,2026-04-15 19:32:46.368269,0,0
2,2026-04-15 19:32:47.901433,12184133159,4
3,2026-04-15 19:32:49.395600,12185194217,4
OPEN,2026-04-15 19:33:09.396065,0,0
0,2026-04-15 19:33:14.833544,12184133159,4
0,2026-04-15 19:33:15.597874,12184133159,3
OPEN,2026-04-15 19:33:35.598485,0,0
0,2026-04-15 19:35:11.204807,12185194217,4
0,2026-04-15 19:35:12.072912,12185194217,3
OPEN,2026-04-15 19:35:32.073502,0,0
0,2026-04-15 19:35:32.564963,12184133159,4
OPEN,2026-04-15 19:35:52.768101,0,0
0,2026-04-15 19:35:59.642815,12184133159,4
0,2026-04-15 19:36:00.400597,12184133159,3
OPEN,2026-04-15 19:36:20.401119,0,0
0,2026-04-15 19:38:53.182868,12185194217,3
0,2026-04-15 19:38:54.126566,12185194217,4
OPEN,2026-04-15 19:39:14.127017,0,0
0,2026-04-15 19:40:03.590871,12185194217,4
0,2026-04-15 19:40:04.286001,12185194217,3
OPEN,2026-04-15 19:40:24.286773,0,0
0,2026-04-15 19:40:30.727196,12185194217,4
0,2026-04-15 19:40:34.894193,12185194217,3
OPEN,2026-04-15 19:40:54.894801,0,0
0,2026-04-15 19:41:12.033461,12185194217,3
0,2026-04-15 19:41:14.025123,12185194217,4
1,2026-04-15 19:41:16.750091,12185194217,4
1,2026-04-15 19:41:18.470019,12185194217,3
OPEN,2026-04-15 19:41:38.470600,0,0
0,2026-04-15 19:41:43.440236,12185194217,4
1,2026-04-15 19:41:46.949627,12185194217,4
0,2026-04-15 19:41:48.942951,12185194217,3
1,2026-04-15 19:41:58.461158,12185194217,3
2,2026-04-15 19:42:03.347236,12185194217,4
3,2026-04-15 19:42:07.691654,12185194217,4
2,2026-04-15 19:42:10.534503,12185194217,3
OPEN,2026-04-15 19:42:30.535500,0,0
0,2026-04-15 19:43:17.968483,12185194217,3
0,2026-04-15 19:43:22.857548,12185194217,4
1,2026-04-15 19:43:27.411160,12185194217,4
1,2026-04-15 19:43:31.089870,12185194217,3
OPEN,2026-04-15 19:43:51.090817,0,0
0,2026-04-15 19:43:56.828962,12185194217,3
0,2026-04-15 19:43:58.756714,12185194217,4
1,2026-04-15 19:44:04.897081,12184180174,4
followerB,2026-04-15 19:44:04.898843,0,0
1,2026-04-15 19:44:06.805108,12184180174,3
2,2026-04-15 19:44:07.417243,12185194217,4
2,2026-04-15 19:44:13.867832,12185194217,3
OPEN,2026-04-15 19:44:33.868522,0,0
0,2026-04-15 19:44:34.600505,12185194217,4
0,2026-04-15 19:44:37.946984,12185194217,3
OPEN,2026-04-15 19:44:57.948065,0,0
0,2026-04-15 19:45:00.386939,12185194217,3
0,2026-04-15 19:45:02.297816,12185194217,4
OPEN,2026-04-15 19:45:22.298507,0,0
0,2026-04-15 19:46:50.463542,12184180174,3
0,2026-04-15 19:46:55.793364,12184180174,4
OPEN,2026-04-15 19:47:15.794207,0,0
0,2026-04-15 19:47:24.675601,12185194217,4
0,2026-04-15 19:47:25.690241,12185194217,3
OPEN,2026-04-15 19:47:45.690765,0,0
0,2026-04-15 19:48:05.989228,12184180174,4
0,2026-04-15 19:48:07.047205,12184180174,3
1,2026-04-15 19:48:12.571221,12185194217,3
1,2026-04-15 19:48:13.842803,12185194217,4
followerB,2026-04-15 19:48:13.844354,0,0
OPEN,2026-04-15 19:48:43.219567,0,0
0,2026-04-15 19:48:46.667276,12184180174,4
1,2026-04-15 19:48:57.214033,12184180174,4
OPEN,2026-04-15 19:49:17.214765,0,0
0,2026-04-15 19:49:19.244463,12185194217,3
0,2026-04-15 19:49:23.729202,12185194217,4
1,2026-04-15 19:49:31.734371,12184180174,4
followerB,2026-04-15 19:49:31.736091,0,0
1,2026-04-15 19:49:33.316728,12184180174,3
2,2026-04-15 19:49:34.195586,12185194217,4
2,2026-04-15 19:49:36.271919,12185194217,3
3,2026-04-15 19:49:41.359755,12185194217,3
3,2026-04-15 19:49:45.331002,12185194217,4
4,2026-04-15 19:49:55.860193,12185194217,4
5,2026-04-15 19:50:02.426057,12185194217,4
6,2026-04-15 19:50:06.145861,12185194217,4
7,2026-04-15 19:50:14.369982,12185194217,4
4,2026-04-15 19:50:16.469510,12185194217,3
OPEN,2026-04-15 19:50:36.469896,0,0
0,2026-04-15 19:50:43.743884,12185194217,4
0,2026-04-15 19:50:45.832573,12185194217,3
OPEN,2026-04-15 19:51:05.833127,0,0
0,2026-04-15 19:51:22.662212,12185194217,3
0,2026-04-15 19:51:24.529716,12185194217,4
1,2026-04-15 19:51:29.585915,12185194217,4
1,2026-04-15 19:51:34.471563,12185194217,3
OPEN,2026-04-15 19:51:54.472157,0,0
0,2026-04-15 19:53:42.907213,12184180174,3
0,2026-04-15 19:53:47.639110,12184180174,4
OPEN,2026-04-15 19:54:07.639535,0,0
0,2026-04-15 19:54:08.216509,12185194217,3
0,2026-04-15 19:54:10.067104,12185194217,4
OPEN,2026-04-15 19:54:30.067648,0,0
0,2026-04-15 19:56:31.888513,12184180174,4
0,2026-04-15 19:56:32.793916,12184180174,3
OPEN,2026-04-15 19:56:52.794841,0,0
0,2026-04-15 19:57:20.653406,12184180174,3
0,2026-04-15 19:57:23.472979,12184180174,4
OPEN,2026-04-15 19:57:43.473602,0,0
0,2026-04-15 20:00:01.940856,12184180174,4
0,2026-04-15 20:00:06.186546,12184180174,3
1,2026-04-15 20:00:12.190821,12184133159,4
followerB,2026-04-15 20:00:12.192523,0,0
1,2026-04-15 20:00:13.278545,12184133159,3
2,2026-04-15 20:00:18.892392,12184180174,3
2,2026-04-15 20:00:20.913434,12184180174,4
OPEN,2026-04-15 20:00:40.914292,0,0
0,2026-04-15 20:03:47.711453,12184180174,3
0,2026-04-15 20:03:49.468305,12184180174,4
OPEN,2026-04-15 20:04:09.468748,0,0
0,2026-04-15 20:06:44.138840,12184133159,3
0,2026-04-15 20:06:47.055136,12184133159,4
OPEN,2026-04-15 20:07:07.055624,0,0
0,2026-04-15 20:07:36.016507,12184180174,4
0,2026-04-15 20:07:37.555509,12184180174,3
OPEN,2026-04-15 20:07:57.556156,0,0
0,2026-04-15 20:08:22.421345,12184180174,3
0,2026-04-15 20:08:23.725676,12184180174,4
OPEN,2026-04-15 20:08:43.726067,0,0
0,2026-04-15 20:09:06.531398,12184180174,4
0,2026-04-15 20:09:07.468446,12184180174,3
OPEN,2026-04-15 20:09:27.468998,0,0
