Mode,Start_Time,Animal,Unit
5,2026-03-17 16:50:34.026295,12184133159,3
6,2026-03-17 16:50:38.371343,12184133159,3
7,2026-03-17 16:50:42.390700,12184133159,3
8,2026-03-17 16:50:44.285920,12184133159,3
9,2026-03-17 16:50:45.560221,12184133159,3
10,2026-03-17 16:50:47.850027,12184133159,3
11,2026-03-17 16:50:56.180480,12184133159,3
12,2026-03-17 16:50:57.707253,12185194217,3
1,2026-03-17 16:51:02.303720,12184133159,4
2,2026-03-17 16:51:02.940771,12185194217,4
End Lindzey,2026-03-17 16:51:12.942385,0,0
OPEN,2026-03-17 16:51:22.942654,0,0
0,2026-03-17 16:51:23.963771,12184133159,4
0,2026-03-17 16:51:29.032112,12184133159,3
solo,2026-03-17 16:51:32.112054,0,0
OPEN,2026-03-17 16:52:32.113958,0,0
0,2026-03-17 16:52:37.671526,12184133159,3
0,2026-03-17 16:52:43.652323,12184133159,4
solo,2026-03-17 16:52:43.653992,0,0
1,2026-03-17 16:52:53.029495,12185194217,4
1,2026-03-17 16:52:58.594255,12185194217,3
2,2026-03-17 16:53:33.618683,12184133159,4
3,2026-03-17 16:53:45.744318,12184133159,4
OPEN,2026-03-17 16:54:15.746531,0,0
0,2026-03-17 16:54:29.980271,12185194217,3
0,2026-03-17 16:54:40.544571,12185194217,4
solo,2026-03-17 16:54:40.546588,0,0
OPEN,2026-03-17 16:55:00.547583,0,0
0,2026-03-17 16:55:01.697797,12185194217,4
0,2026-03-17 16:55:04.193795,12185194217,3
solo,2026-03-17 16:55:04.195492,0,0
OPEN,2026-03-17 16:55:24.196113,0,0
0,2026-03-17 16:55:32.147680,12185194217,3
1,2026-03-17 16:55:34.239428,12185194217,3
2,2026-03-17 16:55:41.820353,12185194217,3
0,2026-03-17 16:55:49.616832,12185194217,4
solo,2026-03-17 16:55:49.618545,0,0
1,2026-03-17 16:55:56.863637,12185194217,4
3,2026-03-17 16:56:01.026112,12185194217,3
OPEN,2026-03-17 16:57:01.029393,0,0
0,2026-03-17 16:57:10.729212,12185194217,3
0,2026-03-17 16:57:17.628486,12185194217,4
solo,2026-03-17 16:57:17.630398,0,0
1,2026-03-17 16:57:25.251565,12185194217,4
1,2026-03-17 16:57:30.590489,12185194217,3
OPEN,2026-03-17 16:59:10.596381,0,0
0,2026-03-17 16:59:35.162235,12184133159,4
0,2026-03-17 16:59:36.893742,12184133159,3
solo,2026-03-17 16:59:36.895600,0,0
OPEN,2026-03-17 16:59:56.896215,0,0
0,2026-03-17 17:00:39.438568,12184230252,4
0,2026-03-17 17:00:46.923981,12184230252,3
solo,2026-03-17 17:00:46.926462,0,0
OPEN,2026-03-17 17:01:06.927425,0,0
0,2026-03-17 17:02:38.085512,12184133159,3
0,2026-03-17 17:02:39.659045,12184133159,4
solo,2026-03-17 17:02:39.660639,0,0
OPEN,2026-03-17 17:02:59.661312,0,0
0,2026-03-17 17:03:53.542832,12184230252,3
0,2026-03-17 17:03:57.000584,12184230252,4
solo,2026-03-17 17:03:57.002574,0,0
OPEN,2026-03-17 17:04:17.003326,0,0
0,2026-03-17 17:04:21.297708,12184230252,3
OPEN,2026-03-17 17:04:53.306422,0,0
0,2026-03-17 17:04:55.712832,12185194217,3
0,2026-03-17 17:05:02.044963,12185194217,4
solo,2026-03-17 17:05:02.047546,0,0
OPEN,2026-03-17 17:05:22.048536,0,0
0,2026-03-17 17:05:52.428622,12184230252,3
0,2026-03-17 17:05:54.348111,12184230252,4
solo,2026-03-17 17:05:54.349805,0,0
OPEN,2026-03-17 17:06:14.350897,0,0
0,2026-03-17 17:18:04.335034,12184133159,3
0,2026-03-17 17:18:05.368747,12184133159,4
solo,2026-03-17 17:18:05.370729,0,0
1,2026-03-17 17:18:15.026386,12185194217,4
1,2026-03-17 17:18:18.385742,12185194217,3
OPEN,2026-03-17 17:18:38.387930,0,0
0,2026-03-17 17:21:24.016915,12184133159,4
0,2026-03-17 17:21:25.615480,12184133159,3
solo,2026-03-17 17:21:25.617759,0,0
OPEN,2026-03-17 17:21:45.618577,0,0
0,2026-03-17 17:22:47.881300,12184133159,3
0,2026-03-17 17:22:50.705755,12184133159,4
solo,2026-03-17 17:22:50.708036,0,0
OPEN,2026-03-17 17:23:10.708597,0,0
0,2026-03-17 17:23:12.082156,12184133159,4
0,2026-03-17 17:23:13.131067,12184133159,3
solo,2026-03-17 17:23:13.133245,0,0
OPEN,2026-03-17 17:23:33.133876,0,0
0,2026-03-17 17:24:27.073349,12184230252,3
0,2026-03-17 17:24:28.384521,12184230252,4
solo,2026-03-17 17:24:28.386239,0,0
OPEN,2026-03-17 17:24:48.386900,0,0
0,2026-03-17 17:27:01.546100,12184133159,3
0,2026-03-17 17:27:02.230455,12184133159,4
solo,2026-03-17 17:27:02.232563,0,0
OPEN,2026-03-17 17:27:22.233229,0,0
0,2026-03-17 17:27:27.758753,12185194217,3
0,2026-03-17 17:27:29.007123,12185194217,4
solo,2026-03-17 17:27:29.008814,0,0
OPEN,2026-03-17 17:27:49.009474,0,0
0,2026-03-17 17:28:15.567613,12184133159,4
0,2026-03-17 17:28:17.024748,12184133159,3
solo,2026-03-17 17:28:17.026307,0,0
OPEN,2026-03-17 17:28:37.026963,0,0
0,2026-03-17 17:33:10.369035,12184230252,4
0,2026-03-17 17:33:11.870414,12184230252,3
solo,2026-03-17 17:33:11.871977,0,0
OPEN,2026-03-17 17:33:31.872632,0,0
0,2026-03-17 17:37:55.250296,12184133159,3
0,2026-03-17 17:37:57.030415,12184133159,4
solo,2026-03-17 17:37:57.032160,0,0
OPEN,2026-03-17 17:38:17.032832,0,0
0,2026-03-17 17:44:18.053604,12184230252,3
0,2026-03-17 17:44:27.547355,12184230252,4
solo,2026-03-17 17:44:27.548949,0,0
OPEN,2026-03-17 17:44:47.549617,0,0
0,2026-03-17 17:47:00.611140,12184133159,4
0,2026-03-17 17:47:04.439538,12184133159,3
solo,2026-03-17 17:47:04.441765,0,0
OPEN,2026-03-17 17:47:34.442659,0,0
0,2026-03-17 17:49:37.013682,12184230252,4
0,2026-03-17 17:49:40.547080,12184230252,3
solo,2026-03-17 17:49:40.548934,0,0
OPEN,2026-03-17 17:50:10.549878,0,0
0,2026-03-17 17:50:20.648277,12184230252,3
1,2026-03-17 17:50:28.327652,12184230252,3
2,2026-03-17 17:50:30.680105,12184133159,3
followerA,2026-03-17 17:50:30.681674,0,0
sequence,2026-03-17 17:50:30.689456,0,0
0,2026-03-17 17:50:31.288900,12184230252,4
1,2026-03-17 17:50:32.151148,12184133159,4
2,2026-03-17 17:50:42.074846,12184133159,4
3,2026-03-17 17:50:53.306980,12184133159,3
4,2026-03-17 17:50:55.953888,12184133159,3
3,2026-03-17 17:51:00.027430,12184230252,4
5,2026-03-17 17:51:01.814442,12184133159,3
6,2026-03-17 17:51:05.539448,12184133159,3
7,2026-03-17 17:51:08.430962,12184230252,3
OPEN,2026-03-17 17:51:38.433246,0,0
0,2026-03-17 17:52:09.498751,12184133159,3
OPEN,2026-03-17 17:52:29.499342,0,0
0,2026-03-17 17:57:49.817056,12184230252,3
0,2026-03-17 17:57:54.040988,12184230252,4
solo,2026-03-17 17:57:54.042562,0,0
OPEN,2026-03-17 17:58:14.043186,0,0
0,2026-03-17 17:58:14.980852,12184230252,4
0,2026-03-17 17:58:16.311932,12184230252,3
solo,2026-03-17 17:58:16.313917,0,0
OPEN,2026-03-17 17:58:36.314970,0,0
0,2026-03-17 17:58:38.227147,12184133159,3
0,2026-03-17 17:58:41.852357,12184133159,4
solo,2026-03-17 17:58:41.854559,0,0
OPEN,2026-03-17 17:59:01.855621,0,0
0,2026-03-17 18:02:40.965802,12184230252,3
0,2026-03-17 18:02:43.047027,12184230252,4
solo,2026-03-17 18:02:43.049142,0,0
OPEN,2026-03-17 18:03:03.050062,0,0
0,2026-03-17 18:03:35.214829,121848676,4
0,2026-03-17 18:03:36.803418,121848676,3
solo,2026-03-17 18:03:36.805812,0,0
OPEN,2026-03-17 18:03:56.806922,0,0
0,2026-03-17 18:07:00.401434,121848676,3
0,2026-03-17 18:07:01.354990,121848676,4
solo,2026-03-17 18:07:01.356593,0,0
OPEN,2026-03-17 18:07:21.357201,0,0
0,2026-03-17 18:07:39.219234,121848676,4
0,2026-03-17 18:07:40.211360,121848676,3
solo,2026-03-17 18:07:40.213446,0,0
OPEN,2026-03-17 18:08:00.214074,0,0
0,2026-03-17 18:18:13.961949,121848676,3
0,2026-03-17 18:18:14.748729,121848676,4
solo,2026-03-17 18:18:14.750875,0,0
OPEN,2026-03-17 18:18:34.751529,0,0
0,2026-03-17 18:32:23.837166,121848676,4
0,2026-03-17 18:32:30.439846,121848676,3
solo,2026-03-17 18:32:30.441687,0,0
OPEN,2026-03-17 18:32:50.442325,0,0
0,2026-03-17 18:39:50.657522,121848676,3
0,2026-03-17 18:40:02.935392,121848676,4
solo,2026-03-17 18:40:02.937542,0,0
OPEN,2026-03-17 18:40:22.938093,0,0
0,2026-03-17 18:42:11.835645,121848676,4
0,2026-03-17 18:42:15.255619,121848676,3
solo,2026-03-17 18:42:15.257631,0,0
OPEN,2026-03-17 18:42:45.259088,0,0
0,2026-03-17 18:43:47.000233,121848676,3
0,2026-03-17 18:43:53.664649,121848676,4
solo,2026-03-17 18:43:53.666937,0,0
OPEN,2026-03-17 18:44:13.668032,0,0
0,2026-03-17 18:45:00.594261,121848676,4
0,2026-03-17 18:45:02.293632,121848676,3
solo,2026-03-17 18:45:02.295490,0,0
OPEN,2026-03-17 18:45:22.296115,0,0
0,2026-03-17 18:50:18.600667,121848676,3
0,2026-03-17 18:50:25.634228,121848676,4
solo,2026-03-17 18:50:25.636534,0,0
OPEN,2026-03-17 18:50:45.637104,0,0
0,2026-03-17 19:15:59.261463,121848676,4
0,2026-03-17 19:16:05.225230,121848676,3
solo,2026-03-17 19:16:05.227249,0,0
OPEN,2026-03-17 19:16:25.227875,0,0
0,2026-03-17 19:22:04.374844,12184180174,4
0,2026-03-17 19:22:10.113029,12184180174,3
solo,2026-03-17 19:22:10.114588,0,0
OPEN,2026-03-17 19:22:30.115216,0,0
0,2026-03-17 19:28:09.384386,121848676,3
0,2026-03-17 19:28:10.508615,121848676,4
solo,2026-03-17 19:28:10.510949,0,0
OPEN,2026-03-17 19:28:30.511569,0,0
0,2026-03-17 19:30:06.550122,12184180174,3
0,2026-03-17 19:30:10.805540,12184180174,4
solo,2026-03-17 19:30:10.807443,0,0
OPEN,2026-03-17 19:30:30.808064,0,0
0,2026-03-17 19:44:54.034106,121848676,4
0,2026-03-17 19:44:55.733547,121848676,3
solo,2026-03-17 19:44:55.735837,0,0
OPEN,2026-03-17 19:45:15.736396,0,0
0,2026-03-17 19:57:10.312628,121848676,3
1,2026-03-17 19:57:19.233628,121848676,3
0,2026-03-17 19:57:28.783388,121848676,4
solo,2026-03-17 19:57:28.784928,0,0
OPEN,2026-03-17 19:57:48.785544,0,0
0,2026-03-17 20:05:48.624807,121848676,4
0,2026-03-17 20:05:50.221568,121848676,3
solo,2026-03-17 20:05:50.223926,0,0
OPEN,2026-03-17 20:06:20.224766,0,0
0,2026-03-17 20:15:06.343835,121848676,3
0,2026-03-17 20:15:08.155928,121848676,4
solo,2026-03-17 20:15:08.157790,0,0
OPEN,2026-03-17 20:15:28.158662,0,0
0,2026-03-17 20:40:59.353133,121848676,4
0,2026-03-17 20:41:00.955035,121848676,3
solo,2026-03-17 20:41:00.957151,0,0
OPEN,2026-03-17 20:41:20.958096,0,0
0,2026-03-17 20:49:05.359473,121848676,3
0,2026-03-17 20:49:29.253883,121848676,4
solo,2026-03-17 20:49:29.256133,0,0
OPEN,2026-03-17 20:49:49.257001,0,0
0,2026-03-17 21:08:09.170376,12185194217,4
1,2026-03-17 21:08:10.410855,121848676,4
followerB,2026-03-17 21:08:10.412666,0,0
sequence,2026-03-17 21:08:10.518566,0,0
0,2026-03-17 21:08:12.327722,12185194217,3
1,2026-03-17 21:08:14.084324,121848676,3
OPEN,2026-03-17 21:08:34.086692,0,0
0,2026-03-17 21:11:45.768930,12185194217,3
0,2026-03-17 21:11:47.821004,12185194217,4
solo,2026-03-17 21:11:47.823077,0,0
OPEN,2026-03-17 21:12:07.823888,0,0
0,2026-03-17 21:14:31.245733,121848676,3
0,2026-03-17 21:14:42.609431,121848676,4
solo,2026-03-17 21:14:42.611817,0,0
OPEN,2026-03-17 21:15:02.612930,0,0
0,2026-03-17 21:21:53.509513,12185194217,4
0,2026-03-17 21:21:58.526228,12185194217,3
solo,2026-03-17 21:21:58.527763,0,0
OPEN,2026-03-17 21:22:18.528288,0,0
0,2026-03-17 21:22:35.059074,12185194217,3
0,2026-03-17 21:22:39.068469,12185194217,4
solo,2026-03-17 21:22:39.069974,0,0
OPEN,2026-03-17 21:22:59.071066,0,0
0,2026-03-17 21:23:24.817013,12185194217,4
0,2026-03-17 21:23:31.752037,12185194217,3
solo,2026-03-17 21:23:31.753854,0,0
OPEN,2026-03-17 21:23:51.754859,0,0
0,2026-03-17 21:23:55.795451,12185194217,3
0,2026-03-17 21:23:57.638729,12185194217,4
solo,2026-03-17 21:23:57.640273,0,0
OPEN,2026-03-17 21:24:17.640966,0,0
0,2026-03-17 21:26:18.596280,12184180174,4
0,2026-03-17 21:26:20.560976,12184180174,3
solo,2026-03-17 21:26:20.563228,0,0
1,2026-03-17 21:26:29.845808,121848676,4
1,2026-03-17 21:26:33.737835,121848676,3
OPEN,2026-03-17 21:26:53.739961,0,0
0,2026-03-17 21:27:43.481949,12185194217,4
0,2026-03-17 21:27:45.602784,12185194217,3
solo,2026-03-17 21:27:45.604578,0,0
OPEN,2026-03-17 21:28:05.605168,0,0
0,2026-03-17 21:28:17.580427,121848676,3
0,2026-03-17 21:28:24.186603,121848676,4
solo,2026-03-17 21:28:24.188706,0,0
OPEN,2026-03-17 21:28:44.189361,0,0
0,2026-03-17 21:30:48.515397,12184180174,3
0,2026-03-17 21:30:49.853917,12184180174,4
solo,2026-03-17 21:30:49.855772,0,0
OPEN,2026-03-17 21:31:09.856361,0,0
0,2026-03-17 21:32:58.517905,121848676,4
0,2026-03-17 21:33:01.169507,121848676,3
solo,2026-03-17 21:33:01.171054,0,0
OPEN,2026-03-17 21:33:21.171624,0,0
0,2026-03-17 21:35:07.627911,12184180174,4
0,2026-03-17 21:35:09.464805,12184180174,3
solo,2026-03-17 21:35:09.467009,0,0
OPEN,2026-03-17 21:35:29.468064,0,0
0,2026-03-17 21:35:36.158863,12185194217,3
0,2026-03-17 21:35:37.190662,12185194217,4
solo,2026-03-17 21:35:37.192499,0,0
OPEN,2026-03-17 21:35:57.194222,0,0
0,2026-03-17 21:42:28.843947,121848676,3
0,2026-03-17 21:42:36.067869,121848676,4
solo,2026-03-17 21:42:36.069410,0,0
OPEN,2026-03-17 21:42:56.070321,0,0
0,2026-03-17 21:44:36.952253,12185194217,4
0,2026-03-17 21:44:37.890491,12185194217,3
solo,2026-03-17 21:44:37.892867,0,0
OPEN,2026-03-17 21:44:57.895429,0,0
0,2026-03-17 21:51:48.092697,12185194217,3
0,2026-03-17 21:51:49.027698,12185194217,4
solo,2026-03-17 21:51:49.029584,0,0
OPEN,2026-03-17 21:52:09.030657,0,0
0,2026-03-17 21:59:23.691755,12184180174,3
0,2026-03-17 21:59:25.122191,12184180174,4
solo,2026-03-17 21:59:25.124170,0,0
OPEN,2026-03-17 21:59:45.124744,0,0
0,2026-03-17 22:00:04.518159,12184133159,4
0,2026-03-17 22:00:08.084084,12184133159,3
solo,2026-03-17 22:00:08.085840,0,0
OPEN,2026-03-17 22:00:28.086429,0,0
0,2026-03-17 22:04:24.070339,12185194217,4
0,2026-03-17 22:04:27.169035,12185194217,3
solo,2026-03-17 22:04:27.170544,0,0
OPEN,2026-03-17 22:04:57.171389,0,0
0,2026-03-17 22:05:15.379586,12184230252,4
0,2026-03-17 22:05:20.874004,12184230252,3
solo,2026-03-17 22:05:20.875544,0,0
OPEN,2026-03-17 22:05:40.876217,0,0
0,2026-03-17 22:06:28.693720,12185194217,4
OPEN,2026-03-17 22:06:48.694129,0,0
0,2026-03-17 22:07:13.543628,12185194217,4
0,2026-03-17 22:07:16.145182,12185194217,3
solo,2026-03-17 22:07:16.147276,0,0
OPEN,2026-03-17 22:07:36.147802,0,0
0,2026-03-17 22:07:37.034398,12184180174,4
1,2026-03-17 22:07:40.028659,12184133159,4
OPEN,2026-03-17 22:08:00.029084,0,0
0,2026-03-17 22:08:09.542597,12184133159,4
0,2026-03-17 22:08:10.779497,12184133159,3
solo,2026-03-17 22:08:10.781449,0,0
OPEN,2026-03-17 22:08:30.782330,0,0
0,2026-03-17 22:09:39.549452,12184180174,3
0,2026-03-17 22:09:45.239170,12184180174,4
solo,2026-03-17 22:09:45.240842,0,0
OPEN,2026-03-17 22:10:05.241659,0,0
0,2026-03-17 22:10:16.502380,12184180174,4
1,2026-03-17 22:10:18.917495,12184180174,4
OPEN,2026-03-17 22:10:38.918294,0,0
0,2026-03-17 22:11:07.443957,12184180174,4
0,2026-03-17 22:11:11.265048,12184180174,3
solo,2026-03-17 22:11:11.266564,0,0
OPEN,2026-03-17 22:11:31.267310,0,0
0,2026-03-17 22:11:46.994125,12185194217,3
0,2026-03-17 22:11:48.075543,12185194217,4
solo,2026-03-17 22:11:48.077668,0,0
OPEN,2026-03-17 22:12:08.078291,0,0
0,2026-03-17 22:12:36.675096,12184133159,3
0,2026-03-17 22:12:39.297950,12184133159,4
solo,2026-03-17 22:12:39.299606,0,0
OPEN,2026-03-17 22:12:59.300258,0,0
0,2026-03-17 22:13:50.164871,12184133159,4
0,2026-03-17 22:13:51.510862,12184133159,3
solo,2026-03-17 22:13:51.512836,0,0
OPEN,2026-03-17 22:14:11.513998,0,0
0,2026-03-17 22:15:42.673229,12184133159,3
0,2026-03-17 22:15:43.673998,12184133159,4
solo,2026-03-17 22:15:43.675898,0,0
1,2026-03-17 22:15:54.266489,12184133159,4
1,2026-03-17 22:15:55.029789,12184133159,3
OPEN,2026-03-17 22:16:15.032471,0,0
0,2026-03-17 22:18:14.714243,12184230252,3
0,2026-03-17 22:18:17.613521,12184230252,4
solo,2026-03-17 22:18:17.615009,0,0
OPEN,2026-03-17 22:18:37.616086,0,0
0,2026-03-17 22:19:39.996200,12184230252,4
0,2026-03-17 22:19:43.594777,12184230252,3
solo,2026-03-17 22:19:43.596980,0,0
OPEN,2026-03-17 22:20:13.597836,0,0
0,2026-03-17 22:20:16.969522,12184180174,3
0,2026-03-17 22:20:18.094139,12184180174,4
solo,2026-03-17 22:20:18.095942,0,0
OPEN,2026-03-17 22:20:38.096568,0,0
0,2026-03-17 22:21:57.159433,12184230252,3
0,2026-03-17 22:21:59.349009,12184230252,4
solo,2026-03-17 22:21:59.350780,0,0
OPEN,2026-03-17 22:22:19.351908,0,0
0,2026-03-17 22:31:00.233233,12184133159,3
0,2026-03-17 22:31:01.629026,12184133159,4
solo,2026-03-17 22:31:01.630514,0,0
OPEN,2026-03-17 22:31:21.631625,0,0
0,2026-03-17 22:32:22.459559,12185194217,4
0,2026-03-17 22:32:24.768482,12185194217,3
solo,2026-03-17 22:32:24.770258,0,0
OPEN,2026-03-17 22:32:44.770821,0,0
0,2026-03-17 22:35:41.051812,12185194217,3
0,2026-03-17 22:35:48.588974,12185194217,4
solo,2026-03-17 22:35:48.590758,0,0
OPEN,2026-03-17 22:36:08.591383,0,0
0,2026-03-17 22:36:12.575785,12185194217,4
0,2026-03-17 22:36:14.890057,12185194217,3
solo,2026-03-17 22:36:14.892231,0,0
OPEN,2026-03-17 22:37:34.894558,0,0
0,2026-03-17 22:38:08.812839,12184230252,4
0,2026-03-17 22:38:10.349963,12184230252,3
solo,2026-03-17 22:38:10.352363,0,0
OPEN,2026-03-17 22:38:30.352917,0,0
0,2026-03-17 22:39:23.582567,12185194217,3
0,2026-03-17 22:39:29.600136,12185194217,4
solo,2026-03-17 22:39:29.602454,0,0
OPEN,2026-03-17 22:39:49.603057,0,0
0,2026-03-17 22:40:06.509141,12184133159,4
0,2026-03-17 22:40:10.570169,12184133159,3
solo,2026-03-17 22:40:10.571697,0,0
OPEN,2026-03-17 22:40:30.572322,0,0
0,2026-03-17 22:41:41.585176,12184133159,3
0,2026-03-17 22:41:42.741506,12184133159,4
solo,2026-03-17 22:41:42.743037,0,0
OPEN,2026-03-17 22:42:02.743549,0,0
0,2026-03-17 22:46:23.896258,12184180174,4
0,2026-03-17 22:46:24.930710,12184180174,3
solo,2026-03-17 22:46:24.933090,0,0
OPEN,2026-03-17 22:46:44.934229,0,0
0,2026-03-17 22:47:08.324301,12184180174,3
0,2026-03-17 22:47:09.455681,12184180174,4
solo,2026-03-17 22:47:09.457794,0,0
1,2026-03-17 22:47:13.370348,12184133159,4
1,2026-03-17 22:47:14.554427,12184133159,3
OPEN,2026-03-17 22:47:34.556374,0,0
0,2026-03-17 22:51:31.778891,12185194217,4
0,2026-03-17 22:51:33.046054,12185194217,3
solo,2026-03-17 22:51:33.047586,0,0
OPEN,2026-03-17 22:51:53.048144,0,0
0,2026-03-17 22:52:13.416861,12184180174,4
0,2026-03-17 22:52:14.359490,12184180174,3
solo,2026-03-17 22:52:14.361078,0,0
OPEN,2026-03-17 22:52:34.361910,0,0
0,2026-03-17 22:52:42.553622,12184180174,3
0,2026-03-17 22:52:43.937440,12184180174,4
solo,2026-03-17 22:52:43.939856,0,0
OPEN,2026-03-17 22:53:03.940728,0,0
0,2026-03-17 22:53:17.432664,12184180174,4
0,2026-03-17 22:53:18.470378,12184180174,3
solo,2026-03-17 22:53:18.472674,0,0
OPEN,2026-03-17 22:53:38.473575,0,0
0,2026-03-17 22:53:47.844233,12184230252,3
0,2026-03-17 22:53:49.616300,12184230252,4
solo,2026-03-17 22:53:49.618199,0,0
OPEN,2026-03-17 22:54:09.619176,0,0
0,2026-03-17 22:54:21.632501,12184180174,3
0,2026-03-17 22:54:22.763699,12184180174,4
solo,2026-03-17 22:54:22.765406,0,0
OPEN,2026-03-17 22:54:42.766234,0,0
0,2026-03-17 22:55:15.791118,12184180174,4
0,2026-03-17 22:55:16.740037,12184180174,3
solo,2026-03-17 22:55:16.741918,0,0
OPEN,2026-03-17 22:55:36.742540,0,0
0,2026-03-17 22:55:37.944648,12184180174,3
0,2026-03-17 22:55:39.370605,12184180174,4
solo,2026-03-17 22:55:39.372251,0,0
OPEN,2026-03-17 22:55:59.372893,0,0
0,2026-03-17 22:56:10.163965,12184180174,4
0,2026-03-17 22:56:11.785153,12184180174,3
solo,2026-03-17 22:56:11.786795,0,0
OPEN,2026-03-17 22:56:51.788305,0,0
0,2026-03-17 22:59:33.051849,12184133159,3
0,2026-03-17 22:59:35.514681,12184133159,4
solo,2026-03-17 22:59:35.516221,0,0
OPEN,2026-03-17 22:59:55.516901,0,0
0,2026-03-17 23:00:33.801405,12185194217,3
0,2026-03-17 23:00:37.988693,12185194217,4
solo,2026-03-17 23:00:37.990763,0,0
OPEN,2026-03-17 23:01:37.992405,0,0
0,2026-03-17 23:02:00.321091,12185194217,4
0,2026-03-17 23:02:05.612172,12185194217,3
solo,2026-03-17 23:02:05.613780,0,0
OPEN,2026-03-17 23:02:45.615176,0,0
0,2026-03-17 23:02:57.975383,12185194217,3
0,2026-03-17 23:03:01.495153,12185194217,4
solo,2026-03-17 23:03:01.496976,0,0
OPEN,2026-03-17 23:03:21.497500,0,0
0,2026-03-17 23:03:49.444530,12185194217,4
0,2026-03-17 23:03:53.774607,12185194217,3
solo,2026-03-17 23:03:53.776701,0,0
1,2026-03-17 23:04:23.052707,12184133159,4
1,2026-03-17 23:04:25.277724,12184133159,3
OPEN,2026-03-17 23:05:15.280499,0,0
0,2026-03-17 23:05:25.790470,12185194217,3
0,2026-03-17 23:05:34.415407,12185194217,4
solo,2026-03-17 23:05:34.417769,0,0
OPEN,2026-03-17 23:05:54.418859,0,0
0,2026-03-17 23:06:10.787766,12185194217,4
1,2026-03-17 23:06:15.554783,12185194217,4
0,2026-03-17 23:06:22.577528,12185194217,3
solo,2026-03-17 23:06:22.579136,0,0
OPEN,2026-03-17 23:07:02.580624,0,0
0,2026-03-17 23:07:19.264182,12185194217,3
0,2026-03-17 23:07:27.655748,12185194217,4
solo,2026-03-17 23:07:27.658250,0,0
OPEN,2026-03-17 23:07:47.659063,0,0
0,2026-03-17 23:07:50.445669,12185194217,3
OPEN,2026-03-17 23:08:24.612300,0,0
0,2026-03-17 23:08:39.320147,12184180174,3
0,2026-03-17 23:08:43.460611,12184180174,4
solo,2026-03-17 23:08:43.462251,0,0
OPEN,2026-03-17 23:09:03.463209,0,0
0,2026-03-17 23:09:39.349359,12185194217,3
0,2026-03-17 23:09:45.471783,12185194217,4
solo,2026-03-17 23:09:45.473700,0,0
OPEN,2026-03-17 23:10:05.474792,0,0
0,2026-03-17 23:10:45.258581,12185194217,4
0,2026-03-17 23:10:51.349562,12185194217,3
solo,2026-03-17 23:10:51.351326,0,0
OPEN,2026-03-17 23:11:11.351951,0,0
0,2026-03-17 23:11:57.009806,12184133159,3
0,2026-03-17 23:12:02.213448,12184133159,4
solo,2026-03-17 23:12:02.215481,0,0
OPEN,2026-03-17 23:12:22.216367,0,0
0,2026-03-17 23:23:17.647189,12185194217,3
0,2026-03-17 23:23:19.095939,12185194217,4
solo,2026-03-17 23:23:19.097736,0,0
OPEN,2026-03-17 23:23:39.098664,0,0
0,2026-03-17 23:44:40.709567,12185194217,4
0,2026-03-17 23:44:44.687105,12185194217,3
solo,2026-03-17 23:44:44.689095,0,0
OPEN,2026-03-17 23:45:04.689876,0,0
0,2026-03-17 23:46:26.912926,12185194217,3
0,2026-03-17 23:46:28.378374,12185194217,4
solo,2026-03-17 23:46:28.379928,0,0
OPEN,2026-03-17 23:46:58.380797,0,0
0,2026-03-17 23:47:36.276407,12185194217,4
0,2026-03-17 23:47:42.293743,12185194217,3
solo,2026-03-17 23:47:42.296119,0,0
OPEN,2026-03-17 23:48:02.297191,0,0
0,2026-03-17 23:56:56.024058,12185194217,3
0,2026-03-17 23:56:57.789877,12185194217,4
solo,2026-03-17 23:56:57.791519,0,0
OPEN,2026-03-17 23:57:17.792135,0,0
0,2026-03-17 23:57:20.991006,12185194217,4
1,2026-03-17 23:57:22.493586,12185194217,4
2,2026-03-17 23:57:24.942028,12185194217,4
3,2026-03-17 23:57:34.672565,12185194217,4
0,2026-03-17 23:57:41.552160,12185194217,3
solo,2026-03-17 23:57:41.554197,0,0
OPEN,2026-03-17 23:58:01.555362,0,0
