Mode,Start_Time,Animal,Unit
0,2026-04-14 19:30:32.198081,12184180174,4
1,2026-04-14 19:30:42.320702,12184180174,4
1,2026-04-14 19:30:43.148099,12184180174,3
OPEN,2026-04-14 19:31:03.148822,0,0
0,2026-04-14 19:31:03.654743,12184180174,3
0,2026-04-14 19:31:05.235049,12184180174,4
OPEN,2026-04-14 19:31:25.235468,0,0
0,2026-04-14 19:31:42.352280,12184180174,4
0,2026-04-14 19:31:43.669678,12184180174,3
OPEN,2026-04-14 19:32:03.670219,0,0
0,2026-04-14 19:32:19.552289,12184133159,4
0,2026-04-14 19:32:21.064711,12184133159,3
1,2026-04-14 19:32:28.624869,12184133159,3
1,2026-04-14 19:32:29.631287,12184133159,4
OPEN,2026-04-14 19:32:49.631718,0,0
0,2026-04-14 19:33:22.544519,12185194217,3
0,2026-04-14 19:33:23.482746,12185194217,4
OPEN,2026-04-14 19:33:43.483194,0,0
0,2026-04-14 19:35:37.972869,12185194217,4
0,2026-04-14 19:35:38.796134,12185194217,3
OPEN,2026-04-14 19:35:58.796960,0,0
0,2026-04-14 19:39:06.889138,12184180174,3
1,2026-04-14 19:39:07.397066,12185194217,3
0,2026-04-14 19:39:08.113885,12185194217,4
OPEN,2026-04-14 19:39:28.114673,0,0
0,2026-04-14 19:41:50.833498,12184180174,4
1,2026-04-14 19:41:52.727282,12184180174,4
2,2026-04-14 19:41:54.555827,12184180174,4
3,2026-04-14 19:41:56.319174,12184180174,4
4,2026-04-14 19:41:58.800844,12184180174,4
5,2026-04-14 19:42:04.123138,12184180174,4
6,2026-04-14 19:42:10.425268,12184180174,4
7,2026-04-14 19:42:13.527124,12184180174,4
0,2026-04-14 19:42:34.802777,12184180174,3
OPEN,2026-04-14 19:42:54.803630,0,0
0,2026-04-14 19:43:35.429445,12184180174,3
0,2026-04-14 19:43:41.507949,12184180174,4
OPEN,2026-04-14 19:44:01.508291,0,0
0,2026-04-14 19:44:01.752691,12184180174,4
0,2026-04-14 19:44:24.201143,12184180174,3
OPEN,2026-04-14 19:44:44.201865,0,0
0,2026-04-14 19:47:39.364662,12184180174,3
0,2026-04-14 19:47:43.107980,12184180174,4
1,2026-04-14 19:47:51.025376,12185194217,4
followerB,2026-04-14 19:47:51.027018,0,0
1,2026-04-14 19:47:52.378327,12185194217,3
OPEN,2026-04-14 19:48:12.378820,0,0
0,2026-04-14 19:48:13.637729,12185194217,3
0,2026-04-14 19:48:14.786436,12185194217,4
OPEN,2026-04-14 19:48:34.786884,0,0
0,2026-04-14 19:52:37.384406,12184133159,4
0,2026-04-14 19:52:38.440212,12184133159,3
OPEN,2026-04-14 19:52:58.440799,0,0
0,2026-04-14 19:53:23.813083,12184180174,4
0,2026-04-14 19:53:25.541040,12184180174,3
OPEN,2026-04-14 19:53:45.541588,0,0
0,2026-04-14 19:54:04.873057,12184180174,3
0,2026-04-14 19:54:06.491237,12184180174,4
OPEN,2026-04-14 19:54:26.491652,0,0
0,2026-04-14 19:55:19.792045,12184133159,3
0,2026-04-14 19:55:20.741233,12184133159,4
OPEN,2026-04-14 19:55:40.741598,0,0
0,2026-04-14 19:59:17.288198,12184180174,4
0,2026-04-14 19:59:18.258162,12184180174,3
OPEN,2026-04-14 19:59:38.258733,0,0
0,2026-04-14 19:59:48.931438,12184133159,3
0,2026-04-14 19:59:49.688301,12184133159,4
1,2026-04-14 19:59:51.914845,12184180174,4
followerB,2026-04-14 19:59:51.916468,0,0
2,2026-04-14 20:00:09.417081,12184180174,4
3,2026-04-14 20:00:11.147769,12184180174,4
4,2026-04-14 20:00:16.091092,12184180174,4
5,2026-04-14 20:00:18.833750,12184180174,4
6,2026-04-14 20:00:20.139869,12184180174,4
1,2026-04-14 20:00:25.958036,12184180174,3
OPEN,2026-04-14 20:00:45.958695,0,0
0,2026-04-14 20:00:46.890646,12185194217,3
OPEN,2026-04-14 20:01:06.891221,0,0
0,2026-04-14 20:01:54.278463,12184180174,3
0,2026-04-14 20:01:55.083226,12184180174,4
OPEN,2026-04-14 20:02:15.083595,0,0
0,2026-04-14 20:03:20.714509,12184133159,4
0,2026-04-14 20:03:21.607822,12184133159,3
OPEN,2026-04-14 20:03:41.608505,0,0
0,2026-04-14 20:03:56.550673,12185194217,4
0,2026-04-14 20:03:57.718831,12185194217,3
OPEN,2026-04-14 20:04:17.719734,0,0
0,2026-04-14 20:06:10.460025,12185194217,3
0,2026-04-14 20:06:11.273038,12185194217,4
OPEN,2026-04-14 20:06:31.273684,0,0
0,2026-04-14 20:09:29.395870,12184133159,4
0,2026-04-14 20:09:30.706755,12184133159,3
OPEN,2026-04-14 20:09:50.707350,0,0
0,2026-04-14 20:12:00.106849,12185194217,4
0,2026-04-14 20:12:03.170459,12185194217,3
OPEN,2026-04-14 20:12:23.171043,0,0
0,2026-04-14 20:12:38.090899,12184180174,3
1,2026-04-14 20:12:38.435464,12185194217,3
0,2026-04-14 20:12:38.908897,12184180174,4
1,2026-04-14 20:12:39.297534,12185194217,4
followerB,2026-04-14 20:12:39.299425,0,0
2,2026-04-14 20:12:40.021708,12184133159,4
followerB,2026-04-14 20:12:40.023411,0,0
OPEN,2026-04-14 20:13:00.023860,0,0
0,2026-04-14 20:13:40.168866,12184180174,4
0,2026-04-14 20:13:41.172517,12184180174,3
OPEN,2026-04-14 20:14:01.173619,0,0
0,2026-04-14 20:17:11.363596,12184180174,3
0,2026-04-14 20:17:13.608866,12184180174,4
OPEN,2026-04-14 20:17:33.609301,0,0
0,2026-04-14 20:18:01.118907,12184133159,4
1,2026-04-14 20:18:02.328949,12185194217,4
followerB,2026-04-14 20:18:02.330583,0,0
0,2026-04-14 20:18:03.583825,12185194217,3
1,2026-04-14 20:18:10.391804,12185194217,3
2,2026-04-14 20:18:11.549741,12185194217,4
OPEN,2026-04-14 20:18:31.550659,0,0
0,2026-04-14 20:22:03.089763,12184180174,4
0,2026-04-14 20:22:09.963110,12184180174,3
OPEN,2026-04-14 20:22:29.963935,0,0
0,2026-04-14 20:23:49.134522,12184180174,3
0,2026-04-14 20:23:54.771287,12184180174,4
OPEN,2026-04-14 20:24:14.771678,0,0
0,2026-04-14 20:28:01.109898,12185194217,4
0,2026-04-14 20:28:02.570239,12185194217,3
OPEN,2026-04-14 20:28:22.571119,0,0
0,2026-04-14 20:28:35.511114,12185194217,3
0,2026-04-14 20:28:36.359510,12185194217,4
OPEN,2026-04-14 20:28:56.360114,0,0
0,2026-04-14 20:29:40.242526,12184180174,4
0,2026-04-14 20:29:46.099427,12184180174,3
OPEN,2026-04-14 20:30:06.100016,0,0
0,2026-04-14 20:30:12.115746,12184180174,3
0,2026-04-14 20:30:14.613107,12184180174,4
OPEN,2026-04-14 20:30:34.613521,0,0
0,2026-04-14 20:32:01.615709,12184180174,4
1,2026-04-14 20:32:02.147164,12185194217,4
followerB,2026-04-14 20:32:02.148661,0,0
0,2026-04-14 20:32:02.856606,12184180174,3
1,2026-04-14 20:32:03.333033,12185194217,3
2,2026-04-14 20:32:07.708839,12185194217,3
2,2026-04-14 20:32:09.761828,12185194217,4
3,2026-04-14 20:32:11.147710,121848676,3
3,2026-04-14 20:32:12.911136,121848676,4
followerB,2026-04-14 20:32:12.912640,0,0
OPEN,2026-04-14 20:32:32.913077,0,0
0,2026-04-14 20:33:11.699928,12185194217,4
0,2026-04-14 20:33:13.648606,12185194217,3
OPEN,2026-04-14 20:33:33.649077,0,0
0,2026-04-14 20:33:37.582687,12185194217,3
0,2026-04-14 20:33:38.392307,12185194217,4
1,2026-04-14 20:33:42.376854,121848676,4
followerB,2026-04-14 20:33:42.378372,0,0
2,2026-04-14 20:33:42.809920,12185194217,4
1,2026-04-14 20:33:43.789130,12185194217,3
2,2026-04-14 20:33:46.866018,12185194217,3
3,2026-04-14 20:33:47.588557,12185194217,4
OPEN,2026-04-14 20:34:07.589032,0,0
0,2026-04-14 20:36:28.453798,12184133159,4
0,2026-04-14 20:36:29.637429,12184133159,3
1,2026-04-14 20:36:34.130737,121848676,3
1,2026-04-14 20:36:36.407353,121848676,4
followerB,2026-04-14 20:36:36.408966,0,0
OPEN,2026-04-14 20:36:56.409351,0,0
0,2026-04-14 20:37:33.960160,12184133159,4
OPEN,2026-04-14 20:37:53.960590,0,0
0,2026-04-14 20:38:28.009109,12185194217,4
0,2026-04-14 20:38:29.886399,12185194217,3
OPEN,2026-04-14 20:38:49.886899,0,0
0,2026-04-14 20:39:20.234711,12184180174,3
1,2026-04-14 20:39:20.609212,12185194217,3
followerA,2026-04-14 20:39:20.610854,0,0
0,2026-04-14 20:39:21.138708,12184180174,4
1,2026-04-14 20:39:21.514497,12185194217,4
followerB,2026-04-14 20:39:21.516018,0,0
OPEN,2026-04-14 20:39:41.516488,0,0
0,2026-04-14 20:39:59.534054,12184180174,4
0,2026-04-14 20:40:02.713244,12184180174,3
OPEN,2026-04-14 20:40:22.714109,0,0
0,2026-04-14 20:41:22.248873,121848676,4
0,2026-04-14 20:41:23.381275,121848676,3
1,2026-04-14 20:41:24.900883,12184230252,4
followerB,2026-04-14 20:41:24.902411,0,0
1,2026-04-14 20:41:28.510149,12184230252,3
OPEN,2026-04-14 20:41:48.510708,0,0
0,2026-04-14 20:42:37.963372,12185194217,4
0,2026-04-14 20:42:39.100309,12185194217,3
OPEN,2026-04-14 20:42:59.100833,0,0
0,2026-04-14 20:43:23.770630,121848676,3
0,2026-04-14 20:43:24.563345,121848676,4
OPEN,2026-04-14 20:43:44.563766,0,0
0,2026-04-14 20:43:57.298144,12184230252,3
0,2026-04-14 20:43:58.812769,12184230252,4
OPEN,2026-04-14 20:44:18.813280,0,0
0,2026-04-14 20:44:24.367568,12184133159,4
1,2026-04-14 20:44:25.247467,121848676,4
followerB,2026-04-14 20:44:25.249007,0,0
0,2026-04-14 20:44:25.253091,12184133159,3
1,2026-04-14 20:44:26.353141,121848676,3
2,2026-04-14 20:44:30.368931,12184133159,3
OPEN,2026-04-14 20:44:50.369417,0,0
0,2026-04-14 20:45:37.571665,121848676,3
0,2026-04-14 20:45:38.446014,121848676,4
OPEN,2026-04-14 20:45:58.446374,0,0
0,2026-04-14 20:47:53.498316,12184180174,4
0,2026-04-14 20:47:55.987571,12184180174,3
OPEN,2026-04-14 20:48:15.988052,0,0
0,2026-04-14 20:49:24.261906,12184180174,3
0,2026-04-14 20:49:26.852326,12184180174,4
OPEN,2026-04-14 20:49:46.852951,0,0
0,2026-04-14 20:50:08.869744,121848676,4
0,2026-04-14 20:50:09.755677,121848676,3
1,2026-04-14 20:50:19.081339,12184180174,3
1,2026-04-14 20:50:25.013641,12184180174,4
followerB,2026-04-14 20:50:25.015190,0,0
OPEN,2026-04-14 20:50:45.016204,0,0
0,2026-04-14 20:53:24.016449,121848676,4
OPEN,2026-04-14 20:53:44.017038,0,0
0,2026-04-14 20:55:59.515314,12184180174,4
0,2026-04-14 20:56:00.593379,12184180174,3
OPEN,2026-04-14 20:56:20.594296,0,0
0,2026-04-14 20:57:19.006419,12184180174,3
0,2026-04-14 20:57:28.579733,12184180174,4
1,2026-04-14 20:57:31.648763,12184180174,4
OPEN,2026-04-14 20:57:51.649158,0,0
0,2026-04-14 20:57:54.343850,121848676,4
0,2026-04-14 20:57:55.602812,121848676,3
OPEN,2026-04-14 20:58:15.603843,0,0
0,2026-04-14 20:58:45.882436,12184180174,4
0,2026-04-14 20:58:50.609803,12184180174,3
OPEN,2026-04-14 20:59:31.940369,0,0
0,2026-04-14 20:59:38.983225,121848676,3
0,2026-04-14 20:59:40.580231,121848676,4
1,2026-04-14 20:59:46.043479,121848676,4
1,2026-04-14 20:59:51.740806,121848676,3
2,2026-04-14 21:00:04.030347,121848676,3
OPEN,2026-04-14 21:00:24.031293,0,0
0,2026-04-14 21:00:25.638210,121848676,3
0,2026-04-14 21:00:31.260563,121848676,4
1,2026-04-14 21:00:32.731213,121848676,3
OPEN,2026-04-14 21:00:52.732065,0,0
0,2026-04-14 21:01:23.784002,121848676,3
0,2026-04-14 21:01:24.729829,121848676,4
1,2026-04-14 21:01:30.130860,121848676,4
1,2026-04-14 21:01:30.917527,121848676,3
OPEN,2026-04-14 21:01:50.918338,0,0
0,2026-04-14 21:04:47.184552,12184133159,4
0,2026-04-14 21:04:48.332033,12184133159,3
OPEN,2026-04-14 21:05:08.333114,0,0
0,2026-04-14 21:07:09.140622,121848676,3
0,2026-04-14 21:07:12.821129,121848676,4
1,2026-04-14 21:07:21.846802,12184180174,4
followerB,2026-04-14 21:07:21.848459,0,0
2,2026-04-14 21:07:22.546349,121848676,4
1,2026-04-14 21:07:23.536060,12184180174,3
2,2026-04-14 21:07:24.228821,121848676,3
3,2026-04-14 21:07:30.392389,121848676,3
3,2026-04-14 21:07:36.713220,121848676,4
OPEN,2026-04-14 21:07:56.714004,0,0
0,2026-04-14 21:07:58.789520,121848676,3
OPEN,2026-04-14 21:08:18.790159,0,0
0,2026-04-14 21:08:23.880,12184133159,3
0,2026-04-14 21:08:24.976369,12184133159,4
OPEN,2026-04-14 21:08:44.976800,0,0
0,2026-04-14 21:09:21.421506,12184180174,3
1,2026-04-14 21:09:23.635648,12184180174,3
0,2026-04-14 21:09:29.025960,12184180174,4
OPEN,2026-04-14 21:09:49.026362,0,0
0,2026-04-14 21:11:55.381660,12184180174,4
0,2026-04-14 21:11:57.164834,12184180174,3
OPEN,2026-04-14 21:12:17.165392,0,0
0,2026-04-14 21:12:33.614045,12184180174,3
0,2026-04-14 21:12:44.144443,12184180174,4
OPEN,2026-04-14 21:13:04.144859,0,0
0,2026-04-14 21:13:24.682757,12184133159,4
0,2026-04-14 21:13:26.922303,12184133159,3
OPEN,2026-04-14 21:13:47.102959,0,0
0,2026-04-14 21:14:52.686150,12184180174,4
0,2026-04-14 21:14:56.036962,12184180174,3
OPEN,2026-04-14 21:15:16.037932,0,0
0,2026-04-14 21:15:17.127929,12184180174,4
OPEN,2026-04-14 21:15:37.128606,0,0
0,2026-04-14 21:16:08.365466,12184133159,4
0,2026-04-14 21:16:10.216157,12184133159,3
OPEN,2026-04-14 21:16:30.216695,0,0
0,2026-04-14 21:17:21.701158,12184133159,4
0,2026-04-14 21:17:23.047179,12184133159,3
OPEN,2026-04-14 21:17:43.048132,0,0
0,2026-04-14 21:18:29.273613,121848676,3
0,2026-04-14 21:18:31.743171,121848676,4
OPEN,2026-04-14 21:18:51.743676,0,0
0,2026-04-14 21:19:01.577458,121848676,4
0,2026-04-14 21:19:04.660773,121848676,3
OPEN,2026-04-14 21:19:24.661682,0,0
0,2026-04-14 21:19:50.810905,12184180174,3
1,2026-04-14 21:19:51.489872,121848676,3
0,2026-04-14 21:19:52.104693,12184180174,4
1,2026-04-14 21:19:52.743273,121848676,4
followerB,2026-04-14 21:19:52.744774,0,0
OPEN,2026-04-14 21:20:12.745232,0,0
0,2026-04-14 21:23:37.929077,12184180174,4
0,2026-04-14 21:23:39.532475,12184180174,3
OPEN,2026-04-14 21:23:59.532974,0,0
0,2026-04-14 21:24:44.307522,12185194217,4
1,2026-04-14 21:24:45.119699,121848676,4
followerB,2026-04-14 21:24:45.121198,0,0
0,2026-04-14 21:24:45.449197,12185194217,3
1,2026-04-14 21:24:46.377654,121848676,3
OPEN,2026-04-14 21:25:06.378156,0,0
0,2026-04-14 21:25:06.636931,12185194217,4
OPEN,2026-04-14 21:25:26.637339,0,0
0,2026-04-14 21:31:14.742559,12184180174,3
0,2026-04-14 21:31:15.911198,12184180174,4
1,2026-04-14 21:31:17.327353,121848676,3
1,2026-04-14 21:31:19.038790,121848676,4
followerB,2026-04-14 21:31:19.040400,0,0
2,2026-04-14 21:31:25.094043,121848676,4
2,2026-04-14 21:31:29.029141,121848676,3
OPEN,2026-04-14 21:31:49.029676,0,0
0,2026-04-14 21:32:53.044628,121848676,3
0,2026-04-14 21:32:54.578592,121848676,4
1,2026-04-14 21:33:04.023082,12184180174,4
followerB,2026-04-14 21:33:04.024878,0,0
2,2026-04-14 21:33:04.929170,121848676,4
1,2026-04-14 21:33:08.121827,121848676,3
OPEN,2026-04-14 21:33:28.122597,0,0
0,2026-04-14 21:34:32.375927,121848676,3
0,2026-04-14 21:34:33.360087,121848676,4
OPEN,2026-04-14 21:34:53.360770,0,0
0,2026-04-14 21:36:23.044560,12184180174,3
0,2026-04-14 21:36:27.205912,12184180174,4
OPEN,2026-04-14 21:36:47.206544,0,0
0,2026-04-14 21:42:12.214257,12184133159,4
0,2026-04-14 21:42:13.213033,12184133159,3
OPEN,2026-04-14 21:42:33.213757,0,0
0,2026-04-14 21:42:49.999809,121848676,4
0,2026-04-14 21:42:52.914381,121848676,3
OPEN,2026-04-14 21:43:12.915213,0,0
0,2026-04-14 21:47:17.905893,12184180174,4
0,2026-04-14 21:47:19.585743,12184180174,3
OPEN,2026-04-14 21:47:39.586533,0,0
0,2026-04-14 21:51:59.706036,121848676,3
1,2026-04-14 21:52:01.441544,12184180174,3
0,2026-04-14 21:52:02.912478,121848676,4
1,2026-04-14 21:52:03.604570,12184180174,4
followerB,2026-04-14 21:52:03.606190,0,0
OPEN,2026-04-14 21:52:23.606658,0,0
0,2026-04-14 21:54:43.679208,12184180174,4
1,2026-04-14 21:54:44.952641,12184180174,4
2,2026-04-14 21:54:52.325182,12184180174,4
0,2026-04-14 21:55:00.698229,12184180174,3
OPEN,2026-04-14 21:55:20.698788,0,0
0,2026-04-14 21:55:22.570096,12184180174,3
0,2026-04-14 21:55:25.775179,12184180174,4
OPEN,2026-04-14 21:55:45.775572,0,0
0,2026-04-14 21:55:47.121245,12184180174,4
0,2026-04-14 21:55:50.692422,12184180174,3
OPEN,2026-04-14 21:56:10.693284,0,0
0,2026-04-14 21:56:21.420449,12184180174,4
1,2026-04-14 21:56:29.945725,121848676,4
followerB,2026-04-14 21:56:29.947320,0,0
0,2026-04-14 21:56:31.241880,121848676,3
2,2026-04-14 21:56:46.140162,12184180174,4
OPEN,2026-04-14 21:57:06.140589,0,0
0,2026-04-14 21:57:38.911466,12184180174,4
1,2026-04-14 21:57:40.285731,12184180174,4
OPEN,2026-04-14 21:58:00.286220,0,0
0,2026-04-14 21:58:14.027956,121848676,3
0,2026-04-14 21:58:16.137413,121848676,4
OPEN,2026-04-14 21:58:36.138090,0,0
0,2026-04-14 21:58:50.044420,121848676,3
1,2026-04-14 21:58:53.736873,121848676,3
0,2026-04-14 21:58:59.478421,121848676,4
OPEN,2026-04-14 21:59:26.792508,0,0
0,2026-04-14 21:59:51.216870,121848676,4
0,2026-04-14 21:59:53.928478,121848676,3
1,2026-04-14 21:59:58.977915,121848676,3
1,2026-04-14 22:00:00.681265,121848676,4
2,2026-04-14 22:00:09.646902,12184180174,3
3,2026-04-14 22:00:10.529259,12184180174,3
4,2026-04-14 22:00:15.686464,12184180174,3
2,2026-04-14 22:00:19.391023,12184180174,4
followerB,2026-04-14 22:00:19.392548,0,0
OPEN,2026-04-14 22:00:39.393291,0,0
0,2026-04-14 22:01:01.024057,121848676,4
0,2026-04-14 22:01:02.131792,121848676,3
1,2026-04-14 22:01:12.810095,121848676,3
1,2026-04-14 22:01:14.671709,121848676,4
OPEN,2026-04-14 22:01:34.672137,0,0
0,2026-04-14 22:04:17.497514,12184133159,4
0,2026-04-14 22:04:18.623207,12184133159,3
OPEN,2026-04-14 22:04:38.623775,0,0
0,2026-04-14 22:07:12.990497,12184133159,3
0,2026-04-14 22:07:13.867073,12184133159,4
OPEN,2026-04-14 22:07:33.867454,0,0
0,2026-04-14 22:10:59.041690,12184133159,4
0,2026-04-14 22:10:59.920560,12184133159,3
OPEN,2026-04-14 22:11:19.921058,0,0
0,2026-04-14 22:11:51.871504,12184180174,4
0,2026-04-14 22:11:53.676646,12184180174,3
OPEN,2026-04-14 22:12:13.677174,0,0
0,2026-04-14 22:12:19.029519,121848676,4
0,2026-04-14 22:12:20.946026,121848676,3
1,2026-04-14 22:12:30.718350,12184180174,3
2,2026-04-14 22:12:31.138752,12184133159,3
1,2026-04-14 22:12:31.949517,12184180174,4
followerB,2026-04-14 22:12:31.951074,0,0
2,2026-04-14 22:12:32.465788,12184133159,4
followerB,2026-04-14 22:12:32.467314,0,0
OPEN,2026-04-14 22:12:52.467796,0,0
0,2026-04-14 22:13:34.675998,12184133159,4
0,2026-04-14 22:13:35.684830,12184133159,3
OPEN,2026-04-14 22:13:55.685378,0,0
0,2026-04-14 22:14:28.532285,121848676,3
0,2026-04-14 22:14:30.203995,121848676,4
OPEN,2026-04-14 22:14:50.204381,0,0
0,2026-04-14 22:16:46.672046,12184133159,3
0,2026-04-14 22:16:48.002604,12184133159,4
OPEN,2026-04-14 22:17:08.003295,0,0
0,2026-04-14 22:21:53.944372,12184133159,4
0,2026-04-14 22:21:55.165364,12184133159,3
OPEN,2026-04-14 22:22:15.166137,0,0
0,2026-04-14 22:23:49.107627,12184133159,3
0,2026-04-14 22:23:54.521803,12184133159,4
OPEN,2026-04-14 22:24:14.522487,0,0
0,2026-04-14 22:27:49.464227,121848676,4
1,2026-04-14 22:27:49.841262,12184133159,4
followerB,2026-04-14 22:27:49.843072,0,0
0,2026-04-14 22:27:50.291176,121848676,3
1,2026-04-14 22:27:50.825963,12184133159,3
OPEN,2026-04-14 22:28:10.826435,0,0
0,2026-04-14 22:31:30.099056,12184133159,3
0,2026-04-14 22:31:31.039050,12184133159,4
OPEN,2026-04-14 22:31:51.039514,0,0
0,2026-04-14 22:32:58.141458,12184133159,4
1,2026-04-14 22:32:59.090257,121848676,4
followerB,2026-04-14 22:32:59.091861,0,0
0,2026-04-14 22:32:59.783513,12184133159,3
1,2026-04-14 22:33:00.357189,121848676,3
OPEN,2026-04-14 22:33:20.357690,0,0
0,2026-04-14 22:33:25.505570,12184133159,4
OPEN,2026-04-14 22:33:45.506053,0,0
0,2026-04-14 22:35:46.458047,121848676,3
0,2026-04-14 22:35:47.621729,121848676,4
OPEN,2026-04-14 22:36:07.622471,0,0
0,2026-04-14 22:38:21.596841,121848676,4
0,2026-04-14 22:38:23.007378,121848676,3
OPEN,2026-04-14 22:38:43.008207,0,0
0,2026-04-14 22:40:46.758258,121848676,3
0,2026-04-14 22:40:47.971149,121848676,4
OPEN,2026-04-14 22:41:07.971834,0,0
0,2026-04-14 22:43:13.608520,12184133159,4
0,2026-04-14 22:43:15.255870,12184133159,3
OPEN,2026-04-14 22:43:35.256775,0,0
0,2026-04-14 22:45:36.847812,12184133159,3
0,2026-04-14 22:45:38.053888,12184133159,4
OPEN,2026-04-14 22:45:58.054549,0,0
0,2026-04-14 22:55:04.098633,121848676,4
0,2026-04-14 22:55:06.468897,121848676,3
OPEN,2026-04-14 22:55:26.469747,0,0
0,2026-04-14 22:58:04.085517,121848676,3
0,2026-04-14 22:58:05.548376,121848676,4
OPEN,2026-04-14 22:58:25.548779,0,0
0,2026-04-14 23:02:59.436764,121848676,4
0,2026-04-14 23:03:01.910669,121848676,3
OPEN,2026-04-14 23:03:21.911172,0,0
0,2026-04-14 23:03:42.545972,121848676,3
0,2026-04-14 23:03:45.519524,121848676,4
OPEN,2026-04-14 23:04:05.520331,0,0
0,2026-04-14 23:04:43.025477,121848676,3
0,2026-04-14 23:04:44.217454,121848676,4
1,2026-04-14 23:04:51.749123,121848676,4
1,2026-04-14 23:04:57.093044,121848676,3
OPEN,2026-04-14 23:05:17.093849,0,0
0,2026-04-14 23:10:23.867006,121848676,3
0,2026-04-14 23:10:26.004801,121848676,4
OPEN,2026-04-14 23:10:46.005225,0,0
0,2026-04-14 23:11:22.962633,121848676,3
0,2026-04-14 23:11:23.841008,121848676,4
OPEN,2026-04-14 23:11:43.841422,0,0
0,2026-04-14 23:32:52.065148,12184133159,4
0,2026-04-14 23:32:54.374085,12184133159,3
OPEN,2026-04-14 23:33:14.374586,0,0
0,2026-04-14 23:33:56.059487,12184133159,3
0,2026-04-14 23:33:56.997098,12184133159,4
OPEN,2026-04-14 23:34:16.997506,0,0
0,2026-04-14 23:53:04.132088,12185194217,4
0,2026-04-14 23:53:05.142136,12185194217,3
OPEN,2026-04-14 23:53:25.142724,0,0
0,2026-04-14 23:54:02.716440,12184133159,4
0,2026-04-14 23:54:04.334167,12184133159,3
OPEN,2026-04-14 23:54:24.334749,0,0
0,2026-04-14 23:54:53.475744,12185194217,3
0,2026-04-14 23:54:54.509655,12185194217,4
OPEN,2026-04-14 23:55:14.510172,0,0
0,2026-04-14 23:55:51.178158,12184133159,3
0,2026-04-14 23:55:52.242223,12184133159,4
OPEN,2026-04-14 23:56:12.243165,0,0
