Mode,Start_Time,Animal,Unit
0,2025-10-02 17:46:56.839726,1111111120121,4
solo,2025-10-02 17:46:56.841497,0,0
0,2025-10-02 17:46:59.810979,1111111120121,4
1,2025-10-02 17:47:04.021189,1111111120121,4
0,2025-10-02 17:47:47.155654,1111111140141,3
start Lindzey,2025-10-02 17:47:47.157299,0,0
2,2025-10-02 17:47:48.119002,1111111140141,4
End Lindzey,2025-10-02 17:48:47.157619,0,0
0,2025-10-02 17:48:56.400271,1111111117116,3
0,2025-10-02 17:48:57.280499,1111111117116,4
solo,2025-10-02 17:48:57.282256,0,0
0,2025-10-02 17:49:15.653739,1111111120121,4
1,2025-10-02 17:49:16.730519,1111111120121,4
0,2025-10-02 17:49:19.524910,1111111120121,3
solo,2025-10-02 17:49:19.526576,0,0
0,2025-10-02 17:49:56.085073,1111111120121,3
0,2025-10-02 17:49:58.970939,1111111120121,4
solo,2025-10-02 17:49:58.972547,0,0
0,2025-10-02 17:52:16.354667,1111111117116,4
0,2025-10-02 17:52:33.600126,11111112120,3
start Lindzey,2025-10-02 17:52:33.601808,0,0
1,2025-10-02 17:52:36.085137,11111112120,4
2,2025-10-02 17:52:56.618549,1111111117116,4
End Lindzey,2025-10-02 17:53:33.602323,0,0
0,2025-10-02 17:54:08.301999,1111111120121,4
0,2025-10-02 17:54:10.912163,1111111120121,3
solo,2025-10-02 17:54:10.913814,0,0
0,2025-10-02 17:55:08.403263,1111111117116,4
0,2025-10-02 17:55:10.793930,11111112120,3
start Lindzey,2025-10-02 17:55:10.796146,0,0
0,2025-10-02 17:59:18.646347,1111111117116,3
0,2025-10-02 17:59:20.091532,1111111117116,4
solo,2025-10-02 17:59:20.093143,0,0
0,2025-10-02 17:59:26.813030,1111111140141,4
0,2025-10-02 17:59:27.847413,1111111140141,3
solo,2025-10-02 17:59:27.849149,0,0
0,2025-10-02 17:59:28.690636,1111111117116,3
1,2025-10-02 17:59:45.282309,1111111117116,3
0,2025-10-02 17:59:47.706315,1111111117116,4
solo,2025-10-02 17:59:47.707836,0,0
0,2025-10-02 17:59:49.041927,1111111140141,3
0,2025-10-02 17:59:50.988441,1111111140141,4
solo,2025-10-02 17:59:50.990211,0,0
0,2025-10-02 18:01:45.823431,1111111117116,3
0,2025-10-02 18:03:10.088314,1111111117116,3
0,2025-10-02 18:03:11.025989,1111111117116,4
solo,2025-10-02 18:03:11.027637,0,0
0,2025-10-02 18:03:50.057995,1111111140141,4
0,2025-10-02 18:03:51.345776,1111111140141,3
solo,2025-10-02 18:03:51.347932,0,0
0,2025-10-02 18:06:44.113718,1111111117116,4
0,2025-10-02 18:06:46.186328,1111111117116,3
solo,2025-10-02 18:06:46.187979,0,0
0,2025-10-02 18:07:16.990327,1111111120121,3
1,2025-10-02 18:07:51.124929,1111111117116,3
0,2025-10-02 18:07:52.419927,1111111117116,4
solo,2025-10-02 18:07:52.421658,0,0
0,2025-10-02 18:09:00.507558,1111111117116,4
0,2025-10-02 18:09:01.795080,1111111117116,3
solo,2025-10-02 18:09:01.796678,0,0
