Mode,Start_Time,Animal,Unit
0,2025-10-21 17:58:49.195149,1111111140141,3
0,2025-10-21 17:58:50.262820,1111111140141,4
solo,2025-10-21 17:58:50.264539,0,0
OPEN,2025-10-21 17:59:50.265425,0,0
0,2025-10-21 18:00:03.813141,1111111120121,3
0,2025-10-21 18:00:06.468876,1111111120121,4
solo,2025-10-21 18:00:06.470619,0,0
OPEN,2025-10-21 18:01:06.471234,0,0
0,2025-10-21 18:01:17.937792,11111112120,4
0,2025-10-21 18:01:19.322961,11111112120,3
solo,2025-10-21 18:01:19.324508,0,0
OPEN,2025-10-21 18:02:19.325552,0,0
0,2025-10-21 18:02:20.657123,11111112120,3
0,2025-10-21 18:02:22.276566,11111112120,4
solo,2025-10-21 18:02:22.278845,0,0
OPEN,2025-10-21 18:03:22.280254,0,0
0,2025-10-21 18:03:39.076508,1111111120121,4
0,2025-10-21 18:03:40.530275,1111111120121,3
solo,2025-10-21 18:03:40.531853,0,0
OPEN,2025-10-21 18:04:40.532768,0,0
0,2025-10-21 18:06:17.665374,1111111140141,4
0,2025-10-21 18:06:18.930341,1111111140141,3
solo,2025-10-21 18:06:18.932447,0,0
OPEN,2025-10-21 18:07:18.933579,0,0
0,2025-10-21 18:08:19.767503,1111111117116,4
0,2025-10-21 18:08:21.393563,1111111117116,3
solo,2025-10-21 18:08:21.395578,0,0
1,2025-10-21 18:08:36.720505,1111111117116,3
1,2025-10-21 18:08:40.144577,1111111117116,4
OPEN,2025-10-21 18:09:40.146814,0,0
0,2025-10-21 18:09:56.019870,1111111140141,3
0,2025-10-21 18:09:57.123858,1111111140141,4
solo,2025-10-21 18:09:57.125694,0,0
OPEN,2025-10-21 18:10:57.126321,0,0
0,2025-10-21 18:12:36.602515,1111111117116,4
0,2025-10-21 18:12:41.681222,1111111117116,3
solo,2025-10-21 18:12:41.683522,0,0
OPEN,2025-10-21 18:13:41.684240,0,0
0,2025-10-21 18:13:43.885953,1111111140141,4
0,2025-10-21 18:13:45.065251,1111111140141,3
solo,2025-10-21 18:13:45.067400,0,0
OPEN,2025-10-21 18:14:45.068091,0,0
0,2025-10-21 18:14:46.181836,1111111140141,3
0,2025-10-21 18:14:47.278919,1111111140141,4
solo,2025-10-21 18:14:47.281149,0,0
1,2025-10-21 18:14:59.612469,1111111117116,3
1,2025-10-21 18:15:07.142852,1111111117116,4
OPEN,2025-10-21 18:16:07.145059,0,0
0,2025-10-21 18:16:11.566156,1111111120121,3
1,2025-10-21 18:16:12.839792,1111111120121,3
0,2025-10-21 18:16:15.717271,1111111120121,4
solo,2025-10-21 18:16:15.719312,0,0
OPEN,2025-10-21 18:17:15.720059,0,0
0,2025-10-21 18:18:03.857069,1111111120121,4
0,2025-10-21 18:18:05.407719,1111111120121,3
solo,2025-10-21 18:18:05.409889,0,0
OPEN,2025-10-21 18:19:05.410593,0,0
0,2025-10-21 18:19:14.990189,1111111120121,3
0,2025-10-21 18:19:19.359284,1111111120121,4
solo,2025-10-21 18:19:19.360988,0,0
OPEN,2025-10-21 18:20:19.361605,0,0
0,2025-10-21 18:20:28.693485,11111112120,4
0,2025-10-21 18:20:29.897501,11111112120,3
solo,2025-10-21 18:20:29.899442,0,0
OPEN,2025-10-21 18:21:29.900139,0,0
0,2025-10-21 18:22:32.097067,1111111140141,4
0,2025-10-21 18:22:33.282366,1111111140141,3
solo,2025-10-21 18:22:33.284109,0,0
OPEN,2025-10-21 18:23:33.284810,0,0
0,2025-10-21 18:23:37.935398,1111111140141,3
1,2025-10-21 18:23:39.769654,11111112120,3
followerA,2025-10-21 18:23:39.771782,0,0
sequence,2025-10-21 18:23:40.209302,0,0
0,2025-10-21 18:23:40.604619,1111111140141,4
1,2025-10-21 18:23:41.933263,11111112120,4
OPEN,2025-10-21 18:24:41.935477,0,0
0,2025-10-21 18:25:18.394011,1111111117116,4
0,2025-10-21 18:25:20.988653,1111111117116,3
solo,2025-10-21 18:25:20.990767,0,0
OPEN,2025-10-21 18:26:20.991433,0,0
0,2025-10-21 18:26:59.192415,1111111120121,4
0,2025-10-21 18:27:02.884267,1111111117116,3
start Lindzey,2025-10-21 18:27:03.943926,0,0
1,2025-10-21 18:27:05.593204,1111111117116,3
2,2025-10-21 18:27:07.888119,1111111120121,3
3,2025-10-21 18:27:10.990073,1111111120121,3
End Lindzey,2025-10-21 18:27:40.991965,0,0
OPEN,2025-10-21 18:28:10.992542,0,0
0,2025-10-21 18:28:12.483742,1111111140141,4
0,2025-10-21 18:28:13.702904,1111111140141,3
solo,2025-10-21 18:28:17.742925,0,0
OPEN,2025-10-21 18:29:17.743757,0,0
0,2025-10-21 18:29:21.117994,1111111117116,3
0,2025-10-21 18:29:27.541675,1111111117116,4
solo,2025-10-21 18:29:27.544556,0,0
1,2025-10-21 18:29:50.336856,1111111117116,4
1,2025-10-21 18:29:54.427526,1111111117116,3
OPEN,2025-10-21 18:30:54.430371,0,0
0,2025-10-21 18:31:04.097194,1111111120121,3
1,2025-10-21 18:31:05.564776,1111111117116,3
followerA,2025-10-21 18:31:05.567104,0,0
sequence,2025-10-21 18:31:06.036197,0,0
0,2025-10-21 18:31:08.335958,1111111120121,4
1,2025-10-21 18:31:09.231920,1111111117116,4
OPEN,2025-10-21 18:32:09.234613,0,0
0,2025-10-21 18:32:11.318398,1111111140141,3
0,2025-10-21 18:32:12.539239,1111111140141,4
solo,2025-10-21 18:32:12.541359,0,0
OPEN,2025-10-21 18:33:12.542227,0,0
0,2025-10-21 18:33:20.654323,1111111120121,4
0,2025-10-21 18:33:23.095258,1111111120121,3
solo,2025-10-21 18:33:23.096897,0,0
OPEN,2025-10-21 18:34:23.097737,0,0
0,2025-10-21 18:34:29.280513,1111111120121,3
0,2025-10-21 18:34:39.613428,1111111120121,4
solo,2025-10-21 18:34:39.615146,0,0
OPEN,2025-10-21 18:35:39.615826,0,0
0,2025-10-21 18:35:56.884808,11111112120,4
0,2025-10-21 18:35:58.563892,11111112120,3
solo,2025-10-21 18:35:58.566150,0,0
OPEN,2025-10-21 18:36:58.567022,0,0
0,2025-10-21 18:37:09.657340,1111111117116,4
0,2025-10-21 18:37:10.967190,1111111117116,3
solo,2025-10-21 18:37:10.968839,0,0
OPEN,2025-10-21 18:38:10.969685,0,0
0,2025-10-21 18:38:37.121356,11111112120,3
0,2025-10-21 18:38:39.497130,11111112120,4
solo,2025-10-21 18:38:39.498859,0,0
OPEN,2025-10-21 18:39:39.499550,0,0
0,2025-10-21 18:39:57.233070,1111111120121,4
0,2025-10-21 18:39:58.844747,1111111120121,3
solo,2025-10-21 18:39:58.846850,0,0
OPEN,2025-10-21 18:40:58.847760,0,0
0,2025-10-21 18:41:06.255046,1111111120121,3
0,2025-10-21 18:41:08.705638,1111111120121,4
solo,2025-10-21 18:41:08.707395,0,0
OPEN,2025-10-21 18:42:08.708022,0,0
0,2025-10-21 18:43:15.924607,1111111120121,4
1,2025-10-21 18:43:16.970956,1111111120121,4
0,2025-10-21 18:43:18.555319,1111111120121,3
solo,2025-10-21 18:43:18.557028,0,0
OPEN,2025-10-21 18:44:18.557750,0,0
0,2025-10-21 18:49:28.470265,1111111120121,3
0,2025-10-21 18:49:30.424236,1111111120121,4
solo,2025-10-21 18:49:30.425978,0,0
OPEN,2025-10-21 18:50:30.426571,0,0
0,2025-10-21 18:53:51.413812,1111111140141,4
0,2025-10-21 18:53:52.889914,1111111140141,3
solo,2025-10-21 18:53:52.892642,0,0
OPEN,2025-10-21 18:54:52.893797,0,0
0,2025-10-21 18:54:54.123541,1111111140141,3
0,2025-10-21 18:54:55.286599,1111111140141,4
solo,2025-10-21 18:54:55.288452,0,0
OPEN,2025-10-21 18:55:55.289412,0,0
0,2025-10-21 18:59:25.741664,1111111140141,4
0,2025-10-21 18:59:26.923350,1111111140141,3
solo,2025-10-21 18:59:26.925765,0,0
OPEN,2025-10-21 19:00:26.926526,0,0
0,2025-10-21 19:00:28.557399,1111111140141,3
0,2025-10-21 19:00:29.669198,1111111140141,4
solo,2025-10-21 19:00:29.670925,0,0
OPEN,2025-10-21 19:01:29.671565,0,0
0,2025-10-21 19:03:42.730642,1111111120121,4
0,2025-10-21 19:03:54.234727,1111111120121,3
solo,2025-10-21 19:03:54.236682,0,0
OPEN,2025-10-21 19:04:54.237255,0,0
0,2025-10-21 19:10:32.121197,1111111120121,3
0,2025-10-21 19:10:39.435667,1111111120121,4
solo,2025-10-21 19:10:39.437274,0,0
OPEN,2025-10-21 19:11:39.438607,0,0
0,2025-10-21 19:14:02.903657,1111111120121,4
0,2025-10-21 19:14:06.254581,1111111120121,3
solo,2025-10-21 19:14:06.256931,0,0
OPEN,2025-10-21 19:15:06.258023,0,0
0,2025-10-21 19:15:42.621359,1111111120121,3
0,2025-10-21 19:15:49.312896,1111111120121,4
solo,2025-10-21 19:15:49.314603,0,0
OPEN,2025-10-21 19:16:49.315370,0,0
0,2025-10-21 19:20:18.562300,1111111140141,4
0,2025-10-21 19:20:19.791487,1111111140141,3
solo,2025-10-21 19:20:19.793769,0,0
OPEN,2025-10-21 19:21:19.794565,0,0
0,2025-10-21 19:22:57.677023,1111111140141,3
0,2025-10-21 19:22:58.776770,1111111140141,4
solo,2025-10-21 19:22:58.779214,0,0
OPEN,2025-10-21 19:23:58.779801,0,0
0,2025-10-21 19:25:52.693243,1111111120121,4
0,2025-10-21 19:26:01.474404,1111111120121,3
solo,2025-10-21 19:26:05.600435,0,0
OPEN,2025-10-21 19:27:05.601091,0,0
0,2025-10-21 19:28:47.651699,1111111120121,3
0,2025-10-21 19:28:56.725195,1111111120121,4
solo,2025-10-21 19:28:56.727602,0,0
OPEN,2025-10-21 19:29:56.728149,0,0
0,2025-10-21 19:32:40.201625,1111111140141,4
0,2025-10-21 19:32:41.343459,1111111140141,3
solo,2025-10-21 19:32:41.345695,0,0
OPEN,2025-10-21 19:33:41.346562,0,0
0,2025-10-21 19:33:42.970127,1111111140141,3
0,2025-10-21 19:33:44.688521,1111111140141,4
solo,2025-10-21 19:33:44.690451,0,0
OPEN,2025-10-21 19:34:44.691171,0,0
0,2025-10-21 19:35:11.303311,1111111120121,4
0,2025-10-21 19:35:13.677994,1111111120121,3
solo,2025-10-21 19:35:13.680121,0,0
OPEN,2025-10-21 19:36:13.681279,0,0
0,2025-10-21 19:41:15.984602,1111111120121,3
0,2025-10-21 19:41:20.559843,1111111120121,4
solo,2025-10-21 19:41:20.561543,0,0
OPEN,2025-10-21 19:42:20.562332,0,0
0,2025-10-21 19:47:19.391969,1111111120121,4
0,2025-10-21 19:47:21.768323,1111111120121,3
solo,2025-10-21 19:47:21.770446,0,0
OPEN,2025-10-21 19:48:21.771037,0,0
0,2025-10-21 19:53:47.343787,1111111120121,3
0,2025-10-21 19:53:49.792915,1111111120121,4
solo,2025-10-21 19:53:49.794644,0,0
OPEN,2025-10-21 19:54:49.795307,0,0
0,2025-10-21 20:08:25.696940,1111111140141,4
0,2025-10-21 20:08:27.021718,1111111140141,3
solo,2025-10-21 20:08:27.023451,0,0
OPEN,2025-10-21 20:09:27.025831,0,0
0,2025-10-21 20:10:13.828831,1111111140141,3
0,2025-10-21 20:10:14.940043,1111111140141,4
solo,2025-10-21 20:10:14.941900,0,0
OPEN,2025-10-21 20:11:14.942574,0,0
0,2025-10-21 20:13:33.589842,1111111140141,4
0,2025-10-21 20:13:34.697968,1111111140141,3
solo,2025-10-21 20:13:34.700045,0,0
OPEN,2025-10-21 20:14:34.701149,0,0
0,2025-10-21 20:14:52.030170,1111111120121,4
0,2025-10-21 20:14:54.423399,1111111120121,3
solo,2025-10-21 20:14:54.425295,0,0
OPEN,2025-10-21 20:15:54.426261,0,0
0,2025-10-21 20:16:04.367280,1111111140141,3
1,2025-10-21 20:16:05.999046,1111111120121,3
followerA,2025-10-21 20:16:06.000735,0,0
0,2025-10-21 20:16:06.746499,1111111140141,4
sequence,2025-10-21 20:16:07.894286,0,0
1,2025-10-21 20:16:10.714997,1111111120121,4
OPEN,2025-10-21 20:17:10.718250,0,0
0,2025-10-21 20:22:31.451140,1111111140141,4
0,2025-10-21 20:22:32.723625,1111111140141,3
solo,2025-10-21 20:22:32.726135,0,0
OPEN,2025-10-21 20:23:32.726734,0,0
0,2025-10-21 20:23:50.638111,1111111120121,4
0,2025-10-21 20:23:53.094383,1111111120121,3
solo,2025-10-21 20:23:53.096072,0,0
OPEN,2025-10-21 20:24:53.097103,0,0
0,2025-10-21 20:25:46.370429,1111111140141,3
0,2025-10-21 20:25:47.430154,1111111140141,4
solo,2025-10-21 20:25:47.432624,0,0
OPEN,2025-10-21 20:26:47.433791,0,0
0,2025-10-21 20:27:22.690869,1111111120121,3
0,2025-10-21 20:27:24.164737,1111111120121,4
solo,2025-10-21 20:27:24.167285,0,0
OPEN,2025-10-21 20:28:24.168007,0,0
0,2025-10-21 20:28:49.365817,1111111140141,4
0,2025-10-21 20:28:51.397256,1111111140141,3
solo,2025-10-21 20:28:51.399704,0,0
OPEN,2025-10-21 20:29:51.400994,0,0
0,2025-10-21 20:33:21.168300,1111111140141,3
0,2025-10-21 20:33:22.332984,1111111140141,4
solo,2025-10-21 20:33:22.334746,0,0
OPEN,2025-10-21 20:34:22.335609,0,0
0,2025-10-21 20:36:19.667229,1111111140141,4
0,2025-10-21 20:36:24.713788,1111111140141,3
solo,2025-10-21 20:36:24.716067,0,0
OPEN,2025-10-21 20:37:24.717574,0,0
0,2025-10-21 20:37:34.728482,1111111140141,3
0,2025-10-21 20:37:37.506172,1111111140141,4
solo,2025-10-21 20:37:37.507856,0,0
OPEN,2025-10-21 20:38:37.508650,0,0
0,2025-10-21 20:42:58.406055,1111111140141,4
0,2025-10-21 20:42:59.780327,1111111140141,3
solo,2025-10-21 20:42:59.782491,0,0
OPEN,2025-10-21 20:43:59.783648,0,0
0,2025-10-21 20:46:07.700652,1111111120121,4
0,2025-10-21 20:46:10.882451,1111111120121,3
solo,2025-10-21 20:46:10.884852,0,0
OPEN,2025-10-21 20:47:10.885871,0,0
0,2025-10-21 20:47:12.401629,1111111140141,3
0,2025-10-21 20:47:14.351975,1111111140141,4
solo,2025-10-21 20:47:14.353701,0,0
OPEN,2025-10-21 20:48:14.354625,0,0
0,2025-10-21 20:51:34.983216,1111111120121,3
0,2025-10-21 20:51:36.769463,1111111120121,4
solo,2025-10-21 20:51:36.771147,0,0
OPEN,2025-10-21 20:52:36.771845,0,0
0,2025-10-21 20:56:41.921578,1111111140141,4
0,2025-10-21 20:56:43.378680,1111111140141,3
solo,2025-10-21 20:56:43.380351,0,0
OPEN,2025-10-21 20:57:43.381457,0,0
0,2025-10-21 20:57:46.051539,1111111140141,3
0,2025-10-21 20:57:48.386309,1111111140141,4
solo,2025-10-21 20:57:48.388560,0,0
OPEN,2025-10-21 20:58:48.389512,0,0
0,2025-10-21 21:06:39.461179,1111111120121,4
0,2025-10-21 21:06:43.015080,1111111120121,3
solo,2025-10-21 21:06:43.017424,0,0
OPEN,2025-10-21 21:07:43.018313,0,0
0,2025-10-21 21:09:00.782202,1111111120121,3
0,2025-10-21 21:09:05.512441,1111111120121,4
solo,2025-10-21 21:09:05.516741,0,0
OPEN,2025-10-21 21:10:05.517870,0,0
0,2025-10-21 21:12:52.889282,1111111120121,4
0,2025-10-21 21:12:55.599715,1111111120121,3
solo,2025-10-21 21:12:55.601987,0,0
OPEN,2025-10-21 21:13:55.602646,0,0
0,2025-10-21 21:19:09.034120,1111111140141,4
0,2025-10-21 21:19:10.339084,1111111140141,3
solo,2025-10-21 21:19:10.340707,0,0
OPEN,2025-10-21 21:20:10.341459,0,0
0,2025-10-21 21:20:44.117623,1111111140141,3
0,2025-10-21 21:20:45.484131,1111111140141,4
solo,2025-10-21 21:20:45.485807,0,0
OPEN,2025-10-21 21:21:45.486504,0,0
0,2025-10-21 21:23:00.919219,1111111120121,3
0,2025-10-21 21:23:02.296772,1111111120121,4
solo,2025-10-21 21:23:02.299014,0,0
OPEN,2025-10-21 21:24:02.299646,0,0
0,2025-10-21 22:19:24.034889,11111112120,4
0,2025-10-21 22:19:27.534765,11111112120,3
solo,2025-10-21 22:19:27.537235,0,0
OPEN,2025-10-21 22:20:27.537935,0,0
0,2025-10-21 22:22:07.448739,11111112120,3
0,2025-10-21 22:22:09.424219,11111112120,4
solo,2025-10-21 22:22:09.426462,0,0
OPEN,2025-10-21 22:23:09.427079,0,0
0,2025-10-21 22:23:13.687479,11111112120,4
0,2025-10-21 22:23:16.470463,11111112120,3
solo,2025-10-21 22:23:16.472500,0,0
OPEN,2025-10-21 22:24:16.473219,0,0
0,2025-10-21 22:30:31.263105,11111112120,3
0,2025-10-21 22:30:32.804875,11111112120,4
solo,2025-10-21 22:30:32.806936,0,0
OPEN,2025-10-21 22:31:32.809335,0,0
0,2025-10-21 22:34:03.554219,11111112120,4
0,2025-10-21 22:34:04.677457,11111112120,3
solo,2025-10-21 22:34:04.679727,0,0
OPEN,2025-10-21 22:35:04.680884,0,0
0,2025-10-21 22:36:11.153019,11111112120,3
0,2025-10-21 22:36:12.365269,11111112120,4
solo,2025-10-21 22:36:12.367550,0,0
OPEN,2025-10-21 22:37:12.368133,0,0
0,2025-10-21 22:38:22.614418,11111112120,4
0,2025-10-21 22:38:23.701275,11111112120,3
solo,2025-10-21 22:38:23.703652,0,0
OPEN,2025-10-21 22:39:23.704643,0,0
0,2025-10-21 22:41:52.380140,11111112120,3
0,2025-10-21 22:41:54.251525,11111112120,4
solo,2025-10-21 22:41:54.253205,0,0
OPEN,2025-10-21 22:42:54.253949,0,0
0,2025-10-21 22:42:58.543812,1111111140141,4
0,2025-10-21 22:43:00.576574,1111111140141,3
solo,2025-10-21 22:43:00.578730,0,0
OPEN,2025-10-21 22:44:00.580104,0,0
0,2025-10-21 22:45:35.081874,11111112120,4
0,2025-10-21 22:45:37.578458,11111112120,3
solo,2025-10-21 22:45:37.580161,0,0
OPEN,2025-10-21 22:46:37.581389,0,0
0,2025-10-21 22:46:38.989309,1111111140141,3
0,2025-10-21 22:46:40.630508,1111111140141,4
solo,2025-10-21 22:46:40.632239,0,0
OPEN,2025-10-21 22:47:40.633283,0,0
0,2025-10-21 22:49:55.549619,11111112120,3
0,2025-10-21 22:49:57.435048,11111112120,4
solo,2025-10-21 22:49:57.436711,0,0
OPEN,2025-10-21 22:50:57.437862,0,0
0,2025-10-21 22:52:07.376095,11111112120,4
0,2025-10-21 22:52:08.459577,11111112120,3
solo,2025-10-21 22:52:08.462285,0,0
OPEN,2025-10-21 22:53:08.462981,0,0
0,2025-10-21 22:53:23.918,11111112120,3
0,2025-10-21 22:53:25.110735,11111112120,4
solo,2025-10-21 22:53:25.112761,0,0
1,2025-10-21 22:53:35.766059,1111111117116,4
1,2025-10-21 22:53:38.996223,1111111117116,3
OPEN,2025-10-21 22:54:38.998687,0,0
0,2025-10-21 22:54:52.580074,1111111117116,3
0,2025-10-21 22:54:54.550399,1111111117116,4
solo,2025-10-21 22:54:54.552406,0,0
OPEN,2025-10-21 22:55:54.553597,0,0
0,2025-10-21 22:56:06.434363,1111111117116,4
0,2025-10-21 22:56:07.966784,1111111117116,3
solo,2025-10-21 22:56:07.968755,0,0
OPEN,2025-10-21 22:57:07.969937,0,0
