Mode,Start_Time,Animal,Unit
solo,2025-09-30 20:01:39.174660,0,0
0,2025-09-30 20:05:41.816833,1111111140141,4
0,2025-09-30 20:05:43.783359,1111111140141,3
solo,2025-09-30 20:05:43.785075,0,0
0,2025-09-30 20:06:34.429456,1111111140141,3
0,2025-09-30 20:06:35.706042,1111111140141,4
solo,2025-09-30 20:06:35.707667,0,0
0,2025-09-30 20:09:30.690956,1111111140141,4
0,2025-09-30 20:09:32.812626,1111111140141,3
solo,2025-09-30 20:09:32.814847,0,0
0,2025-09-30 20:11:18.818449,1111111140141,3
0,2025-09-30 20:11:20.170449,1111111140141,4
solo,2025-09-30 20:11:20.171983,0,0
0,2025-09-30 20:12:32.383469,1111111120121,3
0,2025-09-30 20:12:35.022323,1111111120121,4
solo,2025-09-30 20:12:35.023993,0,0
0,2025-09-30 20:13:09.922605,1111111120121,4
0,2025-09-30 20:13:11.417336,1111111120121,3
solo,2025-09-30 20:13:11.418926,0,0
0,2025-09-30 20:14:00.251216,1111111140141,4
0,2025-09-30 20:14:02.675814,1111111140141,3
solo,2025-09-30 20:14:02.678165,0,0
0,2025-09-30 20:14:11.013665,1111111140141,3
0,2025-09-30 20:14:16.727701,1111111140141,4
solo,2025-09-30 20:14:16.729978,0,0
0,2025-09-30 20:14:18.425189,1111111140141,4
0,2025-09-30 20:18:24.266163,1111111140141,4
0,2025-09-30 20:18:26.601683,1111111140141,3
solo,2025-09-30 20:18:26.603303,0,0
0,2025-09-30 20:22:54.663111,1111111140141,3
0,2025-09-30 20:22:56.046231,1111111140141,4
solo,2025-09-30 20:22:56.047841,0,0
0,2025-09-30 20:24:34.700862,1111111140141,4
0,2025-09-30 20:24:36.140903,1111111140141,3
solo,2025-09-30 20:24:36.142496,0,0
0,2025-09-30 20:24:40.403408,1111111140141,3
0,2025-09-30 20:24:41.418101,1111111140141,4
solo,2025-09-30 20:24:41.419714,0,0
0,2025-09-30 20:29:05.318635,1111111120121,3
0,2025-09-30 20:30:10.631652,1111111120121,3
1,2025-09-30 20:30:17.358754,1111111120121,3
0,2025-09-30 20:30:20.103815,1111111120121,4
solo,2025-09-30 20:30:20.105424,0,0
0,2025-09-30 20:33:37.788493,1111111140141,4
0,2025-09-30 20:33:39.045927,1111111140141,3
solo,2025-09-30 20:33:39.047559,0,0
0,2025-09-30 20:41:34.588055,1111111140141,3
0,2025-09-30 20:41:36.300047,1111111140141,4
solo,2025-09-30 20:41:36.302359,0,0
0,2025-09-30 20:42:05.098220,11111112120,3
0,2025-09-30 20:47:56.969344,11111112120,3
0,2025-09-30 20:47:58.736337,11111112120,4
solo,2025-09-30 20:47:58.738584,0,0
0,2025-09-30 20:49:14.875279,1111111140141,4
0,2025-09-30 20:49:16.340150,1111111140141,3
solo,2025-09-30 20:49:16.341731,0,0
0,2025-09-30 20:54:40.836663,1111111140141,3
0,2025-09-30 20:54:42.223178,1111111140141,4
solo,2025-09-30 20:54:42.224808,0,0
0,2025-09-30 21:03:30.647179,1111111120121,3
0,2025-09-30 21:12:36.835890,1111111120121,3
0,2025-09-30 21:15:06.937543,1111111120121,4
0,2025-09-30 21:15:08.691346,1111111120121,3
solo,2025-09-30 21:15:08.692980,0,0
0,2025-09-30 21:20:38.033975,1111111120121,3
0,2025-09-30 21:23:08.904633,1111111140141,4
0,2025-09-30 21:23:10.485253,1111111140141,3
solo,2025-09-30 21:23:10.487469,0,0
0,2025-09-30 21:26:10.539202,1111111140141,3
0,2025-09-30 21:26:11.805347,1111111140141,4
solo,2025-09-30 21:26:11.807590,0,0
0,2025-09-30 21:30:22.276050,1111111120121,3
0,2025-09-30 21:32:44.539778,1111111140141,4
0,2025-09-30 21:32:45.899064,1111111140141,3
solo,2025-09-30 21:32:45.900773,0,0
0,2025-09-30 21:36:33.741733,1111111140141,3
0,2025-09-30 21:36:35.067531,1111111140141,4
solo,2025-09-30 21:36:35.069117,0,0
0,2025-09-30 21:39:59.738714,1111111140141,4
0,2025-09-30 21:40:01.033026,1111111140141,3
solo,2025-09-30 21:40:01.034610,0,0
0,2025-09-30 21:43:34.353875,1111111117116,4
1,2025-09-30 21:43:35.431453,1111111117116,4
0,2025-09-30 21:43:36.569983,1111111117116,3
solo,2025-09-30 21:43:36.571579,0,0
0,2025-09-30 21:44:04.604823,1111111140141,3
0,2025-09-30 21:44:06.573786,1111111140141,4
solo,2025-09-30 21:44:06.575824,0,0
0,2025-09-30 21:45:05.353090,1111111140141,4
0,2025-09-30 21:45:07.155360,1111111140141,3
solo,2025-09-30 21:45:07.156980,0,0
0,2025-09-30 21:45:15.002169,1111111140141,3
0,2025-09-30 21:45:16.105771,1111111140141,4
solo,2025-09-30 21:45:16.107418,0,0
0,2025-09-30 21:48:10.699315,1111111120121,4
0,2025-09-30 21:48:12.403545,1111111120121,3
solo,2025-09-30 21:48:12.405864,0,0
0,2025-09-30 21:53:26.615426,1111111140141,4
0,2025-09-30 21:53:27.865040,1111111140141,3
solo,2025-09-30 21:53:27.866660,0,0
0,2025-09-30 21:55:59.423485,1111111117116,3
1,2025-09-30 21:56:00.019,1111111140141,3
0,2025-09-30 21:56:01.237123,1111111117116,4
start Lindzey,2025-09-30 21:56:01.238636,0,0
1,2025-09-30 21:56:01.920672,1111111140141,4
End Lindzey,2025-09-30 21:57:01.239312,0,0
0,2025-09-30 21:57:35.569657,1111111140141,4
0,2025-09-30 21:57:37.575164,1111111140141,3
solo,2025-09-30 21:57:37.576803,0,0
0,2025-09-30 21:58:39.354230,1111111117116,4
0,2025-09-30 21:58:40.922023,1111111117116,3
solo,2025-09-30 21:58:40.923655,0,0
0,2025-09-30 21:59:29.700391,11111112120,4
0,2025-09-30 21:59:31.392447,11111112120,3
solo,2025-09-30 21:59:31.393982,0,0
0,2025-09-30 21:59:34.853,1111111140141,3
0,2025-09-30 21:59:36.482113,1111111140141,4
solo,2025-09-30 21:59:36.483748,0,0
0,2025-09-30 22:00:59.059746,1111111140141,4
0,2025-09-30 22:01:00.546206,1111111140141,3
solo,2025-09-30 22:01:00.547756,0,0
0,2025-09-30 22:01:04.830975,1111111140141,3
1,2025-09-30 22:01:05.858165,1111111117116,3
0,2025-09-30 22:01:06.502392,1111111140141,4
start Lindzey,2025-09-30 22:01:06.503949,0,0
1,2025-09-30 22:01:07.034022,1111111117116,4
End Lindzey,2025-09-30 22:02:06.504509,0,0
0,2025-09-30 22:04:16.959983,11111112120,3
0,2025-09-30 22:07:39.375271,1111111120121,4
0,2025-09-30 22:07:41.032639,1111111120121,3
solo,2025-09-30 22:07:41.034694,0,0
0,2025-09-30 22:12:35.303631,1111111120121,3
1,2025-09-30 22:12:37.913249,1111111120121,3
0,2025-09-30 22:12:39.743224,1111111120121,4
solo,2025-09-30 22:12:39.744848,0,0
0,2025-09-30 22:12:41.114325,1111111120121,4
0,2025-09-30 22:14:34.506157,11111112120,3
0,2025-09-30 22:15:10.011408,1111111140141,4
start Lindzey,2025-09-30 22:15:10.013758,0,0
1,2025-09-30 22:15:11.263130,1111111140141,3
End Lindzey,2025-09-30 22:16:10.014235,0,0
0,2025-09-30 22:17:06.221307,1111111140141,3
0,2025-09-30 22:17:07.615021,1111111140141,4
solo,2025-09-30 22:17:07.616587,0,0
0,2025-09-30 22:18:40.741308,1111111120121,4
0,2025-09-30 22:18:42.013820,1111111120121,3
solo,2025-09-30 22:18:42.015405,0,0
0,2025-09-30 22:19:51.929856,11111112120,3
0,2025-09-30 22:19:53.540420,11111112120,4
solo,2025-09-30 22:19:53.542005,0,0
0,2025-09-30 22:23:25.442773,1111111140141,4
0,2025-09-30 22:23:26.669845,1111111140141,3
solo,2025-09-30 22:23:26.671441,0,0
0,2025-09-30 22:28:34.710882,1111111140141,3
0,2025-09-30 22:28:35.737516,1111111140141,4
solo,2025-09-30 22:28:35.739079,0,0
0,2025-09-30 22:28:39.286790,1111111120121,3
0,2025-09-30 22:41:14.545598,1111111120121,4
0,2025-09-30 22:41:16.067795,1111111120121,3
solo,2025-09-30 22:41:16.069396,0,0
0,2025-09-30 22:41:18.680227,1111111120121,3
0,2025-09-30 22:45:55.139751,1111111120121,3
0,2025-09-30 22:45:57.865811,1111111120121,4
solo,2025-09-30 22:45:57.867498,0,0
0,2025-09-30 22:49:34.318853,1111111120121,4
0,2025-09-30 22:49:35.855299,1111111120121,3
solo,2025-09-30 22:49:35.856946,0,0
0,2025-09-30 22:53:26.023347,1111111140141,4
0,2025-09-30 22:53:27.360529,1111111140141,3
solo,2025-09-30 22:53:27.362122,0,0
0,2025-09-30 22:54:52.549476,1111111140141,3
0,2025-09-30 22:54:54.037049,1111111140141,4
solo,2025-09-30 22:54:54.038655,0,0
0,2025-09-30 23:07:56.735833,1111111140141,4
0,2025-09-30 23:07:58.052107,1111111140141,3
solo,2025-09-30 23:07:58.053770,0,0
0,2025-09-30 23:10:12.375428,1111111140141,3
0,2025-09-30 23:10:14.293578,1111111140141,4
solo,2025-09-30 23:10:14.295135,0,0
0,2025-09-30 23:16:57.026447,1111111120121,4
0,2025-09-30 23:16:58.374097,1111111120121,3
solo,2025-09-30 23:16:58.375671,0,0
0,2025-09-30 23:25:14.623494,11111112120,3
0,2025-09-30 23:25:16.530563,11111112120,4
solo,2025-09-30 23:25:16.532171,0,0
0,2025-09-30 23:25:27.225508,1111111140141,4
0,2025-09-30 23:25:28.568805,1111111140141,3
solo,2025-09-30 23:25:28.570355,0,0
0,2025-09-30 23:28:21.220793,11111112120,4
0,2025-09-30 23:28:22.740569,11111112120,3
solo,2025-09-30 23:28:22.742138,0,0
0,2025-09-30 23:28:28.297427,1111111117116,4
0,2025-09-30 23:28:29.866250,1111111117116,3
solo,2025-09-30 23:28:29.867808,0,0
0,2025-09-30 23:28:35.030892,1111111140141,3
0,2025-09-30 23:28:36.390464,1111111140141,4
solo,2025-09-30 23:28:36.392068,0,0
0,2025-09-30 23:30:02.105616,1111111140141,4
0,2025-09-30 23:30:03.299555,1111111140141,3
solo,2025-09-30 23:30:03.301141,0,0
0,2025-09-30 23:31:01.818805,1111111120121,3
1,2025-09-30 23:31:47.153438,1111111117116,3
2,2025-09-30 23:31:48.165708,1111111117116,3
0,2025-09-30 23:31:49.520827,1111111117116,4
solo,2025-09-30 23:31:49.522380,0,0
0,2025-09-30 23:33:08.644503,1111111120121,4
0,2025-09-30 23:33:10.574889,1111111120121,3
solo,2025-09-30 23:33:10.576601,0,0
0,2025-09-30 23:34:06.858012,1111111140141,3
0,2025-09-30 23:34:08.197266,1111111140141,4
solo,2025-09-30 23:34:08.198943,0,0
0,2025-09-30 23:36:32.877507,11111112120,4
0,2025-09-30 23:36:47.430059,1111111120121,3
start Lindzey,2025-09-30 23:36:47.431714,0,0
1,2025-09-30 23:36:51.054799,1111111120121,3
1,2025-09-30 23:36:54.033068,1111111120121,4
2,2025-09-30 23:36:59.321411,1111111120121,4
End Lindzey,2025-09-30 23:37:47.432088,0,0
0,2025-09-30 23:37:52.746311,1111111120121,4
1,2025-09-30 23:37:58.230966,1111111120121,4
0,2025-09-30 23:38:00.568825,1111111120121,3
solo,2025-09-30 23:38:00.570474,0,0
0,2025-09-30 23:38:03.841372,1111111140141,4
0,2025-09-30 23:38:06.056606,1111111140141,3
solo,2025-09-30 23:38:06.058171,0,0
0,2025-09-30 23:38:27.508122,1111111120121,3
1,2025-09-30 23:38:31.257307,1111111120121,3
2,2025-09-30 23:38:37.657448,1111111120121,3
3,2025-09-30 23:38:52.091333,1111111120121,3
4,2025-09-30 23:39:01.332661,1111111120121,3
0,2025-09-30 23:39:07.505282,1111111120121,4
solo,2025-09-30 23:39:07.506851,0,0
0,2025-09-30 23:39:16.793653,1111111140141,3
0,2025-09-30 23:39:19.116537,1111111140141,4
solo,2025-09-30 23:39:19.118579,0,0
0,2025-09-30 23:40:50.265510,1111111140141,4
0,2025-09-30 23:40:55.998993,1111111140141,3
solo,2025-09-30 23:40:56.000601,0,0
0,2025-09-30 23:40:57.073737,1111111140141,3
0,2025-09-30 23:41:01.365769,11111112120,4
start Lindzey,2025-09-30 23:41:01.367336,0,0
1,2025-09-30 23:41:02.454628,11111112120,3
1,2025-09-30 23:41:29.065240,1111111120121,4
2,2025-09-30 23:41:30.578615,1111111120121,3
End Lindzey,2025-09-30 23:42:01.367762,0,0
0,2025-09-30 23:42:11.402280,1111111120121,3
0,2025-09-30 23:42:13.742235,1111111120121,4
solo,2025-09-30 23:42:13.743743,0,0
0,2025-09-30 23:42:30.752577,1111111120121,4
1,2025-09-30 23:42:31.823773,1111111120121,4
0,2025-09-30 23:42:35.137009,1111111120121,3
solo,2025-09-30 23:42:35.139040,0,0
0,2025-09-30 23:42:43.192891,1111111140141,3
0,2025-09-30 23:42:44.985611,1111111140141,4
solo,2025-09-30 23:42:44.987204,0,0
0,2025-09-30 23:43:18.651095,1111111120121,3
0,2025-09-30 23:43:21.684524,1111111120121,4
solo,2025-09-30 23:43:21.686030,0,0
0,2025-09-30 23:43:23.022820,1111111120121,4
0,2025-09-30 23:45:27.155701,11111112120,3
1,2025-09-30 23:45:29.082192,11111112120,3
0,2025-09-30 23:45:32.583032,1111111120121,4
start Lindzey,2025-09-30 23:45:32.584578,0,0
1,2025-09-30 23:45:35.395033,11111112120,4
End Lindzey,2025-09-30 23:46:32.584873,0,0
0,2025-09-30 23:48:07.823298,1111111140141,4
0,2025-09-30 23:48:09.915821,1111111140141,3
solo,2025-09-30 23:48:09.917594,0,0
0,2025-09-30 23:48:10.880799,11111112120,3
0,2025-09-30 23:49:48.102919,1111111140141,3
0,2025-09-30 23:49:50.238036,1111111140141,4
solo,2025-09-30 23:49:50.239632,0,0
0,2025-09-30 23:53:35.151942,1111111140141,4
0,2025-09-30 23:53:36.860597,1111111140141,3
solo,2025-09-30 23:53:36.862158,0,0
0,2025-09-30 23:53:39.561067,1111111120121,3
1,2025-09-30 23:53:40.153381,1111111140141,3
0,2025-09-30 23:53:41.111202,1111111140141,4
solo,2025-09-30 23:53:41.112910,0,0
0,2025-09-30 23:54:56.391920,1111111140141,4
0,2025-09-30 23:54:57.892611,1111111140141,3
solo,2025-09-30 23:54:57.894206,0,0
0,2025-09-30 23:55:40.142991,1111111120121,4
0,2025-09-30 23:55:41.237475,1111111120121,3
solo,2025-09-30 23:55:41.239688,0,0
0,2025-09-30 23:55:47.068666,11111112120,3
1,2025-09-30 23:55:48.173892,1111111120121,3
0,2025-09-30 23:55:50.706403,11111112120,4
start Lindzey,2025-09-30 23:55:50.707999,0,0
1,2025-09-30 23:55:51.875594,1111111120121,4
End Lindzey,2025-09-30 23:56:50.708455,0,0
0,2025-09-30 23:58:14.127471,11111112120,4
0,2025-09-30 23:58:16.847876,11111112120,3
solo,2025-09-30 23:58:16.849587,0,0
0,2025-09-30 23:59:23.068545,11111112120,3
0,2025-09-30 23:59:25.184084,11111112120,4
solo,2025-09-30 23:59:25.185757,0,0
