Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-07-14 16:51:51.063076,1111111170171,16.01,2,0
2,2025-07-14 16:51:58.434787,1111111170171,16.13,2,0
2,2025-07-14 16:25:39.660124,1111111170171,11.88,3,0
2,2025-07-14 16:52:20.998387,1111111170171,16.14,3,0
2,2025-07-14 16:52:01.993552,1111111170171,16.22,2,0
2,2025-07-14 16:56:12.775473,1111111168169,16.85,2,1
2,2025-07-14 16:56:20.990794,1111111168169,16.86,2,0
2,2025-07-14 17:01:27.822699,1111111117116,27.74,2,0
2,2025-07-14 17:01:36.790140,1111111140141,16.04,2,0
2,2025-07-14 17:02:00.993943,1111111120121,17.47,2,0
2,2025-07-14 16:44:25.977897,1111111140141,16.38,1,0
2,2025-07-14 17:02:52.023998,1111111140141,16.03,1,1
2,2025-07-14 17:03:05.543388,1111111140141,16.25,1,0
2,2025-07-14 16:52:27.533987,1111111170171,16.08,3,0
2,2025-07-14 17:08:06.199237,1111111120121,17.93,3,0
2,2025-07-14 17:08:11.624122,1111111120121,17.81,3,0
2,2025-07-14 17:08:18.875390,1111111120121,17.71,3,0
2,2025-07-14 17:08:54.820281,1111111140141,16.47,3,0
2,2025-07-14 17:11:41.808529,1111111140141,16.45,3,0
2,2025-07-14 16:49:50.989165,1111111120121,17.47,4,2
2,2025-07-14 17:13:34.217947,1111111120121,17.17,4,0
2,2025-07-14 17:13:36.191759,1111111120121,17.29,4,1
2,2025-07-14 17:14:53.729275,1111111120121,17.3,4,1
2,2025-07-14 17:02:18.386669,1111111140141,16.06,2,0
2,2025-07-14 17:04:15.921495,1111111140141,16.3,1,1
2,2025-07-14 17:21:13.359718,1111111120121,17.13,1,1
2,2025-07-14 17:21:16.508872,1111111120121,18.07,1,0
2,2025-07-14 17:25:51.401007,1111111120121,16.83,1,0
2,2025-07-14 17:18:30.644877,1111111140141,16.25,2,0
2,2025-07-14 17:46:46.881022,1111111140141,16.09,2,0
2,2025-07-14 17:15:40.922115,1111111120121,17.19,4,1
2,2025-07-14 17:52:13.354961,11111112223,16.26,4,1
2,2025-07-14 17:51:57.221195,11111112223,17.12,2,0
2,2025-07-14 17:11:46.808370,1111111140141,16.7,3,0
2,2025-07-14 17:58:05.971681,1111111140141,16.39,3,1
2,2025-07-14 17:53:15.102594,1111111140141,15.99,4,1
2,2025-07-14 17:56:13.419597,1111111168169,17.0,2,0
2,2025-07-14 18:02:45.622591,1111111170171,16.2,2,0
2,2025-07-14 18:01:38.449912,1111111140141,15.95,4,1
2,2025-07-14 18:02:46.771341,1111111170171,15.93,2,0
2,2025-07-14 18:03:04.229333,1111111168169,16.37,4,1
2,2025-07-14 17:58:17.572340,1111111140141,16.79,3,0
2,2025-07-14 18:06:23.001089,1111111170171,16.43,3,0
2,2025-07-14 18:06:31.497776,1111111170171,16.59,3,3
2,2025-07-14 18:07:30.516728,1111111170171,16.45,3,0
2,2025-07-14 18:08:59.559215,1111111170171,16.65,3,0
2,2025-07-14 18:05:43.867768,1111111170171,15.72,4,0
2,2025-07-14 18:09:15.408654,1111111170171,16.6,3,0
2,2025-07-14 18:10:15.727099,1111111170171,16.41,3,1
2,2025-07-14 18:10:26.675055,1111111170171,14.86,3,0
2,2025-07-14 18:10:44.097031,1102000232,13.35,3,0
2,2025-07-14 18:10:44.303554,1111110189189,13.22,3,0
2,2025-07-14 18:11:08.004842,1111111170171,16.59,3,1
2,2025-07-14 18:11:20.651647,1111111170171,16.36,3,4
2,2025-07-14 18:11:30.520920,1111111170171,15.81,3,0
2,2025-07-14 18:12:14.201673,1111110189189,16.4,3,2
2,2025-07-14 18:12:25.639190,1111110189189,15.77,3,0
2,2025-07-14 18:13:07.301368,1111110189189,13.66,3,1
2,2025-07-14 17:25:56.068563,1111111120121,17.31,1,0
2,2025-07-14 18:13:47.200782,1102000232,16.16,1,0
2,2025-07-14 18:13:47.407778,1111111170171,16.1,1,1
2,2025-07-14 18:13:56.892750,1111111170171,16.1,1,2
2,2025-07-14 18:13:11.386313,1111110189189,15.82,3,0
2,2025-07-14 18:25:23.292529,11111112120,18.24,3,1
2,2025-07-14 18:25:27.867518,11111112120,18.04,3,0
2,2025-07-14 18:04:10.065147,1111111140141,16.1,2,0
2,2025-07-14 18:25:29.531577,11111112120,18.45,3,0
2,2025-07-14 18:28:06.346721,11111112120,15.02,3,1
2,2025-07-14 18:28:12.751692,11111112120,18.51,3,1
2,2025-07-14 18:28:24.006200,1111111117116,17.53,3,0
2,2025-07-14 18:27:47.920651,11111112120,18.23,2,0
2,2025-07-14 18:28:35.672594,1111111117116,17.52,3,0
2,2025-07-14 18:30:15.996762,1111111117116,17.47,3,0
2,2025-07-14 18:30:22.728848,1111111117116,17.41,3,0
2,2025-07-14 18:18:34.839225,1111111170171,16.31,1,2
2,2025-07-14 18:32:03.523621,1111111117116,16.98,1,1
2,2025-07-14 18:32:12.977099,1111111117116,16.98,1,1
2,2025-07-14 18:32:16.864276,1111111117116,16.84,1,0
2,2025-07-14 18:32:22.680584,1111111117116,17.37,1,0
2,2025-07-14 18:32:29.736574,1111111117116,13.64,1,1
2,2025-07-14 18:10:15.417080,1111111140141,15.69,4,1
2,2025-07-14 18:29:45.743597,1111111117116,17.25,2,0
2,2025-07-14 18:41:13.568465,1111111117116,16.94,2,0
2,2025-07-14 18:41:22.747724,1111111117116,17.09,2,0
2,2025-07-14 18:41:26.980042,1111111117116,17.1,2,0
2,2025-07-14 18:34:16.880625,1111111117116,16.88,4,1
2,2025-07-14 18:32:30.847346,1111111117116,17.73,1,0
2,2025-07-14 18:46:42.246949,1111111170171,16.13,1,0
2,2025-07-14 18:46:44.999002,1111111170171,16.19,1,1
2,2025-07-14 18:41:37.378905,1111111117116,17.38,2,0
2,2025-07-14 18:51:40.391778,11111112223,16.86,2,0
2,2025-07-14 18:51:43.331730,11111112223,16.91,2,0
2,2025-07-14 18:30:27.597785,1111111117116,17.43,3,0
2,2025-07-14 18:53:00.092907,1111111170171,16.6,2,0
2,2025-07-14 18:53:02.964385,11111112223,16.91,3,1
2,2025-07-14 18:53:08.456838,11111112223,17.07,3,1
2,2025-07-14 18:53:11.624724,1102000232,16.53,3,0
2,2025-07-14 18:50:30.530699,1111111117116,17.12,1,1
2,2025-07-14 18:53:41.273777,11111112223,21.62,1,0
2,2025-07-14 18:53:11.831207,11111112223,18.0,3,0
2,2025-07-14 18:53:42.319111,11111112223,16.7,1,0
2,2025-07-14 18:54:01.926140,1111111170171,14.73,3,0
2,2025-07-14 18:54:05.455692,1111111170171,16.54,3,0
2,2025-07-14 18:54:11.674138,1111111168169,17.09,3,0
2,2025-07-14 18:54:39.714612,11111112223,16.95,3,0
2,2025-07-14 18:42:39.961014,1111111117116,16.85,4,1
2,2025-07-14 18:54:47.915913,11111112223,16.93,3,0
2,2025-07-14 18:54:02.543195,1111111117116,16.92,1,2
2,2025-07-14 18:53:08.236088,11111112120,18.39,2,0
2,2025-07-14 18:57:10.801764,11111112223,15.49,2,0
2,2025-07-14 18:57:12.271688,11111112223,16.9,2,0
2,2025-07-14 18:57:16.550728,11111112223,16.86,2,0
2,2025-07-14 18:55:48.955810,11111112120,18.22,1,1
2,2025-07-14 18:58:28.440906,1111111168169,33.3,1,0
2,2025-07-14 18:55:02.405367,1111111168169,16.69,3,0
2,2025-07-14 18:58:54.974174,1111111168169,17.02,3,0
2,2025-07-14 18:58:59.320210,1111111168169,11.99,3,0
2,2025-07-14 18:59:01.836921,1111111168169,-2.91,3,0
2,2025-07-14 18:59:05.161287,1111111168169,14.74,3,0
2,2025-07-14 18:57:17.783198,11111112223,16.73,2,0
2,2025-07-14 18:59:18.889791,1111111120121,17.15,2,0
2,2025-07-14 18:58:32.631884,1111111168169,35.46,1,0
2,2025-07-14 18:59:25.813994,11111112223,16.66,1,0
2,2025-07-14 18:59:24.932957,1111111120121,17.21,2,0
2,2025-07-14 18:59:07.808102,1111111168169,16.64,3,0
2,2025-07-14 18:59:42.133895,1111111120121,17.64,3,0
2,2025-07-14 18:59:55.303485,1111111120121,17.27,3,0
2,2025-07-14 19:00:13.962666,11111112223,17.11,3,1
2,2025-07-14 18:59:29.569768,11111112223,16.55,1,0
2,2025-07-14 19:02:07.198468,1102000232,16.82,1,0
2,2025-07-14 19:02:07.405346,1111111117116,16.88,1,0
2,2025-07-14 19:02:47.385612,1111111168169,16.35,1,1
2,2025-07-14 19:03:24.900695,11111112223,16.39,1,0
2,2025-07-14 19:03:31.466465,11111112223,16.05,1,1
2,2025-07-14 18:59:40.916264,1111111168169,16.82,2,0
2,2025-07-14 19:03:32.903911,11111112223,15.98,1,1
2,2025-07-14 19:04:49.049613,1111111120121,16.72,1,1
2,2025-07-14 19:04:10.622747,1111111120121,17.09,2,0
2,2025-07-14 18:54:49.688240,11111112120,18.15,4,0
2,2025-07-14 19:04:54.112641,1111111120121,17.06,1,1
2,2025-07-14 19:05:30.436097,1111111170171,17.25,1,0
2,2025-07-14 19:00:16.413252,11111112223,15.92,3,0
2,2025-07-14 19:05:35.677542,1111111120121,16.9,1,1
2,2025-07-14 19:05:39.310826,11111112120,18.45,3,1
2,2025-07-14 19:05:42.219180,11111112120,17.8,3,1
2,2025-07-14 19:05:55.911783,11111112120,18.32,3,0
2,2025-07-14 19:05:57.918567,11111112120,18.28,3,0
2,2025-07-14 19:05:59.615915,1102000232,18.24,3,0
2,2025-07-14 19:05:59.822804,11111112120,18.17,3,0
2,2025-07-14 19:05:41.361436,1111111120121,16.9,1,0
2,2025-07-14 19:06:09.396160,11111112223,17.29,3,0
2,2025-07-14 19:06:12.594790,1111111120121,16.99,1,1
2,2025-07-14 19:06:16.381398,1111111120121,17.01,1,0
2,2025-07-14 19:06:13.056024,11111112223,16.74,3,0
2,2025-07-14 19:06:23.024694,1111111170171,14.38,3,0
2,2025-07-14 19:06:21.113862,1111111120121,17.08,1,1
2,2025-07-14 19:06:26.882646,1111111170171,16.6,3,1
2,2025-07-14 19:06:31.273223,1111111120121,17.01,1,0
2,2025-07-14 19:05:04.599417,11111112120,17.77,2,0
2,2025-07-14 19:06:57.813107,11111112223,16.82,2,1
2,2025-07-14 19:07:05.632539,11111112223,16.29,2,0
2,2025-07-14 19:07:07.527393,11111112223,17.08,2,0
2,2025-07-14 19:07:11.185772,11111112223,16.83,2,0
2,2025-07-14 19:06:35.117582,1111111170171,16.47,3,0
2,2025-07-14 19:07:12.753899,11111112223,16.84,2,0
2,2025-07-14 19:07:13.254212,1111111170171,16.73,3,1
2,2025-07-14 19:06:39.496634,11111112120,18.14,1,3
2,2025-07-14 19:07:14.615954,11111112223,16.96,2,0
2,2025-07-14 19:07:20.481311,1111111120121,16.79,1,1
2,2025-07-14 19:07:20.799312,11111112223,16.91,2,0
2,2025-07-14 19:07:25.060768,11111112223,16.61,2,0
2,2025-07-14 19:07:32.900782,11111112223,16.8,2,0
2,2025-07-14 19:07:36.048055,11111112223,17.39,2,0
2,2025-07-14 19:07:21.559222,1111111120121,17.71,1,0
2,2025-07-14 19:08:18.645685,11111112223,16.38,1,1
2,2025-07-14 19:08:19.788562,11111112223,16.54,1,0
2,2025-07-14 19:08:25.118395,11111112223,16.03,1,0
2,2025-07-14 19:08:32.198032,1102000232,16.15,1,0
2,2025-07-14 19:08:32.404320,11111112223,16.71,1,0
2,2025-07-14 19:08:35.105651,11111112223,16.68,1,1
2,2025-07-14 19:08:36.608498,11111112223,16.24,1,0
2,2025-07-14 19:08:38.405134,11111112223,16.57,1,0
2,2025-07-14 19:08:45.199886,11111112223,16.57,1,0
2,2025-07-14 19:09:17.481263,11111112223,16.25,1,0
2,2025-07-14 19:05:23.056060,11111112120,17.67,4,0
2,2025-07-14 19:12:36.243927,11111112120,17.24,4,0
2,2025-07-14 19:09:22.152629,11111112223,16.88,1,1
2,2025-07-14 19:13:50.298262,11111112223,26.15,1,1
2,2025-07-14 19:14:04.148171,1111111120121,17.16,1,1
2,2025-07-14 19:14:09.537072,1111111120121,16.75,1,0
2,2025-07-14 19:14:32.480629,11111112223,16.52,1,1
2,2025-07-14 19:14:33.917789,11111112223,16.7,1,0
2,2025-07-14 19:14:40.578084,11111112223,16.43,1,1
2,2025-07-14 19:14:54.532093,1111111120121,17.12,1,1
2,2025-07-14 19:14:57.504639,1111111120121,17.18,1,0
2,2025-07-14 19:15:01.795528,1111111120121,17.22,1,2
2,2025-07-14 19:15:07.283493,1111111120121,18.55,1,0
2,2025-07-14 19:15:28.539791,11111112223,15.96,1,0
2,2025-07-14 19:12:38.431166,11111112120,17.99,4,0
2,2025-07-14 19:07:44.299837,11111112223,16.61,2,0
2,2025-07-14 19:15:51.020129,1111111168169,16.12,2,0
2,2025-07-14 19:15:35.726285,11111112223,16.76,1,0
2,2025-07-14 19:15:57.989227,1111111117116,16.85,1,0
2,2025-07-14 19:16:12.968616,1102000232,17.28,1,0
2,2025-07-14 19:16:13.175370,1111111120121,17.2,1,0
2,2025-07-14 19:07:16.358538,1111111170171,17.4,3,0
2,2025-07-14 19:16:29.694464,11111112120,18.2,3,1
2,2025-07-14 19:16:33.256763,11111112120,18.1,3,0
2,2025-07-14 19:15:50.257517,11111112120,17.51,4,1
2,2025-07-14 19:16:20.939642,1111111120121,17.14,1,0
2,2025-07-14 19:16:48.385579,1111111168169,16.81,3,1
2,2025-07-14 19:17:24.384652,1111111168169,16.87,3,1
2,2025-07-14 19:17:15.441069,11111112120,17.74,1,0
2,2025-07-14 19:16:51.744622,11111112223,15.81,4,0
2,2025-07-14 19:17:30.854643,1111111168169,16.71,3,0
2,2025-07-14 19:17:57.735300,1111111168169,16.74,3,1
2,2025-07-14 19:18:04.172964,1111111168169,16.54,3,0
2,2025-07-14 19:18:43.748755,1111111168169,16.93,3,1
2,2025-07-14 19:18:49.170446,1111111168169,16.82,3,0
2,2025-07-14 19:18:55.609231,1111111168169,15.15,3,1
2,2025-07-14 19:19:09.523586,11111112120,18.37,3,1
2,2025-07-14 19:17:33.196318,11111112120,17.76,1,0
2,2025-07-14 19:19:14.392547,11111112120,17.79,3,0
2,2025-07-14 19:20:13.598350,1102000232,16.96,3,0
2,2025-07-14 19:20:13.805392,1111111168169,17.02,3,1
2,2025-07-14 19:20:34.952584,1111111117116,17.26,3,2
2,2025-07-14 19:20:45.213562,1111111117116,17.08,3,0
2,2025-07-14 19:20:49.503324,11111112120,18.07,3,1
2,2025-07-14 19:20:53.854855,11111112120,17.27,3,0
2,2025-07-14 19:21:49.864641,1111111168169,16.77,3,0
2,2025-07-14 19:15:56.200799,1111111168169,16.5,2,0
2,2025-07-14 19:22:22.959438,11111112223,16.95,2,0
2,2025-07-14 19:21:54.635460,1111111168169,16.68,3,0
2,2025-07-14 19:22:42.620234,11111112223,17.46,3,0
2,2025-07-14 19:22:46.574686,11111112223,14.63,3,0
2,2025-07-14 19:22:52.676534,1111111168169,17.08,3,0
2,2025-07-14 19:22:53.885268,1111111168169,16.65,3,1
2,2025-07-14 19:22:56.270702,1111111168169,16.66,3,0
2,2025-07-14 19:20:09.872048,1111111120121,17.04,1,1
2,2025-07-14 19:26:01.866517,11111112223,16.66,1,1
2,2025-07-14 19:26:30.074983,1111111117116,16.75,1,1
2,2025-07-14 19:23:08.117722,1111110189189,11.95,3,0
2,2025-07-14 19:27:31.610847,11111112120,18.58,3,1
2,2025-07-14 19:27:18.752335,11111112223,17.08,1,1
2,2025-07-14 19:27:35.074810,11111112120,18.42,3,0
2,2025-07-14 19:27:36.253577,11111112120,13.69,3,0
2,2025-07-14 19:27:42.302907,1111111168169,17.06,3,1
2,2025-07-14 19:28:09.762732,1111111168169,18.13,3,0
2,2025-07-14 19:28:17.867443,1111111168169,17.45,3,0
2,2025-07-14 19:22:24.429162,11111112223,17.01,2,0
2,2025-07-14 19:28:22.377119,1111111168169,16.18,3,0
2,2025-07-14 19:28:33.218808,1102000232,16.25,3,0
2,2025-07-14 19:28:33.425919,1111111140141,16.59,3,0
2,2025-07-14 19:28:47.597888,1111111140141,16.48,3,0
2,2025-07-14 19:28:53.635859,1111111120121,17.59,3,0
2,2025-07-14 19:27:35.403391,1111111170171,16.14,1,0
2,2025-07-14 19:29:16.333663,1111111140141,15.83,1,0
2,2025-07-14 19:29:41.047183,1111111120121,16.62,1,0
2,2025-07-14 19:28:22.985901,1111111120121,16.96,2,0
2,2025-07-14 19:29:45.424425,1111111120121,34.44,1,0
2,2025-07-14 19:31:05.858349,1111110189189,15.87,1,0
2,2025-07-14 19:31:09.843829,1111110189189,15.94,1,0
2,2025-07-14 19:30:20.940500,11111112223,17.02,2,0
2,2025-07-14 19:29:07.720547,1111111120121,17.33,3,0
2,2025-07-14 19:17:47.315228,11111112223,16.94,4,0
initialize,2025-07-14 19:33:08.427153,0,-0.2,1,0
initialize,2025-07-14 19:33:08.628795,0,0.01,2,0
initialize,2025-07-14 19:33:08.829700,0,0.35,5,0
initialize,2025-07-14 19:33:09.031199,0,-0.43,4,0
2,2025-07-14 19:33:31.846679,1111111168169,16.9,5,0
2,2025-07-14 19:34:09.408119,1111110189189,16.3,5,0
2,2025-07-14 19:34:29.944117,1111111170171,16.5,5,0
2,2025-07-14 19:34:46.212668,11111112120,18.0,5,0
2,2025-07-14 19:35:03.289719,1111111117116,17.1,5,0
2,2025-07-14 19:35:24.854325,1111111140141,16.2,5,0
2,2025-07-14 19:35:46.117184,1111111120121,17.3,5,0
2,2025-07-14 19:36:14.246975,11111112223,17.4,5,0
initialize,2025-07-14 19:38:35.587432,0,-0.05,1,0
initialize,2025-07-14 19:38:35.789059,0,-0.06,2,0
initialize,2025-07-14 19:38:35.990590,0,0.07,3,0
initialize,2025-07-14 19:38:36.192944,0,-0.07,4,0
2,2025-07-14 19:38:35.990590,0,0.07,3,0
2,2025-07-14 19:41:23.863321,1111110189189,16.04,3,0
2,2025-07-14 19:38:35.789059,0,-0.06,2,0
2,2025-07-14 19:38:35.587432,0,-0.05,1,0
2,2025-07-14 19:42:27.300014,11111112223,16.81,2,0
2,2025-07-14 19:41:32.065457,1111110189189,16.14,3,0
2,2025-07-14 19:38:36.192944,0,-0.07,4,0
