Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-18 14:25:03.807228,1111111170171,14.1,4,1
3,2025-07-18 14:25:09.716699,1111111170171,28.32,4,4
3,2025-07-18 14:03:42.192244,11111112223,18.43,1,0
3,2025-07-18 14:26:10.382279,11111112223,17.95,1,1
3,2025-07-18 14:26:05.045321,1111111168169,17.78,4,1
3,2025-07-18 14:26:13.403224,1111111168169,17.98,4,1
3,2025-07-18 14:26:21.239034,1111111168169,18.02,4,1
3,2025-07-18 14:26:32.258789,1111111168169,17.9,4,1
3,2025-07-18 14:26:42.771862,1111111168169,17.98,4,1
3,2025-07-18 14:26:54.035771,1111111168169,17.93,4,1
3,2025-07-18 14:27:06.607075,1111111168169,17.85,4,1
3,2025-07-18 14:23:36.534465,1111111168169,17.83,2,0
3,2025-07-18 14:27:16.565554,1111111168169,17.89,4,0
3,2025-07-18 14:27:29.788315,1111111168169,14.49,4,1
3,2025-07-18 14:27:49.878524,1111111170171,16.55,4,2
3,2025-07-18 14:28:02.481170,1111111170171,18.52,4,1
3,2025-07-18 14:27:17.468755,1111111170171,18.3,2,0
3,2025-07-18 14:28:10.023130,1111111170171,18.41,4,4
3,2025-07-18 14:22:48.897678,11111112223,18.99,3,0
3,2025-07-18 14:28:48.549032,1111111170171,18.68,4,0
3,2025-07-18 14:28:59.327522,1111111170171,18.63,4,0
3,2025-07-18 14:29:01.781648,1102000232,18.51,4,0
3,2025-07-18 14:29:01.987326,1111111170171,18.94,4,0
3,2025-07-18 14:29:04.981353,1111111170171,18.21,4,0
3,2025-07-18 14:29:08.020850,1111111170171,18.36,4,0
3,2025-07-18 14:29:41.391799,1111111170171,18.37,4,3
3,2025-07-18 14:28:28.619613,1111110189189,18.21,2,0
3,2025-07-18 14:30:16.929567,1111110189189,18.09,4,1
3,2025-07-18 14:30:17.504012,1111111120121,18.78,2,0
3,2025-07-18 14:30:26.887739,1111110189189,18.21,4,1
3,2025-07-18 14:30:38.216880,1111110189189,18.21,4,1
3,2025-07-18 14:30:49.220094,1111110189189,18.23,4,1
3,2025-07-18 14:31:01.724631,1111110189189,18.21,4,1
3,2025-07-18 14:31:15.045263,1111110189189,18.29,4,1
3,2025-07-18 14:31:25.689249,1111110189189,18.32,4,1
3,2025-07-18 14:26:11.623648,11111112223,18.8,1,0
3,2025-07-18 14:31:40.250497,1111110189189,18.34,4,1
3,2025-07-18 14:31:54.055748,1111111117116,18.29,1,1
3,2025-07-18 14:31:54.761312,11111112120,18.94,4,1
3,2025-07-18 14:32:03.837875,11111112120,19.16,4,0
3,2025-07-18 14:32:05.470609,11111112120,19.11,4,0
3,2025-07-18 14:28:49.996209,1111111117116,18.36,3,0
3,2025-07-18 14:32:07.266167,11111112120,18.86,4,1
3,2025-07-18 14:32:14.782161,11111112223,18.95,3,0
3,2025-07-18 14:32:16.897687,11111112120,18.9,4,1
3,2025-07-18 14:32:25.419020,11111112120,18.74,4,0
3,2025-07-18 14:32:39.647964,11111112120,18.66,4,0
3,2025-07-18 14:32:53.211627,1111111120121,18.28,4,1
3,2025-07-18 14:33:00.753528,1102000232,18.43,4,0
3,2025-07-18 14:33:00.959280,1111111120121,18.61,4,0
3,2025-07-18 14:33:06.336583,1111111120121,18.57,4,0
3,2025-07-18 14:30:28.813091,11111112223,18.66,2,0
3,2025-07-18 14:33:18.939270,1111111120121,18.4,4,0
3,2025-07-18 14:33:43.896785,1111111168169,16.77,4,1
3,2025-07-18 14:33:54.029087,1111111168169,17.83,4,2
3,2025-07-18 14:34:25.007722,1111111168169,17.66,4,1
3,2025-07-18 14:35:17.148369,1111111168169,17.72,4,0
3,2025-07-18 14:35:18.585069,1111111168169,17.76,4,0
3,2025-07-18 14:33:20.381531,11111112223,18.87,2,0
3,2025-07-18 14:32:02.432499,1111111117116,18.38,1,0
3,2025-07-18 14:36:24.077010,11111112223,18.59,1,1
3,2025-07-18 14:36:26.037291,11111112223,18.87,1,0
3,2025-07-18 14:35:24.069973,1111111168169,17.54,4,0
3,2025-07-18 14:36:34.122834,11111112223,18.67,1,1
3,2025-07-18 14:36:43.528954,11111112223,18.34,1,1
3,2025-07-18 14:36:42.667971,1111110189189,18.62,4,1
3,2025-07-18 14:36:54.641945,11111112223,18.62,1,1
3,2025-07-18 14:36:55.042145,1111110189189,18.2,4,0
3,2025-07-18 14:36:56.348252,1111110189189,18.14,4,0
3,2025-07-18 14:36:57.687175,1111110189189,18.21,4,0
3,2025-07-18 14:36:56.047088,11111112223,18.79,1,0
3,2025-07-18 14:37:30.016047,1111111168169,17.72,1,1
3,2025-07-18 14:37:41.481028,1102000232,18.13,1,0
3,2025-07-18 14:37:12.770654,1111110189189,18.36,4,0
3,2025-07-18 14:35:24.399600,11111112120,18.59,2,0
3,2025-07-18 14:37:41.688431,1111111168169,18.09,1,1
3,2025-07-18 14:37:52.384494,1111111168169,18.52,1,1
3,2025-07-18 14:37:48.919329,11111112120,18.52,4,0
3,2025-07-18 14:38:14.742630,1111111140141,16.88,4,0
9,2025-07-18 14:38:03.261399,1111111168169,18.16,1,1
3,2025-07-18 14:38:40.247825,1111111120121,18.55,1,1
3,2025-07-18 14:37:52.066247,1111111140141,17.09,2,0
3,2025-07-18 14:38:41.750480,1111111120121,18.44,1,0
3,2025-07-18 14:38:51.184281,1111111120121,18.67,1,1
3,2025-07-18 14:38:53.634301,1111111120121,18.68,1,0
3,2025-07-18 14:38:58.541293,1111111120121,18.64,1,1
3,2025-07-18 14:38:50.858828,1111111170171,18.57,2,0
3,2025-07-18 14:39:01.103424,1111111120121,18.85,1,0
3,2025-07-18 14:39:04.878095,1111111120121,18.86,1,0
3,2025-07-18 14:38:23.034453,1111111140141,16.92,4,0
3,2025-07-18 14:40:04.155141,1111111117116,17.62,4,1
3,2025-07-18 14:32:17.919118,11111112223,18.73,3,0
9,2025-07-18 14:39:41.404823,1111111168169,17.86,1,1
3,2025-07-18 14:39:02.494647,1111111117116,18.66,2,0
3,2025-07-18 14:40:56.975554,1111111140141,16.91,1,1
3,2025-07-18 14:41:29.346135,11111112120,19.07,1,1
3,2025-07-18 14:41:50.328280,1111111120121,18.67,1,1
3,2025-07-18 14:41:52.059535,1111111120121,18.58,1,0
3,2025-07-18 14:42:01.575902,1111111120121,18.72,1,1
3,2025-07-18 14:42:03.535969,1111111120121,18.72,1,0
3,2025-07-18 14:42:32.325345,1111110189189,18.0,1,1
3,2025-07-18 14:42:35.363141,1111110189189,18.39,1,0
3,2025-07-18 14:42:42.877583,1111110189189,18.28,1,1
3,2025-07-18 14:42:44.118594,1102000232,17.79,1,0
3,2025-07-18 14:42:44.324564,1111110189189,17.52,1,1
3,2025-07-18 14:42:53.142078,1111110189189,18.41,1,0
3,2025-07-18 14:42:56.669950,1111110189189,17.96,1,1
3,2025-07-18 14:43:01.050886,1111110189189,17.71,1,0
3,2025-07-18 14:40:11.435891,1111111117116,18.31,4,2
3,2025-07-18 14:43:58.512732,11111112223,18.65,4,0
3,2025-07-18 14:45:31.482190,1102000232,18.11,4,0
3,2025-07-18 14:45:31.688584,1111111117116,17.99,4,0
3,2025-07-18 14:43:46.503565,11111112120,18.65,1,1
3,2025-07-18 14:41:16.295252,1111110189189,18.54,2,0
9,2025-07-18 14:48:29.909032,1111111168169,18.24,1,1
3,2025-07-18 14:49:39.487691,1111111117116,17.32,1,1
3,2025-07-18 14:49:46.602478,1111111117116,18.08,1,1
3,2025-07-18 14:49:54.272591,1111111117116,18.37,1,0
3,2025-07-18 14:50:02.467621,1111111117116,18.33,1,1
3,2025-07-18 14:50:10.025106,1111111117116,18.02,1,1
3,2025-07-18 14:49:30.504130,1111111140141,16.62,2,0
3,2025-07-18 14:50:15.387271,1111111117116,17.91,1,0
3,2025-07-18 14:51:11.721504,1111110189189,18.75,1,0
3,2025-07-18 14:51:13.518354,1111110189189,18.61,1,1
3,2025-07-18 14:51:21.162430,1111110189189,18.3,1,0
3,2025-07-18 14:51:27.034636,1111110189189,18.47,1,1
3,2025-07-18 14:51:32.946376,1111110189189,17.6,1,0
3,2025-07-18 14:48:08.336507,11111112223,18.36,4,0
3,2025-07-18 14:51:41.229554,1111110189189,15.0,1,0
3,2025-07-18 14:52:57.107780,11111112223,18.24,1,0
3,2025-07-18 14:52:58.348702,11111112223,15.45,1,1
3,2025-07-18 14:53:00.995122,1102000232,18.72,1,0
3,2025-07-18 14:53:01.201571,11111112223,18.86,1,0
3,2025-07-18 14:53:09.750046,11111112223,18.26,1,1
3,2025-07-18 14:53:12.493956,11111112223,18.33,1,0
3,2025-07-18 14:53:18.434568,11111112223,18.31,1,1
3,2025-07-18 14:53:25.945184,11111112223,18.78,1,1
3,2025-07-18 14:53:28.754828,11111112223,18.97,1,0
3,2025-07-18 14:54:25.820376,11111112120,18.83,1,2
3,2025-07-18 14:54:38.949873,11111112120,18.8,1,1
3,2025-07-18 14:51:05.897823,11111112223,18.68,2,0
3,2025-07-18 14:56:07.809517,11111112120,18.89,2,0
3,2025-07-18 14:55:34.022786,1111111170171,18.3,1,3
3,2025-07-18 14:59:44.060620,11111112223,18.6,1,1
3,2025-07-18 14:59:52.529408,11111112223,18.45,1,1
3,2025-07-18 15:00:00.872443,11111112223,18.15,1,1
3,2025-07-18 15:00:08.537822,11111112223,18.67,1,1
3,2025-07-18 15:00:44.691747,1111111140141,16.77,1,1
3,2025-07-18 15:00:51.895918,1111111140141,16.7,1,1
3,2025-07-18 15:01:00.825990,1111111140141,16.64,1,0
3,2025-07-18 15:01:11.760356,1111111140141,18.76,1,0
3,2025-07-18 14:52:03.614725,11111112120,18.91,4,0
3,2025-07-18 15:01:52.559089,1111111170171,19.08,1,2
3,2025-07-18 15:02:15.951100,1111111170171,18.83,1,2
3,2025-07-18 15:02:26.855917,1111111170171,18.86,1,1
3,2025-07-18 15:02:41.634412,1102000232,18.61,1,0
3,2025-07-18 15:02:41.840597,1111111170171,18.77,1,1
3,2025-07-18 15:02:47.730867,1111111170171,18.91,1,1
3,2025-07-18 15:02:58.052196,1111111170171,18.72,1,1
3,2025-07-18 15:03:02.606269,1111111170171,19.0,1,1
3,2025-07-18 15:03:09.332789,1111111170171,18.75,1,2
3,2025-07-18 15:03:26.069343,11111112120,19.26,1,1
3,2025-07-18 15:03:33.796075,11111112120,18.27,1,1
3,2025-07-18 15:03:40.174978,11111112120,18.88,1,1
3,2025-07-18 15:04:08.971698,11111112120,18.7,1,1
3,2025-07-18 15:04:17.312818,11111112120,18.85,1,1
3,2025-07-18 15:04:25.594652,11111112120,18.87,1,1
3,2025-07-18 15:04:33.661519,11111112120,18.56,1,1
3,2025-07-18 15:08:33.313257,1111111140141,16.97,1,1
3,2025-07-18 15:08:41.718348,1111111140141,16.85,1,1
3,2025-07-18 14:58:58.865510,1111111170171,18.65,2,0
3,2025-07-18 15:08:49.493677,1111111140141,16.61,1,0
3,2025-07-18 15:09:32.959890,11111112120,18.97,2,0
3,2025-07-18 15:10:11.589474,1111111120121,18.91,2,0
3,2025-07-18 15:12:40.530764,11111112223,18.55,2,0
9,2025-07-18 15:09:36.618285,1111111168169,18.09,1,0
3,2025-07-18 15:15:45.289600,11111112120,18.44,1,1
3,2025-07-18 15:15:56.278143,11111112120,18.9,1,1
3,2025-07-18 15:16:05.997422,11111112120,18.95,1,0
3,2025-07-18 15:16:56.384496,11111112120,18.81,1,1
3,2025-07-18 15:17:03.931470,1102000232,18.72,1,0
3,2025-07-18 15:17:04.138698,11111112120,17.81,1,1
3,2025-07-18 15:17:12.442809,11111112120,18.97,1,1
3,2025-07-18 15:17:21.054815,11111112120,18.71,1,0
3,2025-07-18 15:18:47.777185,1111111140141,16.8,1,1
3,2025-07-18 15:18:55.924891,1111111140141,16.68,1,1
3,2025-07-18 15:19:04.339424,1111111140141,16.58,1,1
3,2025-07-18 15:19:14.652478,1111111140141,16.66,1,1
3,2025-07-18 15:19:22.914953,1111111140141,16.75,1,1
3,2025-07-18 15:19:29.792231,1111111140141,16.83,1,1
3,2025-07-18 15:02:07.639673,1111111140141,16.65,4,0
3,2025-07-18 15:19:36.370435,1111111140141,16.73,1,1
3,2025-07-18 15:19:42.569418,11111112223,18.82,4,0
3,2025-07-18 15:19:45.296320,1111111140141,16.68,1,1
3,2025-07-18 15:19:53.772211,1111111140141,16.82,1,1
3,2025-07-18 15:20:03.009672,1111111140141,16.77,1,1
3,2025-07-18 15:20:11.521648,1111111140141,16.68,1,1
3,2025-07-18 15:20:20.940912,1111111140141,16.92,1,1
3,2025-07-18 15:20:29.942218,1111111140141,16.69,1,1
3,2025-07-18 15:20:37.681617,1111111140141,16.45,1,1
3,2025-07-18 15:20:45.796900,1111111140141,16.85,1,1
3,2025-07-18 15:20:54.541496,1111111140141,16.92,1,1
3,2025-07-18 15:21:03.138761,1111111140141,16.88,1,1
3,2025-07-18 15:21:12.791363,1102000232,16.87,1,0
3,2025-07-18 15:21:12.997368,1111111140141,16.19,1,1
3,2025-07-18 15:21:22.635591,1111111140141,16.41,1,1
3,2025-07-18 15:14:45.897047,1111111140141,16.43,2,0
3,2025-07-18 15:19:50.437734,11111112223,18.84,4,0
3,2025-07-18 15:21:30.794953,1111111140141,16.85,1,0
3,2025-07-18 15:30:17.193907,1111111120121,19.0,1,1
3,2025-07-18 15:30:19.447783,1111111120121,18.72,1,0
3,2025-07-18 15:30:25.745243,1111111120121,18.69,1,1
3,2025-07-18 15:30:26.953822,1111111120121,18.93,1,0
3,2025-07-18 15:31:04.199385,11111112120,19.15,1,0
3,2025-07-18 15:31:12.026458,11111112120,19.03,1,1
3,2025-07-18 15:31:21.262272,11111112120,18.89,1,1
3,2025-07-18 15:31:29.060658,11111112120,19.24,1,1
3,2025-07-18 15:32:05.065338,1111110189189,18.23,1,1
3,2025-07-18 15:32:06.437430,1111110189189,17.81,1,0
3,2025-07-18 15:32:13.842925,1111110189189,18.48,1,1
3,2025-07-18 15:32:15.116952,1111110189189,18.53,1,0
3,2025-07-18 15:32:22.966051,1111110189189,18.47,1,1
3,2025-07-18 15:32:24.795616,1111110189189,18.06,1,0
3,2025-07-18 15:32:35.302622,1111110189189,18.35,1,1
3,2025-07-18 15:32:36.707031,1111110189189,17.86,1,0
3,2025-07-18 15:32:45.584068,1111110189189,18.34,1,1
3,2025-07-18 15:32:48.719828,1102000232,18.06,1,0
3,2025-07-18 15:32:48.926686,1111110189189,17.74,1,0
3,2025-07-18 15:32:57.628309,1111110189189,18.25,1,1
3,2025-07-18 15:33:07.718764,1111110189189,18.36,1,0
3,2025-07-18 15:33:12.554396,1111110189189,18.33,1,0
3,2025-07-18 15:33:19.543941,1111110189189,18.16,1,1
3,2025-07-18 15:33:23.725597,1111110189189,18.58,1,0
3,2025-07-18 15:33:31.848755,1111110189189,18.36,1,1
3,2025-07-18 15:33:33.841268,1111110189189,18.44,1,0
3,2025-07-18 15:33:36.637375,1111110189189,18.52,1,0
3,2025-07-18 15:33:41.408481,1111110189189,18.53,1,1
3,2025-07-18 15:33:43.237994,1111110189189,18.61,1,0
3,2025-07-18 15:33:45.032783,1111110189189,18.44,1,0
3,2025-07-18 15:33:52.558326,1111110189189,18.65,1,1
3,2025-07-18 15:33:54.420362,1111110189189,18.55,1,0
3,2025-07-18 15:33:59.321119,1111110189189,18.29,1,0
3,2025-07-18 15:34:01.273309,1111110189189,18.82,1,0
3,2025-07-18 15:34:02.583091,1111110189189,18.55,1,0
3,2025-07-18 15:34:58.498410,1111111117116,18.11,1,1
3,2025-07-18 15:35:05.054674,1111111117116,18.13,1,1
3,2025-07-18 15:35:08.038351,1111111117116,18.45,1,0
3,2025-07-18 15:35:12.402367,1102000232,18.27,1,0
3,2025-07-18 15:35:12.608892,1111111117116,18.23,1,1
3,2025-07-18 15:35:19.232460,1111111117116,18.18,1,1
3,2025-07-18 15:35:27.041752,1111111117116,18.19,1,1
3,2025-07-18 15:35:34.018125,1111111117116,18.23,1,1
3,2025-07-18 15:35:42.741903,1111111117116,18.19,1,1
3,2025-07-18 15:35:49.912344,1111111117116,18.32,1,1
3,2025-07-18 15:29:17.006604,11111112223,18.56,2,0
3,2025-07-18 15:36:34.390536,11111112223,18.94,2,0
3,2025-07-18 15:36:01.728444,1111111117116,17.45,1,0
3,2025-07-18 15:37:33.880434,11111112223,18.36,1,1
3,2025-07-18 15:37:41.254552,11111112223,18.69,1,1
3,2025-07-18 15:37:47.745463,11111112223,18.72,1,1
3,2025-07-18 15:38:01.039498,11111112223,18.64,1,0
3,2025-07-18 15:38:04.726846,11111112223,18.73,1,1
3,2025-07-18 15:38:10.212921,11111112223,18.75,1,1
3,2025-07-18 15:38:12.205337,11111112223,18.57,1,0
3,2025-07-18 15:36:35.702679,11111112223,18.78,2,0
3,2025-07-18 15:38:13.512280,11111112223,19.1,1,0
3,2025-07-18 15:38:35.319255,1111111140141,16.91,1,1
3,2025-07-18 15:38:42.001171,1111111140141,16.72,1,1
3,2025-07-18 15:38:49.445858,1111111140141,17.17,1,1
3,2025-07-18 15:38:56.860020,1111111140141,17.01,1,1
3,2025-07-18 15:39:03.933990,1111111140141,17.03,1,2
3,2025-07-18 15:39:19.924809,1102000232,17.05,1,0
3,2025-07-18 15:39:20.131457,1111111140141,16.94,1,1
3,2025-07-18 15:39:29.935581,1111111140141,16.98,1,1
3,2025-07-18 15:39:38.255933,1111111140141,16.93,1,1
3,2025-07-18 15:39:47.326584,1111111140141,16.99,1,1
3,2025-07-18 15:39:57.759035,1111111140141,17.0,1,1
3,2025-07-18 15:40:27.963136,11111112120,19.44,1,1
3,2025-07-18 15:40:37.043722,11111112120,19.15,1,1
3,2025-07-18 15:40:44.120265,11111112120,19.04,1,1
3,2025-07-18 15:40:54.076918,11111112120,19.13,1,1
3,2025-07-18 15:41:06.663332,11111112120,19.18,1,1
3,2025-07-18 15:41:38.205024,11111112120,19.06,1,1
3,2025-07-18 15:41:47.294805,11111112120,19.22,1,0
3,2025-07-18 15:42:42.635874,1111111117116,17.67,1,1
3,2025-07-18 15:42:48.221357,1111111117116,17.88,1,1
3,2025-07-18 15:38:31.925260,1111111120121,18.63,2,0
3,2025-07-18 15:42:55.010694,1111111117116,18.23,1,1
3,2025-07-18 15:43:02.009667,1111111117116,18.23,1,1
3,2025-07-18 15:42:56.353503,1111110189189,18.58,2,0
3,2025-07-18 15:43:12.218658,1111111117116,18.26,1,0
3,2025-07-18 15:51:04.114233,1111110189189,18.67,1,1
3,2025-07-18 15:51:05.943812,1111110189189,18.48,1,0
3,2025-07-18 15:51:15.006122,1111110189189,18.58,1,1
3,2025-07-18 15:51:21.735543,1102000232,18.35,1,0
3,2025-07-18 15:51:21.941332,1111110189189,18.12,1,0
3,2025-07-18 15:51:29.832958,1111110189189,18.64,1,1
3,2025-07-18 15:51:31.041649,1111110189189,17.99,1,0
3,2025-07-18 15:47:33.031206,1111111120121,18.63,2,0
3,2025-07-18 15:51:38.632081,11111112223,18.78,2,0
3,2025-07-18 15:51:34.496623,1111110189189,18.41,1,1
3,2025-07-18 15:51:46.634327,1111110189189,18.68,1,2
3,2025-07-18 15:51:57.528919,1111110189189,18.51,1,1
3,2025-07-18 15:51:58.998972,1111110189189,18.48,1,0
3,2025-07-18 15:52:09.545711,1111110189189,18.82,1,1
3,2025-07-18 15:52:17.902559,1111110189189,18.65,1,1
3,2025-07-18 15:51:42.286404,11111112223,19.05,2,0
3,2025-07-18 15:52:22.312786,1111110189189,19.15,1,0
3,2025-07-18 15:52:32.698015,1111110189189,18.74,1,1
3,2025-07-18 15:52:34.265864,1111110189189,18.75,1,0
3,2025-07-18 15:52:43.783191,1111110189189,18.65,1,1
3,2025-07-18 15:52:45.220269,1111110189189,17.93,1,0
3,2025-07-18 15:53:38.080826,1111111120121,18.67,1,1
3,2025-07-18 15:53:39.223932,1111111120121,18.4,1,0
3,2025-07-18 15:53:46.617807,1111111120121,18.56,1,0
3,2025-07-18 15:53:48.055041,1111111120121,18.0,1,0
3,2025-07-18 15:53:51.330336,1111111120121,18.31,1,0
3,2025-07-18 15:53:55.671587,1111111120121,18.76,1,1
3,2025-07-18 15:53:56.847517,1102000232,18.29,1,0
3,2025-07-18 15:53:57.054466,1111111120121,18.59,1,0
3,2025-07-18 15:54:03.287063,1111111120121,18.62,1,1
3,2025-07-18 15:54:04.299587,1111111120121,18.64,1,0
3,2025-07-18 15:54:07.177519,1111111120121,18.71,1,0
3,2025-07-18 15:54:10.427970,1111111120121,20.83,1,0
3,2025-07-18 15:52:25.327614,1111111168169,17.95,2,0
3,2025-07-18 15:54:12.404135,1111111120121,18.89,1,1
3,2025-07-18 15:54:40.424853,11111112223,18.24,1,1
3,2025-07-18 15:54:48.722880,11111112223,18.79,1,2
3,2025-07-18 15:54:52.513442,11111112223,18.59,1,0
3,2025-07-18 15:54:59.751221,11111112223,18.79,1,1
3,2025-07-18 15:55:05.402513,11111112223,18.85,1,1
3,2025-07-18 15:55:07.689177,11111112223,18.83,1,0
3,2025-07-18 15:55:15.137351,11111112223,18.96,1,1
3,2025-07-18 15:55:21.931964,11111112223,18.78,1,1
3,2025-07-18 15:55:29.627130,11111112223,18.78,1,1
3,2025-07-18 15:55:30.966037,11111112223,18.9,1,0
3,2025-07-18 15:55:36.487236,11111112223,18.94,1,1
3,2025-07-18 15:55:43.728536,11111112223,18.91,1,0
3,2025-07-18 15:55:46.962475,11111112223,18.88,1,1
3,2025-07-18 15:55:50.000439,11111112223,19.04,1,0
3,2025-07-18 15:56:40.868753,1102000232,17.3,1,0
3,2025-07-18 15:56:41.075546,1111111170171,16.0,1,2
3,2025-07-18 15:56:47.924799,1111111170171,18.16,1,0
3,2025-07-18 15:56:49.524952,1111111170171,18.57,1,3
3,2025-07-18 15:59:56.679206,1111111170171,19.02,1,5
3,2025-07-18 16:00:38.959111,1111111170171,18.77,1,1
3,2025-07-18 16:01:13.692791,11111112120,19.01,1,1
3,2025-07-18 16:01:21.854523,11111112120,19.32,1,1
3,2025-07-18 16:01:28.648808,11111112120,19.38,1,1
3,2025-07-18 16:01:36.359223,11111112120,19.27,1,1
3,2025-07-18 16:01:46.549424,11111112120,19.41,1,1
3,2025-07-18 16:01:55.373098,11111112120,19.31,1,1
3,2025-07-18 16:02:03.676968,11111112120,19.48,1,1
3,2025-07-18 16:03:21.098473,11111112223,18.62,1,1
3,2025-07-18 16:03:29.812091,11111112223,19.03,1,2
3,2025-07-18 16:03:38.031864,11111112223,18.47,1,1
3,2025-07-18 16:03:40.514668,11111112223,18.75,1,1
3,2025-07-18 16:03:46.712771,11111112223,18.81,1,0
3,2025-07-18 16:03:53.664309,11111112223,18.91,1,1
3,2025-07-18 16:05:26.024187,1111111168169,17.56,1,1
3,2025-07-18 16:05:42.333848,1111111168169,14.35,1,1
3,2025-07-18 16:06:16.791015,1102000232,18.58,1,0
3,2025-07-18 16:06:16.997067,1111110189189,17.84,1,1
3,2025-07-18 16:06:19.567902,1111110189189,18.18,1,0
3,2025-07-18 16:06:26.870073,1111110189189,18.44,1,1
3,2025-07-18 16:06:28.242063,1111110189189,18.08,1,0
3,2025-07-18 16:06:36.267695,1111110189189,18.41,1,1
3,2025-07-18 16:06:45.357148,1111110189189,18.46,1,1
3,2025-07-18 16:06:51.596817,1111110189189,18.44,1,1
3,2025-07-18 16:07:01.649977,1111110189189,18.22,1,0
3,2025-07-18 16:07:03.582698,1111110189189,18.53,1,0
3,2025-07-18 16:07:10.640539,1111110189189,18.44,1,2
3,2025-07-18 16:07:24.011198,1111110189189,18.5,1,1
3,2025-07-18 16:07:26.167219,1111110189189,17.85,1,0
3,2025-07-18 16:07:36.809161,1111110189189,18.28,1,1
3,2025-07-18 16:07:46.582382,1111110189189,18.49,1,1
3,2025-07-18 14:40:28.277282,1111111140141,16.55,3,0
3,2025-07-18 16:07:48.719813,1111110189189,17.63,1,0
3,2025-07-18 16:09:50.658891,11111112120,19.1,1,1
3,2025-07-18 16:09:58.912457,11111112120,19.08,1,1
3,2025-07-18 16:10:06.329075,11111112120,19.23,1,1
3,2025-07-18 16:10:14.128136,11111112120,19.21,1,1
3,2025-07-18 16:11:13.990689,1111111117116,18.41,1,1
3,2025-07-18 16:11:21.610052,1102000232,18.2,1,0
3,2025-07-18 16:11:21.817055,1111111117116,17.72,1,1
3,2025-07-18 16:11:28.847494,1111111117116,18.29,1,1
3,2025-07-18 16:11:36.825506,1111111117116,18.28,1,0
3,2025-07-18 16:11:46.113267,1111111117116,18.25,1,1
3,2025-07-18 16:11:59.310468,1111111117116,18.38,1,0
3,2025-07-18 16:12:45.310524,1111111117116,18.14,1,1
3,2025-07-18 16:12:51.801547,1111111117116,18.24,1,1
3,2025-07-18 16:13:12.341650,1111111168169,17.33,1,0
3,2025-07-18 16:13:37.489962,1111111170171,19.18,1,1
3,2025-07-18 16:13:39.221164,1111111170171,18.79,1,0
3,2025-07-18 16:13:45.018051,1111111170171,18.77,1,1
3,2025-07-18 16:13:52.716867,1111111170171,19.17,1,1
3,2025-07-18 16:13:59.969011,1111111170171,18.81,1,0
3,2025-07-18 16:14:07.024787,1111111170171,18.63,1,2
3,2025-07-18 16:14:17.216979,1111111170171,18.69,1,0
3,2025-07-18 15:54:12.870244,11111112223,18.91,2,0
3,2025-07-18 16:14:19.645107,1111111170171,18.88,1,3
3,2025-07-18 16:14:49.502844,1111111170171,18.79,1,2
3,2025-07-18 16:15:34.698859,1111111120121,17.95,1,1
3,2025-07-18 16:15:36.266459,1111111120121,18.64,1,0
3,2025-07-18 16:15:41.710396,1111111120121,18.71,1,0
3,2025-07-18 16:15:44.547650,1102000232,18.6,1,0
3,2025-07-18 16:15:44.753478,1111111120121,18.65,1,1
3,2025-07-18 16:15:45.691008,1111111120121,18.23,1,0
3,2025-07-18 16:15:52.834048,1111111120121,30.31,1,2
3,2025-07-18 16:15:56.296282,1111111120121,41.98,1,0
3,2025-07-18 16:14:44.216505,11111112223,19.15,2,0
3,2025-07-18 16:16:03.676619,1111111120121,18.41,1,2
3,2025-07-18 16:16:11.666701,1111111120121,29.31,1,2
3,2025-07-18 16:16:32.291685,1111111120121,18.61,1,4
3,2025-07-18 16:17:13.583131,1111111120121,18.96,1,2
3,2025-07-18 16:20:56.683262,1111111168169,17.48,1,1
3,2025-07-18 16:21:15.998921,1111111168169,17.46,1,1
3,2025-07-18 16:21:25.645859,1111111168169,17.62,1,1
3,2025-07-18 16:21:36.638026,1111111168169,17.69,1,1
3,2025-07-18 16:21:48.077619,1111111168169,17.81,1,1
3,2025-07-18 16:22:02.731581,1111111168169,17.74,1,1
3,2025-07-18 16:22:12.364004,1111111168169,17.76,1,1
3,2025-07-18 16:22:20.162224,1111111168169,17.72,1,1
3,2025-07-18 16:22:29.486290,1111111168169,17.68,1,1
3,2025-07-18 16:09:17.914351,1111111140141,17.29,3,0
3,2025-07-18 16:22:49.284639,11111112223,19.19,3,0
3,2025-07-18 16:16:04.030393,1111111168169,17.62,2,0
3,2025-07-18 16:22:51.409144,11111112223,19.83,3,0
3,2025-07-18 16:23:50.983718,1111111140141,17.13,3,0
3,2025-07-18 16:23:53.695740,1111111140141,17.13,3,0
3,2025-07-18 16:23:22.081870,1111110189189,18.57,2,0
3,2025-07-18 15:29:59.275454,11111112120,18.98,4,0
3,2025-07-18 16:23:56.473927,1111111140141,17.16,3,0
3,2025-07-18 16:25:12.544031,11111112120,19.41,2,0
3,2025-07-18 16:22:39.548641,1111111168169,17.86,1,1
3,2025-07-18 16:27:29.558116,1111111168169,18.07,1,0
3,2025-07-18 16:27:39.630770,1111111168169,17.9,1,1
3,2025-07-18 16:27:49.982583,1102000232,17.93,1,0
3,2025-07-18 16:27:50.188992,1111111168169,17.86,1,1
3,2025-07-18 16:26:20.780341,1111111120121,15.28,3,0
3,2025-07-18 16:28:00.425006,1111111168169,17.76,1,2
