Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-17 12:14:01.100532,11111112223,17.11,3,0
3,2025-07-17 12:14:05.098273,1111111168169,17.74,3,1
3,2025-07-17 12:14:06.274548,1111111168169,17.3,3,0
3,2025-07-17 12:14:17.516622,1111111168169,17.3,3,0
9,2025-07-17 12:14:27.143083,11111112223,17.04,3,1
9,2025-07-17 12:14:28.646377,11111112223,17.16,3,0
9,2025-07-17 12:14:44.139349,11111112223,17.08,3,1
9,2025-07-17 12:14:47.145440,11111112223,16.32,3,0
3,2025-07-17 12:14:51.404194,1111111168169,17.71,3,1
3,2025-07-17 12:13:37.179597,1111111120121,17.9,2,0
3,2025-07-17 12:14:53.038070,1111111168169,17.2,3,0
3,2025-07-17 12:15:09.247087,1111111168169,16.72,3,0
9,2025-07-17 12:15:21.051344,11111112223,17.01,3,1
3,2025-07-17 12:15:27.582437,1111111168169,17.78,3,1
3,2025-07-17 12:15:28.791590,1111111168169,17.39,3,1
3,2025-07-17 12:15:41.928716,1111111168169,17.49,3,1
9,2025-07-17 12:15:59.706418,1102000232,17.53,3,0
3,2025-07-17 12:15:59.912602,1111111168169,17.81,3,0
9,2025-07-17 12:16:31.100033,11111112223,17.37,3,1
9,2025-07-17 12:16:32.603239,11111112223,17.22,3,1
3,2025-07-17 12:16:38.761087,11111112223,16.68,3,0
3,2025-07-17 12:16:45.407757,1111111168169,17.54,3,1
3,2025-07-17 12:16:47.303136,1111111168169,17.09,3,1
2,2025-07-17 11:46:49.160998,0,-0.06,1,0
3,2025-07-17 12:17:02.900191,11111112223,16.22,1,0
3,2025-07-17 12:16:58.904805,1111111168169,17.32,3,0
3,2025-07-17 12:17:14.139879,1111111120121,18.04,3,2
9,2025-07-17 12:14:58.093535,11111112223,16.87,2,0
3,2025-07-17 12:18:14.799775,11111112223,16.5,2,0
3,2025-07-17 12:17:25.054555,1111111120121,18.03,3,7
3,2025-07-17 12:18:43.060473,1111111120121,14.03,3,0
3,2025-07-17 12:18:58.069476,1111111168169,17.55,3,0
3,2025-07-17 12:19:02.481452,1111111168169,17.06,3,1
3,2025-07-17 12:19:16.958145,1111111168169,17.72,3,1
3,2025-07-17 12:19:31.337267,1111111168169,17.77,3,0
3,2025-07-17 12:20:08.008022,1111111168169,17.43,3,1
3,2025-07-17 12:20:10.393507,1111111168169,17.62,3,1
3,2025-07-17 12:18:27.966486,1111111168169,17.49,2,0
3,2025-07-17 12:20:35.818180,1111111168169,17.0,3,0
3,2025-07-17 12:21:25.233747,11111112223,16.8,3,3
3,2025-07-17 12:21:43.959546,11111112223,17.94,3,0
3,2025-07-17 12:21:57.722749,1111111168169,17.34,3,1
9,2025-07-17 12:21:59.095406,1102000232,17.41,3,0
3,2025-07-17 12:21:59.302510,1111111168169,17.66,3,1
3,2025-07-17 12:22:14.831698,1111111168169,17.81,3,0
3,2025-07-17 12:22:24.277241,11111112120,12.71,3,0
3,2025-07-17 12:22:27.044917,11111112120,17.39,3,1
3,2025-07-17 12:22:28.841859,11111112120,17.68,3,0
3,2025-07-17 12:22:41.332528,11111112223,16.82,3,2
3,2025-07-17 12:22:58.848755,11111112223,17.07,3,0
3,2025-07-17 12:23:00.351828,11111112223,17.46,3,0
3,2025-07-17 12:23:04.615127,1111111168169,17.75,3,1
3,2025-07-17 12:23:05.627737,1111111168169,17.67,3,1
3,2025-07-17 12:23:15.227610,1111111168169,17.6,3,1
3,2025-07-17 12:23:26.077083,1111111168169,17.63,3,1
3,2025-07-17 12:23:40.619325,1111111168169,30.39,3,0
3,2025-07-17 12:24:01.262959,11111112223,16.97,3,6
3,2025-07-17 12:24:58.288456,11111112223,16.95,3,0
3,2025-07-17 12:24:59.660522,11111112223,17.15,3,0
3,2025-07-17 12:25:09.663913,1111111168169,17.81,3,1
3,2025-07-17 12:25:11.330739,1111111168169,17.61,3,1
3,2025-07-17 12:25:21.101687,1111111168169,17.49,3,1
3,2025-07-17 12:25:32.473997,1111111168169,17.69,3,0
9,2025-07-17 12:25:52.473706,1102000232,17.65,3,0
3,2025-07-17 12:25:52.681221,1111111168169,17.71,3,0
3,2025-07-17 12:25:59.989974,1111111168169,31.75,3,1
3,2025-07-17 12:26:04.597712,1111111168169,40.41,3,0
3,2025-07-17 12:17:04.337697,11111112223,16.83,1,0
3,2025-07-17 12:21:17.013325,11111112223,16.57,2,0
3,2025-07-17 12:26:16.625465,11111112223,16.99,3,1
3,2025-07-17 12:10:41.132069,11111112120,17.41,4,0
3,2025-07-17 12:21:17.013325,11111112223,16.57,2,0
3,2025-07-17 12:26:38.874389,1111110189189,16.6,2,0
3,2025-07-17 12:26:44.214442,1111110189189,16.89,2,0
3,2025-07-17 12:26:16.625465,11111112223,16.99,3,6
9,2025-07-17 12:27:27.866381,11111112223,17.11,3,0
3,2025-07-17 12:27:32.016660,1111111168169,17.91,3,1
3,2025-07-17 12:27:34.532968,1111111168169,17.42,3,1
3,2025-07-17 12:27:46.787815,1111111168169,16.64,3,0
3,2025-07-17 12:28:09.042479,1111111168169,15.69,3,1
3,2025-07-17 12:28:20.153459,1111111168169,18.36,3,1
3,2025-07-17 12:28:41.460165,1111111168169,17.87,3,0
3,2025-07-17 12:28:57.860696,1111110189189,17.16,3,0
3,2025-07-17 12:29:02.925727,1111110189189,16.38,3,0
9,2025-07-17 12:29:12.697944,11111112223,17.19,3,1
9,2025-07-17 12:29:14.299247,11111112223,16.53,3,0
9,2025-07-17 12:29:15.568110,11111112223,17.36,3,0
3,2025-07-17 12:29:38.405732,1111110189189,13.95,3,0
3,2025-07-17 12:29:49.275318,1111110189189,14.15,3,0
3,2025-07-17 12:29:50.778652,1111110189189,17.39,3,0
3,2025-07-17 12:29:54.177084,1111110189189,16.58,3,0
9,2025-07-17 12:29:57.108053,1102000232,17.83,3,0
3,2025-07-17 12:29:57.314730,1111110189189,17.1,3,0
3,2025-07-17 12:29:58.340392,1111110189189,16.99,3,0
9,2025-07-17 12:32:43.011989,11111112223,17.4,3,1
3,2025-07-17 12:17:04.337697,11111112223,16.83,1,0
3,2025-07-17 12:26:48.352794,1111110189189,16.78,2,0
9,2025-07-17 12:32:45.070589,11111112223,16.59,3,0
3,2025-07-17 12:10:41.132069,11111112120,17.41,4,0
initialize,2025-07-17 12:34:20.784096,0,-0.0,1,0
initialize,2025-07-17 12:34:20.985628,0,-0.05,2,0
initialize,2025-07-17 12:34:21.187333,0,0.2,3,0
initialize,2025-07-17 12:34:21.389647,0,-0.02,4,0
2,2025-07-17 12:34:20.985628,0,-0.05,2,0
2,2025-07-17 12:34:21.187333,0,0.2,3,0
3,2025-07-17 12:36:41.813190,1111110189189,12.48,3,0
3,2025-07-17 12:36:49.003877,1111110189189,17.02,3,0
9,2025-07-17 12:37:10.133037,11111112223,17.44,3,1
3,2025-07-17 12:37:18.990091,1111111168169,17.77,3,1
3,2025-07-17 12:37:20.166078,1111111168169,17.6,3,1
3,2025-07-17 12:36:24.009605,1111110189189,16.85,2,0
3,2025-07-17 12:37:32.244135,1111111168169,17.8,3,1
3,2025-07-17 12:37:47.113223,1111111168169,17.97,3,1
3,2025-07-17 12:37:59.792915,1111111168169,17.9,3,0
3,2025-07-17 12:38:08.972112,1111111168169,18.49,3,0
3,2025-07-17 12:38:26.418174,1111111117116,17.01,3,1
3,2025-07-17 12:38:28.901534,1111111117116,16.74,3,1
2,2025-07-17 12:34:21.389647,0,-0.02,4,0
3,2025-07-17 12:38:38.737990,1111111117116,16.51,3,0
3,2025-07-17 12:38:41.514114,11111112223,15.43,4,1
3,2025-07-17 12:38:44.946288,1111111168169,17.79,3,1
3,2025-07-17 12:38:49.063774,1111111168169,17.99,3,0
3,2025-07-17 12:39:06.766475,1111111117116,16.89,3,1
3,2025-07-17 12:39:08.106323,1111111117116,16.72,3,0
3,2025-07-17 12:39:18.171468,1102000232,17.09,3,0
3,2025-07-17 12:39:18.378483,1111111117116,17.08,3,0
3,2025-07-17 12:39:35.703921,11111112223,17.33,3,1
3,2025-07-17 12:39:38.971991,11111112223,17.51,3,1
9,2025-07-17 12:39:48.220052,11111112223,17.17,3,1
3,2025-07-17 12:39:51.488176,11111112223,14.16,3,0
3,2025-07-17 12:39:55.788181,11111112223,17.62,3,0
3,2025-07-17 12:39:57.422864,11111112223,19.88,3,0
3,2025-07-17 12:40:02.266034,11111112223,18.38,3,0
3,2025-07-17 12:40:08.275197,1111111117116,17.06,3,1
3,2025-07-17 12:40:10.170605,1111111117116,17.1,3,1
9,2025-07-17 12:40:17.196647,1111111117116,17.12,3,1
9,2025-07-17 12:40:24.059538,1111111117116,18.01,3,0
3,2025-07-17 12:40:56.607331,11111112223,17.52,3,1
3,2025-07-17 12:41:02.849206,11111112223,17.52,3,2
3,2025-07-17 12:41:18.208825,11111112223,17.52,3,5
3,2025-07-17 12:42:05.560811,11111112223,17.52,3,0
2,2025-07-17 12:34:20.784096,0,-0.0,1,0
3,2025-07-17 12:37:45.434242,1111111117116,16.72,2,0
3,2025-07-17 12:42:10.413708,11111112223,17.61,3,0
9,2025-07-17 12:38:45.627848,11111112223,17.43,4,0
initialize,2025-07-17 12:42:55.204418,0,-0.04,1,0
initialize,2025-07-17 12:42:55.406691,0,-0.04,2,0
initialize,2025-07-17 12:42:55.607487,0,15.57,3,0
initialize,2025-07-17 12:42:55.808473,0,0.0,4,0
2,2025-07-17 12:42:55.607487,0,15.57,3,0
3,2025-07-17 12:43:36.633302,11111112223,27.59,3,0
9,2025-07-17 12:43:47.628751,1111111117116,16.66,3,1
9,2025-07-17 12:43:50.896460,1111111117116,16.45,3,0
3,2025-07-17 12:46:02.745770,1102000232,26.86,3,0
3,2025-07-17 12:46:02.952330,1111111117116,23.11,3,0
3,2025-07-17 12:46:06.243068,1111111117116,28.27,3,0
3,2025-07-17 12:46:08.693684,1111111117116,28.89,3,0
3,2025-07-17 12:46:10.739416,1111111117116,50.53,3,0
3,2025-07-17 12:46:12.669933,1111111117116,27.29,3,0
3,2025-07-17 12:46:14.859183,1111111117116,27.39,3,0
3,2025-07-17 12:46:20.185816,1111111117116,24.14,3,0
3,2025-07-17 12:46:22.734804,1111111117116,29.06,3,0
3,2025-07-17 12:46:34.266027,1111111117116,26.11,3,0
3,2025-07-17 12:46:38.546738,1111111117116,24.31,3,0
3,2025-07-17 12:46:41.063180,1111111117116,27.88,3,0
3,2025-07-17 12:46:43.579406,1111111117116,26.38,3,0
3,2025-07-17 12:46:59.729828,11111112223,9.49,3,0
3,2025-07-17 12:47:01.723126,11111112223,12.52,3,0
3,2025-07-17 12:47:09.894268,11111112223,11.93,3,0
3,2025-07-17 12:48:08.588599,11111112223,10.1,3,0
3,2025-07-17 12:52:42.652489,1111111168169,17.58,3,1
3,2025-07-17 12:52:45.495267,1111111168169,17.71,3,1
3,2025-07-17 12:52:58.588013,1111111168169,17.62,3,1
3,2025-07-17 12:53:09.601349,1111111168169,17.78,3,1
9,2025-07-17 12:53:18.620629,1102000232,17.09,3,0
3,2025-07-17 12:53:18.827121,1111111168169,17.0,3,1
3,2025-07-17 12:53:35.450433,1111111168169,17.95,3,0
9,2025-07-17 12:53:43.792030,1111111117116,16.63,3,1
9,2025-07-17 12:53:48.465002,1111111117116,16.58,3,0
3,2025-07-17 12:54:07.507048,1111111117116,16.9,3,1
3,2025-07-17 12:54:11.951531,1111111117116,16.32,3,1
3,2025-07-17 12:54:19.761807,1111111117116,16.75,3,1
3,2025-07-17 12:54:27.016241,1111111117116,16.67,3,1
3,2025-07-17 12:54:35.088250,1111111117116,16.78,3,0
3,2025-07-17 12:54:40.374988,1111111117116,16.58,3,0
3,2025-07-17 12:54:47.994904,1111111168169,17.72,3,0
3,2025-07-17 12:54:49.465722,1111111168169,17.5,3,1
3,2025-07-17 12:55:05.772845,1111111168169,17.73,3,1
3,2025-07-17 12:55:16.001784,1111111168169,17.92,3,1
2,2025-07-17 12:42:55.406691,0,-0.04,2,0
3,2025-07-17 12:55:34.729259,1111111117116,16.34,2,1
3,2025-07-17 12:55:45.043965,1111111117116,16.37,2,1
3,2025-07-17 12:56:02.815294,1111111117116,16.79,2,1
3,2025-07-17 12:55:28.223626,1111111168169,17.91,3,0
3,2025-07-17 12:56:07.779275,1111111168169,17.89,3,0
3,2025-07-17 12:56:10.295462,1111111168169,17.78,3,0
3,2025-07-17 12:56:19.184561,1111111168169,17.86,3,1
3,2025-07-17 12:56:31.373632,1111111168169,17.78,3,0
3,2025-07-17 12:56:45.654758,1111111168169,18.14,3,1
3,2025-07-17 12:56:48.628014,1102000232,18.03,3,0
2,2025-07-17 12:42:55.808473,0,0.0,4,0
3,2025-07-17 12:56:48.835248,1111111168169,17.7,3,0
3,2025-07-17 12:57:24.225351,1111111117116,17.02,3,1
3,2025-07-17 12:57:27.297142,1111111117116,16.7,3,1
3,2025-07-17 12:57:34.421374,1111111117116,16.7,3,1
3,2025-07-17 12:57:42.002935,1111111117116,16.61,3,1
3,2025-07-17 12:57:48.800027,1111111117116,16.46,3,1
3,2025-07-17 12:57:56.741398,1111111117116,16.83,3,0
3,2025-07-17 12:58:06.666187,1111111117116,16.64,3,0
3,2025-07-17 12:58:08.306835,1111111117116,16.97,3,0
3,2025-07-17 12:58:11.581289,1111111117116,16.65,3,0
3,2025-07-17 12:58:20.390260,11111112223,17.22,3,1
3,2025-07-17 12:56:07.328269,1111111117116,15.86,2,0
3,2025-07-17 12:58:29.180976,11111112223,17.28,3,0
3,2025-07-17 12:58:32.939429,11111112223,16.96,3,0
3,2025-07-17 12:58:34.483897,11111112223,17.01,3,0
3,2025-07-17 12:58:53.053826,1111111120121,17.71,3,1
3,2025-07-17 12:58:32.511666,1111111168169,17.86,2,0
3,2025-07-17 12:58:58.576525,1111111120121,17.78,3,6
3,2025-07-17 13:00:00.830399,1111111120121,17.64,3,0
3,2025-07-17 13:00:15.330619,1111111117116,16.69,3,1
3,2025-07-17 13:00:17.487217,1111111117116,16.71,3,1
3,2025-07-17 13:00:24.415156,1111111117116,17.54,3,1
3,2025-07-17 13:00:33.173384,1102000232,16.9,3,0
3,2025-07-17 13:00:33.380797,1111111117116,16.84,3,1
3,2025-07-17 13:00:42.290884,1111111117116,16.91,3,1
2,2025-07-17 12:42:55.204418,0,-0.04,1,0
3,2025-07-17 12:59:15.068369,1111111117116,15.69,2,1
3,2025-07-17 13:00:50.199297,1111111117116,16.76,3,0
3,2025-07-17 12:57:07.051529,11111112223,17.42,4,1
3,2025-07-17 13:00:50.199297,1111111117116,16.76,3,0
3,2025-07-17 13:02:08.474080,1111111117116,16.98,3,1
3,2025-07-17 13:02:10.434661,1111111117116,16.83,3,1
3,2025-07-17 13:02:18.179651,1111111117116,17.0,3,1
3,2025-07-17 13:02:33.734916,1111111117116,16.98,3,1
3,2025-07-17 13:02:41.251157,1111111117116,18.71,3,1
3,2025-07-17 12:59:15.068369,1111111117116,15.69,2,0
3,2025-07-17 13:02:49.286184,11111112223,17.3,2,0
3,2025-07-17 13:02:48.637854,1111111117116,16.21,3,0
3,2025-07-17 13:02:51.861230,1111111117116,15.54,3,0
3,2025-07-17 13:02:58.105168,1111111117116,14.23,3,0
3,2025-07-17 13:03:04.733044,1111111120121,17.9,3,0
9,2025-07-17 13:03:12.870334,1111111120121,17.85,3,2
3,2025-07-17 13:03:26.236205,1111111120121,17.1,3,0
3,2025-07-17 13:03:29.919122,1111111120121,17.94,3,0
3,2025-07-17 13:03:31.161001,1111111120121,11.56,3,0
3,2025-07-17 12:57:07.051529,11111112223,17.42,4,0
3,2025-07-17 13:04:53.208251,1111111117116,17.18,4,1
3,2025-07-17 13:02:51.213444,11111112223,17.45,2,0
3,2025-07-17 13:05:20.606429,11111112120,15.6,2,0
3,2025-07-17 13:05:01.599025,1111111117116,17.21,4,0
3,2025-07-17 13:05:34.244212,1111111170171,17.51,2,0
2,2025-07-17 12:42:55.204418,0,-0.04,1,0
3,2025-07-17 13:05:56.123239,1111111170171,17.41,2,0
3,2025-07-17 13:04:50.772971,11111112120,11.2,3,0
3,2025-07-17 13:05:38.777966,11111112120,17.0,4,2
initialize,2025-07-17 13:10:30.773887,0,-0.06,1,0
initialize,2025-07-17 13:10:30.975561,0,-0.01,2,0
initialize,2025-07-17 13:10:31.176668,0,-0.28,3,0
initialize,2025-07-17 13:10:31.379060,0,-0.03,4,0
initialize,2025-07-17 13:12:05.335886,0,-0.08,1,0
initialize,2025-07-17 13:12:05.537020,0,-0.09,2,0
initialize,2025-07-17 13:12:05.738188,0,-0.39,3,0
initialize,2025-07-17 13:12:05.940363,0,-0.04,4,0
initialize,2025-07-17 13:12:48.393761,0,-0.08,1,0
initialize,2025-07-17 13:12:48.596137,0,0.0,2,0
initialize,2025-07-17 13:12:48.796618,0,0.16,3,0
initialize,2025-07-17 13:12:48.998772,0,-0.04,4,0
2,2025-07-17 13:12:48.796618,0,0.16,3,0
3,2025-07-17 13:13:09.539670,11111112120,17.29,3,1
3,2025-07-17 13:13:13.395302,11111112120,17.29,3,1
3,2025-07-17 13:13:21.565184,11111112120,17.93,3,0
3,2025-07-17 13:13:30.429813,1102000232,14.19,3,0
3,2025-07-17 13:13:30.637211,1111111170171,13.43,3,0
3,2025-07-17 13:13:39.615257,1111111117116,17.16,3,1
9,2025-07-17 13:13:41.020702,1111111117116,16.94,3,1
2,2025-07-17 13:12:48.596137,0,0.0,2,0
9,2025-07-17 13:13:47.392969,1111111117116,17.47,3,0
3,2025-07-17 13:14:28.323597,11111112120,17.58,3,1
2,2025-07-17 13:12:48.998772,0,-0.04,4,0
3,2025-07-17 13:14:30.023022,11111112120,17.01,3,1
3,2025-07-17 13:14:38.617472,11111112120,15.19,3,0
3,2025-07-17 13:14:43.957410,1111111170171,17.29,3,1
3,2025-07-17 13:14:47.486333,1111111170171,17.17,3,0
3,2025-07-17 13:14:56.256891,1111111120121,17.94,3,1
3,2025-07-17 13:15:03.446289,1111111120121,18.29,3,2
9,2025-07-17 13:15:24.557211,1111111120121,18.47,3,1
9,2025-07-17 13:15:27.518107,1111111120121,18.67,3,0
3,2025-07-17 13:15:30.809257,11111112120,17.48,3,1
3,2025-07-17 13:15:32.181343,11111112120,16.72,3,1
3,2025-07-17 13:15:40.286185,11111112120,17.14,3,1
3,2025-07-17 13:15:47.638574,11111112120,17.48,3,0
3,2025-07-17 13:15:48.782168,11111112120,16.06,3,0
9,2025-07-17 13:15:54.130689,1111111117116,17.13,3,1
9,2025-07-17 13:15:55.209256,1111111117116,17.31,3,0
3,2025-07-17 13:16:22.515405,1102000232,17.4,3,0
9,2025-07-17 13:16:22.722601,1111111117116,17.26,3,1
9,2025-07-17 13:16:24.802733,1111111117116,18.17,3,0
9,2025-07-17 13:16:27.207423,1111111117116,17.43,3,0
9,2025-07-17 13:16:29.147644,1111111117116,18.01,3,0
3,2025-07-17 13:16:33.533999,11111112120,17.5,3,1
3,2025-07-17 13:16:34.775658,11111112120,17.38,3,1
3,2025-07-17 13:16:43.076828,11111112120,17.3,3,1
3,2025-07-17 13:16:49.971650,11111112120,19.17,3,0
9,2025-07-17 13:16:58.814001,1111111117116,17.11,3,1
3,2025-07-17 13:17:01.591510,1111111117116,17.2,3,0
9,2025-07-17 13:17:12.788727,11111112223,15.79,3,0
9,2025-07-17 13:17:15.533939,11111112223,16.95,3,1
3,2025-07-17 13:17:24.782213,11111112223,20.65,3,0
3,2025-07-17 13:17:27.177323,11111112120,17.0,3,1
3,2025-07-17 13:17:28.484241,11111112120,17.26,3,1
3,2025-07-17 13:17:34.758547,11111112120,16.95,3,0
3,2025-07-17 13:17:37.634760,11111112120,16.81,3,1
3,2025-07-17 13:17:44.268203,11111112120,17.38,3,0
3,2025-07-17 13:17:53.592375,1111111140141,15.34,3,1
3,2025-07-17 13:17:59.082561,1111111140141,15.36,3,0
3,2025-07-17 13:18:07.117414,1102000232,17.99,3,0
9,2025-07-17 13:18:07.323322,1111111120121,17.87,3,1
9,2025-07-17 13:18:08.718317,1111111120121,17.56,3,0
3,2025-07-17 13:18:12.181697,11111112120,17.72,3,1
3,2025-07-17 13:18:17.083767,11111112120,16.79,3,1
3,2025-07-17 13:18:19.991803,11111112120,17.2,3,0
3,2025-07-17 13:18:22.704408,11111112120,17.06,3,1
3,2025-07-17 13:18:26.429777,11111112120,18.12,3,0
3,2025-07-17 13:18:48.908931,1111111140141,15.53,3,1
3,2025-07-17 13:18:53.614390,1111111140141,15.49,3,1
2,2025-07-17 13:12:48.393761,0,-0.08,1,0
3,2025-07-17 13:14:13.826789,11111112120,15.8,2,0
3,2025-07-17 13:19:02.437792,1111111140141,15.39,3,0
9,2025-07-17 13:14:30.800683,11111112223,17.56,4,1
