Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-19 19:36:55.500886,11111112223,21.0,3,1
4,2025-09-19 19:36:56.807770,1102000232,21.55,3,0
4,2025-09-19 19:36:57.014093,11111112223,21.55,3,1
4,2025-09-19 19:37:00.797074,11111112223,21.53,3,1
4,2025-09-19 19:37:04.781328,11111112223,21.66,3,2
4,2025-09-19 19:37:10.140720,11111112223,21.58,3,1
4,2025-09-19 19:37:16.806932,11111112223,21.56,3,0
4,2025-09-19 19:37:26.447274,11111112223,21.23,3,1
4,2025-09-19 19:37:35.139859,11111112223,21.63,3,1
4,2025-09-19 19:37:42.590346,11111112223,21.61,3,2
4,2025-09-19 19:37:54.387477,11111112223,21.72,3,0
4,2025-09-19 19:38:03.734115,11111112223,21.3,3,0
4,2025-09-19 19:38:05.334830,11111112223,21.29,3,0
4,2025-09-19 19:38:18.046602,11111112223,21.82,3,0
4,2025-09-19 19:05:50.796943,1111111120121,20.3,1,0
4,2025-09-19 19:45:34.557556,11111112120,20.6,1,1
4,2025-09-19 19:45:37.232816,11111112120,20.5,1,1
4,2025-09-19 19:45:41.453990,11111112120,20.38,1,1
4,2025-09-19 19:45:47.950506,11111112120,20.64,1,1
4,2025-09-19 19:45:51.613732,11111112120,20.32,1,0
4,2025-09-19 19:38:22.785133,11111112223,21.62,3,0
4,2025-09-19 19:55:46.975848,11111112223,21.59,3,1
4,2025-09-19 19:55:50.700840,11111112223,21.59,3,2
4,2025-09-19 19:55:59.687948,11111112223,21.64,3,2
4,2025-09-19 19:45:53.799329,11111112120,20.38,1,8
4,2025-09-19 19:56:07.203898,11111112223,21.64,3,0
4,2025-09-19 19:56:12.171061,11111112223,21.93,3,0
4,2025-09-19 19:56:18.151155,11111112223,21.68,3,0
4,2025-09-19 19:56:20.634910,11111112223,21.69,3,0
4,2025-09-19 19:56:22.259740,1102000232,21.51,3,0
4,2025-09-19 19:56:11.591857,1111111117116,19.72,1,7
4,2025-09-19 19:57:12.824096,1111111117116,20.06,1,0
4,2025-09-19 19:57:15.716569,1111111117116,13.48,1,0
4,2025-09-19 19:56:22.466030,11111112223,21.76,3,0
4,2025-09-19 19:57:17.006092,1111111117116,27.05,1,0
4,2025-09-19 20:21:35.720195,11111112120,19.63,1,1
4,2025-09-19 20:21:38.650098,11111112120,20.34,1,1
4,2025-09-19 20:21:41.904002,11111112120,20.06,1,0
4,2025-09-19 20:21:45.759225,11111112120,19.9,1,1
4,2025-09-19 20:19:03.394464,1111111168169,19.72,3,1
4,2025-09-19 20:23:43.407031,1111111168169,20.38,3,1
4,2025-09-19 20:23:44.517912,1111111168169,20.2,3,1
4,2025-09-19 20:23:47.317762,1111111168169,20.45,3,1
4,2025-09-19 20:23:48.556815,1111111168169,20.31,3,0
4,2025-09-19 20:23:54.242790,1111111168169,20.47,3,1
4,2025-09-19 20:24:01.497574,1111111168169,20.47,3,2
4,2025-09-19 20:24:11.235814,1111111168169,20.36,3,0
4,2025-09-19 20:25:41.925942,11111112223,21.42,3,1
4,2025-09-19 20:25:43.330709,11111112223,21.71,3,1
4,2025-09-19 20:25:50.487550,11111112223,21.54,3,2
4,2025-09-19 20:25:53.886146,11111112223,21.54,3,1
4,2025-09-19 20:26:01.990716,11111112223,21.62,3,1
4,2025-09-19 20:26:08.559275,11111112223,21.62,3,1
4,2025-09-19 20:26:14.604912,11111112223,21.62,3,1
4,2025-09-19 20:26:24.278189,11111112223,21.35,3,0
4,2025-09-19 20:26:32.578430,11111112223,21.3,3,0
4,2025-09-19 20:27:20.250518,11111112223,21.67,3,1
4,2025-09-19 20:27:21.459208,11111112223,21.68,3,1
4,2025-09-19 20:27:25.478676,1102000232,21.54,3,0
4,2025-09-19 20:27:25.685549,11111112223,21.56,3,1
4,2025-09-19 20:27:30.968990,11111112223,21.7,3,1
4,2025-09-19 20:27:39.269095,11111112223,21.53,3,0
4,2025-09-19 20:21:47.913333,11111112120,20.82,1,3
4,2025-09-19 20:27:45.184027,11111112223,21.27,3,0
4,2025-09-19 20:32:30.073331,1111111168169,20.12,3,3
4,2025-09-19 20:32:38.747829,1111111168169,20.31,3,2
4,2025-09-19 20:32:24.087362,1111111117116,19.24,1,9
4,2025-09-19 20:34:16.874619,1111111120121,19.51,1,2
4,2025-09-19 20:34:26.414009,1111111120121,19.75,1,1
4,2025-09-19 20:34:32.849606,1111111120121,19.85,1,1
4,2025-09-19 20:34:41.114891,1111111120121,19.81,1,1
4,2025-09-19 20:34:49.804905,1111111120121,19.66,1,1
4,2025-09-19 20:34:57.612803,1111111120121,19.77,1,1
4,2025-09-19 20:32:52.342059,1111111168169,20.29,3,0
4,2025-09-19 20:57:08.597360,11111112223,21.43,3,2
4,2025-09-19 20:57:13.368569,11111112223,21.66,3,1
4,2025-09-19 20:57:18.989349,11111112223,21.72,3,1
4,2025-09-19 20:57:23.531735,11111112223,21.76,3,1
4,2025-09-19 20:57:31.505537,11111112223,21.74,3,1
4,2025-09-19 20:57:40.067133,11111112223,21.73,3,1
4,2025-09-19 20:57:48.629003,11111112223,21.74,3,1
4,2025-09-19 20:57:51.962143,11111112223,21.73,3,1
4,2025-09-19 20:58:06.798623,11111112223,21.71,3,0
4,2025-09-19 20:58:08.563032,11111112223,21.26,3,0
4,2025-09-19 20:58:09.772132,11111112223,21.86,3,0
4,2025-09-19 20:58:31.630400,1111111168169,20.6,3,1
4,2025-09-19 20:35:05.780229,1111111120121,19.83,1,0
4,2025-09-19 21:02:06.581154,11111112120,19.72,1,1
4,2025-09-19 21:02:09.062467,11111112120,20.32,1,1
4,2025-09-19 21:02:13.363450,11111112120,20.33,1,2
4,2025-09-19 20:58:32.872254,1111111168169,19.94,3,1
4,2025-09-19 21:14:12.768666,1102000232,21.36,3,0
4,2025-09-19 21:14:12.974686,11111112223,21.45,3,2
4,2025-09-19 21:14:18.912170,11111112223,21.8,3,1
4,2025-09-19 21:14:21.461374,11111112223,21.73,3,1
4,2025-09-19 21:14:27.376472,11111112223,21.69,3,0
4,2025-09-19 21:14:33.356584,11111112223,21.87,3,0
4,2025-09-19 21:14:38.780549,11111112223,20.49,3,0
4,2025-09-19 21:14:46.084251,11111112223,21.67,3,0
4,2025-09-19 21:14:47.424359,11111112223,21.12,3,0
4,2025-09-19 21:37:11.251509,11111112223,21.28,3,1
4,2025-09-19 21:37:13.146797,11111112223,21.71,3,1
4,2025-09-19 21:37:15.565004,11111112223,21.59,3,1
4,2025-09-19 21:37:20.564998,11111112223,21.75,3,1
4,2025-09-19 21:37:25.728609,11111112223,21.72,3,1
4,2025-09-19 21:37:34.911116,11111112223,21.79,3,1
4,2025-09-19 21:37:41.381649,11111112223,21.73,3,2
4,2025-09-19 21:37:49.191706,11111112223,21.63,3,0
4,2025-09-19 21:37:51.283076,11111112223,21.76,3,0
4,2025-09-19 21:37:52.688241,11111112223,21.73,3,1
4,2025-09-19 21:37:53.864859,11111112223,21.77,3,1
4,2025-09-19 21:02:28.972070,11111112120,20.33,1,7
4,2025-09-19 21:50:08.752266,1111111117116,19.43,1,3
4,2025-09-19 21:50:21.917153,1111111117116,19.83,1,1
4,2025-09-19 21:50:23.485317,1111111117116,19.83,1,1
4,2025-09-19 21:50:26.229509,1111111117116,19.79,1,1
4,2025-09-19 21:50:31.521708,1111111117116,19.79,1,1
4,2025-09-19 21:38:04.844919,11111112223,21.79,3,0
4,2025-09-19 21:52:37.461829,1102000232,20.66,3,0
4,2025-09-19 21:52:37.667475,1111110189189,20.96,3,1
4,2025-09-19 21:52:38.736298,1111110189189,20.63,3,0
4,2025-09-19 21:52:45.326623,1111110189189,20.83,3,1
4,2025-09-19 17:51:07.540597,1111110189189,21.95,4,0
4,2025-09-19 22:07:11.553595,11111112223,21.9,4,0
4,2025-09-19 21:50:39.395227,1111111117116,19.77,1,4
4,2025-09-19 22:18:01.595765,1111111120121,19.7,1,1
4,2025-09-19 22:18:02.869793,1111111120121,19.57,1,0
4,2025-09-19 22:18:05.877346,1111111120121,19.55,1,1
4,2025-09-19 22:18:07.674311,1111111120121,19.43,1,1
4,2025-09-19 22:18:16.429436,1111111120121,19.45,1,1
4,2025-09-19 22:18:22.146532,1111111120121,19.36,1,1
4,2025-09-19 22:18:37.680235,1111111117116,19.67,1,7
4,2025-09-19 22:19:35.072299,11111112120,20.32,1,1
4,2025-09-19 22:19:40.675553,11111112120,20.42,1,1
4,2025-09-19 22:19:43.756570,11111112120,20.45,1,0
4,2025-09-19 22:19:44.926512,11111112120,20.35,1,1
4,2025-09-19 22:19:54.168707,11111112120,20.03,1,1
4,2025-09-19 21:52:46.928152,1111110189189,21.11,3,0
4,2025-09-19 22:21:15.396472,11111112223,21.39,3,1
4,2025-09-19 22:21:17.585845,11111112223,21.7,3,1
4,2025-09-19 22:21:20.430302,11111112223,21.6,3,1
4,2025-09-19 22:21:24.350263,11111112223,21.62,3,1
4,2025-09-19 22:21:28.435095,11111112223,21.75,3,0
4,2025-09-19 22:22:29.147237,1111110189189,21.27,3,1
4,2025-09-19 22:22:31.499880,1111110189189,21.05,3,0
4,2025-09-19 22:22:51.534577,1111110189189,21.1,3,1
4,2025-09-19 22:23:00.030836,1111110189189,21.23,3,2
4,2025-09-19 22:23:26.999894,11111112223,21.04,3,1
4,2025-09-19 22:19:58.611426,11111112120,20.53,1,1
4,2025-09-19 22:39:00.500663,11111112120,20.3,1,1
4,2025-09-19 22:39:03.201775,11111112120,20.49,1,9
4,2025-09-19 22:44:35.932592,1111111117116,20.24,1,2
4,2025-09-19 22:45:08.993732,1111111117116,17.59,1,1
4,2025-09-19 22:45:12.979731,1111111117116,19.95,1,1
4,2025-09-19 22:45:14.776195,1111111117116,20.05,1,4
4,2025-09-19 23:08:28.050768,11111112120,20.23,1,1
4,2025-09-19 23:08:30.641172,11111112120,20.58,1,0
4,2025-09-19 23:08:31.829101,11111112120,20.47,1,7
4,2025-09-19 23:09:08.091981,11111112120,20.62,1,1
4,2025-09-19 23:09:12.436913,11111112120,20.6,1,1
4,2025-09-19 23:09:17.435517,11111112120,20.72,1,3
4,2025-09-19 23:13:37.640255,1111111120121,19.47,1,1
4,2025-09-19 23:13:38.979267,1111111120121,19.16,1,1
4,2025-09-19 23:13:45.644266,1111111120121,19.91,1,1
4,2025-09-19 23:13:54.268515,1111111120121,19.83,1,1
4,2025-09-19 23:14:03.318050,1111111120121,19.54,1,2
4,2025-09-19 23:14:23.311243,1111111120121,19.82,1,1
4,2025-09-19 23:14:28.799981,1111111120121,20.28,1,1
4,2025-09-19 23:14:33.700593,1111111120121,19.78,1,0
4,2025-09-19 23:14:45.139243,1111111117116,19.7,1,13
4,2025-09-19 23:16:22.871056,1111111117116,19.77,1,0
4,2025-09-19 23:16:24.266807,1111111117116,19.89,1,1
4,2025-09-19 23:16:27.312832,1111111117116,20.13,1,0
4,2025-09-19 23:17:01.337498,1111111140141,19.89,1,1
4,2025-09-19 23:17:08.470865,1111111140141,19.76,1,1
4,2025-09-19 23:17:15.746636,1111111140141,19.77,1,1
4,2025-09-19 23:17:22.530723,1111111140141,19.59,1,1
4,2025-09-19 23:17:27.190472,1111111140141,19.67,1,1
4,2025-09-19 23:17:37.179613,1111111140141,19.6,1,1
4,2025-09-19 22:23:33.633724,11111112223,21.79,3,0
4,2025-09-19 23:25:30.312373,1111111168169,20.06,3,2
4,2025-09-19 23:26:38.169695,1111110189189,20.95,3,1
4,2025-09-19 23:26:39.509301,1111110189189,19.73,3,1
4,2025-09-19 23:26:46.185813,1111110189189,20.97,3,0
4,2025-09-19 23:26:52.328985,1111110189189,20.95,3,1
4,2025-09-19 23:26:58.341588,1102000232,21.01,3,0
4,2025-09-19 23:26:58.547613,1111110189189,20.93,3,1
4,2025-09-19 23:27:07.622382,1111110189189,20.99,3,2
4,2025-09-19 23:17:42.493373,1111111140141,19.82,1,1
4,2025-09-19 23:38:48.078729,1111111120121,19.65,1,1
4,2025-09-19 23:38:50.332869,1111111120121,19.63,1,1
4,2025-09-19 23:38:58.010280,1111111120121,20.01,1,1
4,2025-09-19 23:39:05.916173,1111111120121,19.89,1,1
4,2025-09-19 23:39:13.690973,1111111120121,19.89,1,1
4,2025-09-19 23:39:22.119807,1111111120121,20.0,1,1
4,2025-09-19 23:39:28.624902,1111111120121,19.58,1,0
4,2025-09-19 23:39:39.139081,11111112120,21.79,1,1
4,2025-09-19 23:39:42.261502,11111112120,20.63,1,1
4,2025-09-19 23:39:46.024641,11111112120,20.73,1,1
4,2025-09-19 23:27:21.805422,1111110189189,21.03,3,1
4,2025-09-19 23:56:21.416466,11111112223,21.42,3,1
4,2025-09-19 23:56:23.050560,11111112223,21.49,3,1
4,2025-09-19 23:56:28.017645,11111112223,21.48,3,0
4,2025-09-19 23:56:39.333415,1111110189189,20.92,3,1
4,2025-09-19 23:56:40.738489,1111110189189,21.04,3,1
4,2025-09-19 23:56:48.624410,1111110189189,20.8,3,0
4,2025-09-19 23:56:55.290953,1111110189189,20.16,3,1
4,2025-09-19 23:57:01.173069,1111110189189,20.4,3,1
4,2025-09-19 23:57:07.937499,1111110189189,20.28,3,2
4,2025-09-19 23:57:21.760789,1111110189189,20.87,3,1
4,2025-09-19 23:57:29.014772,1111110189189,20.99,3,1
4,2025-09-19 23:57:51.145868,1111111170171,20.18,3,2
4,2025-09-19 23:57:55.230211,1111111170171,20.85,3,0
4,2025-09-19 23:58:02.912044,1111111170171,20.15,3,0
4,2025-09-19 23:58:11.521314,1111111170171,20.94,3,1
4,2025-09-19 23:58:15.900346,1111111170171,20.61,3,0
