Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-09-11 09:20:27.557165,11111112120,19.1,1,1
3,2025-09-11 09:20:48.681512,1111111140141,19.09,1,1
3,2025-09-11 09:20:55.258487,1111111140141,19.43,1,2
3,2025-09-11 09:21:18.362461,11111112120,19.38,1,0
3,2025-09-11 09:21:23.679046,11111112120,19.38,1,1
99,2025-09-11 09:22:10.448915,1111111120121,19.57,1,1
99,2025-09-11 09:22:12.050148,1111111120121,19.44,1,0
99,2025-09-11 09:22:20.131412,1111111120121,19.2,1,1
99,2025-09-11 09:22:22.189346,1111111120121,18.7,1,0
99,2025-09-11 09:22:28.144912,1111111120121,19.26,1,1
3,2025-09-11 09:22:56.071199,11111112120,19.39,1,1
3,2025-09-11 09:23:00.464232,11111112120,19.86,1,0
3,2025-09-11 09:23:03.796584,11111112120,19.03,1,0
3,2025-09-11 09:23:15.494666,1111111117116,19.1,1,9
3,2025-09-11 09:24:40.028612,1111111140141,17.66,1,0
3,2025-09-11 09:24:41.166512,1111111140141,19.66,1,1
3,2025-09-11 09:24:51.482069,1111111140141,19.59,1,1
3,2025-09-11 09:24:54.870606,1111111140141,19.61,1,0
99,2025-09-11 09:25:35.658631,1111111120121,19.18,1,1
3,2025-09-11 09:25:36.769376,1111111120121,19.27,1,0
3,2025-09-11 09:25:37.906584,1111111120121,19.17,1,0
3,2025-09-11 09:25:38.984772,1111111120121,19.06,1,0
99,2025-09-11 09:25:50.206325,1111111140141,19.73,1,1
3,2025-09-11 10:30:02.551158,1111111117116,18.62,1,1
3,2025-09-11 10:31:03.119184,1111111120121,19.09,1,2
3,2025-09-11 10:31:07.889152,1111111120121,18.89,1,0
3,2025-09-11 10:31:13.904497,1111111120121,19.14,1,1
3,2025-09-11 10:31:15.440099,1111111120121,18.37,1,0
3,2025-09-11 10:31:20.569622,1111111120121,18.92,1,1
3,2025-09-11 10:31:21.714241,1111111120121,18.78,1,0
3,2025-09-11 10:34:04.694046,11111112120,19.38,1,1
3,2025-09-11 10:34:08.979188,11111112120,19.37,1,1
3,2025-09-11 10:35:43.854032,11111112120,19.08,1,1
3,2025-09-11 10:35:48.405381,11111112120,19.01,1,1
3,2025-09-11 10:35:53.625482,11111112120,19.01,1,1
3,2025-09-11 10:37:06.908574,11111112120,18.86,1,1
3,2025-09-11 10:37:13.832842,11111112120,19.05,1,1
3,2025-09-11 10:38:21.087652,1111111120121,18.72,1,1
3,2025-09-11 10:38:22.884154,1111111120121,18.57,1,0
3,2025-09-11 10:38:29.154009,1111111120121,18.87,1,1
3,2025-09-11 10:38:30.918401,1111111120121,19.24,1,0
3,2025-09-11 10:38:35.831111,1111111120121,18.75,1,1
3,2025-09-11 10:38:38.907971,1111111120121,18.7,1,0
3,2025-09-11 10:44:57.676567,11111112120,19.03,1,1
3,2025-09-11 10:45:03.491776,11111112120,19.32,1,0
3,2025-09-11 10:45:08.751244,11111112120,18.85,1,0
3,2025-09-11 10:45:10.278820,11111112120,19.42,1,1
3,2025-09-11 10:45:12.930948,11111112120,19.15,1,1
3,2025-09-11 10:45:16.818565,11111112120,18.8,1,0
3,2025-09-11 10:45:18.475297,11111112120,19.07,1,2
3,2025-09-11 10:45:26.922590,11111112120,19.21,1,0
3,2025-09-11 10:46:14.445543,11111112120,19.04,1,1
3,2025-09-11 10:46:19.459991,11111112120,19.36,1,1
3,2025-09-11 10:46:25.363242,11111112120,19.3,1,2
99,2025-09-11 03:49:01.920054,11111112120,20.16,2,2
3,2025-09-11 10:48:05.950143,1111111117116,18.67,2,0
3,2025-09-11 10:48:14.929043,1111111117116,18.95,2,0
3,2025-09-11 10:48:18.108230,1111111117116,18.83,2,0
99,2025-09-11 10:46:33.289002,11111112120,19.33,1,1
3,2025-09-11 10:51:20.205536,1111111117116,18.99,1,7
3,2025-09-11 11:01:53.330731,1111111117116,19.05,1,6
3,2025-09-11 11:05:45.133002,11111112120,18.68,1,2
3,2025-09-11 11:14:24.574221,11111112120,19.15,1,4
3,2025-09-11 11:17:31.186224,11111112120,19.49,1,0
3,2025-09-11 11:17:34.886861,11111112120,19.43,1,0
99,2025-09-11 11:17:41.240708,11111112120,19.47,1,2
99,2025-09-11 11:26:07.530840,1111111140141,19.17,1,1
3,2025-09-11 11:26:46.027994,1111111117116,19.18,1,3
99,2025-09-11 11:31:02.370442,1111111140141,19.35,1,1
3,2025-09-11 11:31:05.415212,1111111140141,19.24,1,0
3,2025-09-11 11:35:53.059573,1111111120121,18.79,1,0
3,2025-09-11 11:35:59.365283,1111111120121,19.2,1,0
3,2025-09-11 11:36:03.978789,1111111120121,19.17,1,0
3,2025-09-11 11:36:07.734543,1111111120121,18.44,1,0
3,2025-09-11 11:36:10.790035,1111111120121,18.67,1,0
3,2025-09-11 11:36:15.917242,1111111120121,18.32,1,0
3,2025-09-11 11:36:17.198026,1111111120121,19.04,1,0
3,2025-09-11 11:36:18.800604,1111111120121,18.57,1,0
3,2025-09-11 11:36:25.685781,1111111120121,18.94,1,0
3,2025-09-11 11:36:28.762706,1111111120121,18.53,1,0
3,2025-09-11 11:36:45.949456,1111111117116,19.13,1,2
99,2025-09-11 11:37:06.039640,1111111117116,19.18,1,1
99,2025-09-11 11:37:23.476425,1111111117116,19.31,1,0
99,2025-09-11 10:48:46.590388,11111112120,19.11,2,1
3,2025-09-11 11:41:57.240921,1111111140141,19.29,2,1
3,2025-09-11 11:42:04.619739,1111111140141,19.49,2,1
99,2025-09-11 11:42:47.232961,11111112120,18.85,2,0
3,2025-09-11 11:42:50.791896,11111112120,18.71,2,2
3,2025-09-11 11:43:03.166192,11111112120,19.63,2,0
99,2025-09-11 11:41:11.902674,11111112120,19.84,1,0
3,2025-09-11 11:43:26.756585,1111111120121,18.9,1,0
3,2025-09-11 11:43:33.388202,1111111120121,19.05,1,0
3,2025-09-11 11:44:36.613715,1111111120121,19.03,1,0
3,2025-09-11 11:44:46.284783,1111111120121,18.84,1,0
99,2025-09-11 11:43:03.786279,11111112120,19.66,2,1
3,2025-09-11 11:48:33.424069,1111111140141,19.28,2,1
3,2025-09-11 11:48:45.409090,1111111140141,18.92,2,0
3,2025-09-11 11:44:47.329190,1111111120121,18.53,1,0
99,2025-09-11 11:48:55.823168,1111111117116,19.01,1,0
99,2025-09-11 11:49:27.241337,1111111120121,19.02,1,0
99,2025-09-11 11:49:29.462623,1111111120121,19.05,1,0
3,2025-09-11 11:49:36.653142,11111112120,19.06,1,0
3,2025-09-11 11:48:52.491294,1111111140141,19.16,2,0
3,2025-09-11 11:50:03.705077,1111111117116,18.89,2,2
3,2025-09-11 11:50:18.331977,1111111117116,19.02,2,0
3,2025-09-11 11:50:28.290819,1111111117116,19.68,2,0
3,2025-09-11 11:50:33.311749,1102000232,19.09,2,0
3,2025-09-11 11:50:33.517770,1111111117116,19.15,2,0
3,2025-09-11 11:50:35.092343,1111111117116,14.45,2,0
3,2025-09-11 11:50:49.326152,1111111120121,19.06,2,2
3,2025-09-11 11:51:00.427175,1111111120121,19.14,2,0
3,2025-09-11 11:51:02.498568,1111111120121,19.05,2,1
3,2025-09-11 11:51:08.669347,1111111120121,19.4,2,2
99,2025-09-11 11:51:44.854498,11111112120,19.5,2,1
3,2025-09-11 11:54:09.770829,1111111120121,19.39,2,1
3,2025-09-11 11:54:19.990221,1111111120121,18.97,2,0
3,2025-09-11 11:54:23.842452,1111111120121,18.99,2,1
3,2025-09-11 11:54:30.504294,1111111120121,19.11,2,0
3,2025-09-11 11:54:32.363876,1111111120121,19.04,2,0
3,2025-09-11 11:54:38.306392,1111111120121,19.12,2,0
3,2025-09-11 11:54:41.179423,1111111120121,18.8,2,0
3,2025-09-11 11:55:06.922702,11111112120,19.72,2,1
3,2025-09-11 11:55:09.273470,11111112120,19.77,2,4
3,2025-09-11 11:55:55.901552,1111111117116,19.12,2,7
3,2025-09-11 11:57:08.710137,1111111117116,19.22,2,0
3,2025-09-11 11:57:09.787592,1111111117116,19.46,2,0
3,2025-09-11 11:57:40.490573,11111112120,19.54,2,1
3,2025-09-11 11:57:45.684002,1102000232,19.44,2,0
3,2025-09-11 11:57:45.889126,11111112120,19.35,2,1
3,2025-09-11 11:58:17.232368,1111111120121,19.04,2,1
3,2025-09-11 11:58:22.848295,1111111120121,19.27,2,0
3,2025-09-11 11:58:24.284781,1111111120121,19.28,2,1
3,2025-09-11 11:58:28.627072,1111111120121,19.28,2,0
99,2025-09-11 11:58:32.153320,1111111120121,18.97,2,1
3,2025-09-11 11:58:40.202880,1111111120121,18.62,2,0
99,2025-09-11 12:00:32.667629,1111111120121,19.3,2,1
3,2025-09-11 12:00:40.537907,1111111120121,18.98,2,0
3,2025-09-11 12:00:42.299268,1111111120121,19.14,2,0
3,2025-09-11 12:01:37.972509,1111111140141,19.31,2,1
3,2025-09-11 12:01:45.895531,1111111140141,19.47,2,1
99,2025-09-11 11:49:41.586647,11111112120,19.61,1,0
3,2025-09-11 12:03:18.219981,1111111140141,19.42,1,0
3,2025-09-11 12:02:44.204487,1111111117116,19.27,2,11
3,2025-09-11 12:04:44.165475,1111111140141,19.38,2,0
3,2025-09-11 12:04:51.740163,1111111140141,19.28,2,1
3,2025-09-11 12:04:58.923043,1111111140141,19.18,2,1
3,2025-09-11 12:05:05.420431,1111111140141,19.12,2,1
3,2025-09-11 12:05:15.182781,1111111140141,19.47,2,1
3,2025-09-11 12:05:21.511662,1111111140141,19.65,2,1
3,2025-09-11 12:06:02.100533,1111111140141,19.04,2,1
3,2025-09-11 12:06:09.054924,1102000232,16.07,2,0
99,2025-09-11 12:06:09.261283,1111111140141,19.89,2,1
99,2025-09-11 12:06:14.442216,1111111140141,19.56,2,1
3,2025-09-11 12:06:28.141563,1111111120121,19.07,2,1
3,2025-09-11 12:06:37.446479,1111111120121,19.25,2,1
3,2025-09-11 12:06:52.419656,1111111120121,19.36,2,3
3,2025-09-11 12:07:02.771131,11111112120,19.01,2,7
3,2025-09-11 12:10:51.225678,1111111120121,18.99,2,1
3,2025-09-11 12:11:03.534791,1111111120121,19.84,2,1
3,2025-09-11 12:11:09.933791,1111111120121,19.76,2,1
99,2025-09-11 12:11:19.859546,1111111120121,19.54,2,1
3,2025-09-11 12:20:02.790690,11111112120,19.63,2,1
99,2025-09-11 08:17:44.115519,11111112223,23.47,3,1
3,2025-09-11 12:39:40.330759,1111111168169,18.97,3,1
3,2025-09-11 12:39:41.997506,1111111168169,18.94,3,0
3,2025-09-11 12:20:05.108855,11111112120,20.02,2,5
3,2025-09-11 12:39:45.315240,1111111168169,19.11,3,1
99,2025-09-11 12:46:15.428174,1111110189189,19.51,3,1
3,2025-09-11 12:46:17.029428,1111110189189,19.87,3,0
3,2025-09-11 12:48:25.894562,1111111168169,18.62,3,2
3,2025-09-11 12:48:31.254748,1111111168169,18.87,3,1
3,2025-09-11 12:48:36.841573,1102000232,19.18,3,0
3,2025-09-11 12:48:37.047170,1111111168169,19.04,3,0
3,2025-09-11 12:48:59.708851,11111112223,20.08,3,1
3,2025-09-11 12:49:10.786891,11111112223,20.37,3,0
3,2025-09-11 12:49:53.370404,1111111168169,19.24,3,1
3,2025-09-11 12:49:57.357622,1111111168169,19.09,3,0
3,2025-09-11 12:50:01.965145,1111111168169,19.24,3,0
3,2025-09-11 12:50:43.907852,11111112223,20.19,3,1
99,2025-09-11 12:44:07.076446,1111111140141,19.66,2,1
3,2025-09-11 12:54:32.292848,11111112120,19.57,2,0
3,2025-09-11 12:54:39.442992,11111112120,19.83,2,6
3,2025-09-11 12:50:46.587416,11111112223,20.15,3,0
3,2025-09-11 12:59:03.683135,1111111168169,18.87,3,1
3,2025-09-11 12:59:04.957495,1111111168169,18.96,3,1
3,2025-09-11 12:59:09.434909,1111111168169,18.69,3,0
3,2025-09-11 12:59:18.062018,1111111168169,18.98,3,0
3,2025-09-11 12:59:30.827314,1111110189189,19.51,3,1
3,2025-09-11 06:37:32.625412,1111111170171,20.73,4,0
3,2025-09-11 13:00:29.440196,1111111168169,18.96,4,1
3,2025-09-11 13:00:31.007903,1111111168169,19.19,4,0
3,2025-09-11 13:00:38.594962,1111111168169,18.77,4,0
3,2025-09-11 12:59:41.186428,1111110189189,19.49,3,0
99,2025-09-11 13:01:44.221034,1111111168169,19.66,3,1
3,2025-09-11 13:02:00.540304,11111112223,20.18,3,1
3,2025-09-11 13:02:04.200253,11111112223,20.24,3,0
3,2025-09-11 13:02:06.945438,11111112223,20.24,3,0
3,2025-09-11 13:02:08.775176,11111112223,20.34,3,0
3,2025-09-11 13:05:05.405207,1111110189189,19.63,3,1
3,2025-09-11 13:05:08.378239,1102000232,19.65,3,0
3,2025-09-11 13:05:08.584448,1111110189189,19.77,3,0
3,2025-09-11 13:05:21.515643,1111110189189,18.36,3,0
3,2025-09-11 13:05:27.891713,1111110189189,19.51,3,0
3,2025-09-11 13:05:33.832056,1111110189189,19.09,3,0
3,2025-09-11 13:05:41.094101,1111110189189,19.6,3,1
3,2025-09-11 13:05:43.119605,1111110189189,18.89,3,0
3,2025-09-11 13:05:58.450742,1111110189189,19.29,3,0
3,2025-09-11 13:06:07.698919,1111110189189,18.52,3,0
3,2025-09-11 13:06:09.433964,1111110189189,9.98,3,0
3,2025-09-11 13:07:35.342669,11111112223,20.25,3,1
3,2025-09-11 13:07:37.956981,11111112223,20.34,3,0
3,2025-09-11 13:07:47.466756,11111112223,20.29,3,0
3,2025-09-11 13:07:49.263526,11111112223,20.27,3,0
3,2025-09-11 13:08:14.820575,11111112223,20.29,3,2
3,2025-09-11 13:08:22.533274,11111112223,20.57,3,0
3,2025-09-11 13:08:48.367291,1111110189189,19.44,3,1
3,2025-09-11 13:09:06.569829,1111110189189,19.42,3,0
3,2025-09-11 13:09:09.935277,1111110189189,19.51,3,0
3,2025-09-11 13:09:13.987649,1111110189189,18.84,3,0
3,2025-09-11 13:11:12.937699,1111110189189,19.23,3,1
3,2025-09-11 13:11:14.703487,1102000232,19.71,3,0
3,2025-09-11 13:11:14.909011,1111110189189,19.39,3,0
3,2025-09-11 13:11:27.380723,1111110189189,19.43,3,0
3,2025-09-11 13:11:34.536496,1111110189189,19.57,3,0
3,2025-09-11 13:11:44.220226,1111110189189,19.52,3,1
3,2025-09-11 13:11:48.500873,1111110189189,19.62,3,0
3,2025-09-11 13:11:50.251720,1111110189189,19.53,3,0
3,2025-09-11 13:11:59.355033,1111110189189,19.67,3,0
3,2025-09-11 13:12:01.806880,1111110189189,19.31,3,0
3,2025-09-11 13:12:38.617842,1111111170171,19.32,3,0
3,2025-09-11 12:03:24.425809,1111111140141,19.11,1,0
99,2025-09-11 13:16:28.288345,1111111140141,18.9,1,0
99,2025-09-11 12:58:50.559939,11111112120,20.32,2,1
3,2025-09-11 13:22:48.746089,1111111117116,19.3,2,1
3,2025-09-11 13:22:52.272097,1111111117116,19.42,2,7
3,2025-09-11 13:24:24.851642,1111111117116,19.0,2,0
3,2025-09-11 13:22:27.773353,1111111117116,19.14,1,0
99,2025-09-11 13:25:24.949255,11111112120,19.61,2,1
99,2025-09-11 13:39:16.288275,1102000232,18.79,2,0
3,2025-09-11 13:39:16.495011,1111111117116,19.01,2,0
3,2025-09-11 13:40:19.411111,1111111117116,19.22,2,8
3,2025-09-11 13:41:49.860651,1111111117116,19.31,2,8
3,2025-09-11 13:43:32.607080,1111111117116,19.57,2,1
3,2025-09-11 13:43:39.202292,1111111117116,19.61,2,3
99,2025-09-11 13:44:00.979370,1111111117116,19.61,2,0
99,2025-09-11 13:48:48.997782,11111112120,19.45,2,1
3,2025-09-11 13:48:51.903865,11111112120,19.81,2,3
3,2025-09-11 13:49:11.068892,11111112120,19.34,2,1
3,2025-09-11 13:50:12.254128,11111112120,19.44,2,1
3,2025-09-11 13:50:14.572281,11111112120,19.55,2,1
3,2025-09-11 13:50:17.348971,11111112120,19.73,2,1
3,2025-09-11 13:50:22.016203,11111112120,19.87,2,1
3,2025-09-11 13:50:28.382915,11111112120,19.81,2,2
3,2025-09-11 13:50:43.499545,11111112120,19.69,2,1
99,2025-09-11 13:55:52.808481,1111111120121,18.68,2,0
99,2025-09-11 13:56:00.187299,1111111120121,18.66,2,1
3,2025-09-11 13:57:02.153890,11111112120,19.97,2,1
3,2025-09-11 13:57:06.789916,11111112120,19.94,2,2
99,2025-09-11 13:57:15.670411,11111112120,20.01,2,1
99,2025-09-11 14:00:41.373055,1102000232,19.58,2,0
99,2025-09-11 14:00:41.578626,11111112120,19.91,2,0
99,2025-09-11 13:32:13.672158,11111112120,19.89,1,0
99,2025-09-11 14:00:45.519338,11111112120,20.01,2,1
3,2025-09-11 14:17:14.359870,11111112120,19.86,2,7
99,2025-09-11 14:17:50.992484,11111112120,20.33,2,1
99,2025-09-11 14:18:13.610243,1111111117116,19.55,2,1
99,2025-09-11 14:18:18.115626,1111111117116,19.26,2,1
3,2025-09-11 14:20:30.789505,1111111120121,18.57,2,1
99,2025-09-11 14:23:41.794679,1111111117116,19.77,2,2
3,2025-09-11 14:38:03.381057,11111112120,19.66,2,8
3,2025-09-11 14:39:10.192555,1111111117116,19.53,2,3
3,2025-09-11 14:40:16.851680,1111111117116,19.28,2,10
3,2025-09-11 14:41:37.756615,1111111117116,19.72,2,1
3,2025-09-11 14:41:53.438961,1111111117116,19.58,2,0
3,2025-09-11 14:47:39.244942,11111112120,19.91,2,1
3,2025-09-11 14:47:44.174924,11111112120,20.25,2,5
3,2025-09-11 14:50:01.159788,11111112120,20.1,2,1
3,2025-09-11 14:50:05.273622,11111112120,20.19,2,1
99,2025-09-11 14:50:07.754980,11111112120,20.35,2,1
99,2025-09-11 14:50:14.578650,11111112120,20.36,2,1
99,2025-09-11 14:02:39.901676,1111111117116,19.83,1,0
99,2025-09-11 15:00:18.292714,11111112120,20.9,1,0
99,2025-09-11 14:50:19.182275,11111112120,20.34,2,1
99,2025-09-11 15:07:13.195127,1102000232,20.43,2,0
3,2025-09-11 15:00:31.851312,1111111117116,20.28,1,0
99,2025-09-11 15:07:13.401086,11111112120,20.08,2,1
3,2025-09-11 15:15:39.014444,1111111117116,19.68,2,9
3,2025-09-11 15:17:52.451385,11111112120,20.28,2,7
3,2025-09-11 15:19:51.002678,11111112120,20.19,2,1
3,2025-09-11 15:19:54.202264,11111112120,20.58,2,4
3,2025-09-11 15:25:53.010214,11111112120,20.26,2,1
3,2025-09-11 15:26:00.095096,11111112120,20.75,2,5
3,2025-09-11 15:26:28.336446,11111112120,20.44,2,1
3,2025-09-11 15:26:30.393885,111117723057,20.75,2,0
                                                                                                                                                                                                                initialize,2025-09-11 15:53:54.145125,0,-0.1,1,0
initialize,2025-09-11 15:53:54.346115,0,-0.02,2,0
initialize,2025-09-11 15:53:54.547017,0,0.03,3,0
initialize,2025-09-11 15:53:54.748272,0,-0.01,4,0
3,2025-09-11 15:53:54.145125,0,-0.1,1,0
3,2025-09-11 15:57:14.234536,1111111120121,18.49,1,1
3,2025-09-11 15:53:54.346115,0,-0.02,2,0
3,2025-09-11 16:07:10.063179,1111111120121,18.33,2,1
3,2025-09-11 15:53:54.748272,0,-0.01,4,0
3,2025-09-11 16:32:54.709860,1111111170171,19.23,4,1
3,2025-09-11 16:32:57.094634,1111111170171,19.7,4,0
3,2025-09-11 16:35:41.411581,1111111170171,19.28,4,0
3,2025-09-11 16:35:43.436879,1111111170171,19.61,4,0
3,2025-09-11 16:39:09.067091,1111111170171,19.37,4,1
3,2025-09-11 16:39:19.716399,1111111170171,19.7,4,0
3,2025-09-11 16:40:30.715077,1111111170171,19.42,4,5
3,2025-09-11 16:41:13.214432,1111111170171,19.48,4,0
3,2025-09-11 16:44:40.671730,1111111170171,19.67,4,6
3,2025-09-11 16:45:02.086444,1111111170171,20.06,4,0
99,2025-09-11 16:46:36.723536,1111111170171,19.95,4,1
99,2025-09-11 16:46:41.296719,1111111170171,20.16,4,0
99,2025-09-11 16:58:51.682978,1111111170171,19.12,4,1
99,2025-09-11 16:59:11.185233,1111111170171,20.3,4,1
99,2025-09-11 16:59:24.284655,1111111170171,19.91,4,0
3,2025-09-11 15:53:54.547017,0,0.03,3,0
3,2025-09-11 17:02:11.849354,11111112223,20.2,3,1
99,2025-09-11 17:01:26.102562,1111111170171,20.16,4,1
99,2025-09-11 17:03:18.134480,1111111170171,18.95,4,0
99,2025-09-11 17:03:27.767767,1111111170171,20.12,4,1
99,2025-09-11 17:03:29.335662,1111111170171,20.16,4,0
3,2025-09-11 17:04:20.193101,11111112223,20.23,4,1
3,2025-09-11 17:04:21.793757,1102000232,20.41,4,0
3,2025-09-11 17:04:21.999289,11111112223,20.39,4,0
3,2025-09-11 17:04:39.409967,1111111170171,20.12,4,6
3,2025-09-11 17:05:03.844857,1111111170171,20.19,4,0
3,2025-09-11 17:05:23.297099,11111112223,20.22,4,1
3,2025-09-11 17:05:25.910131,11111112223,20.37,4,0
3,2025-09-11 17:05:29.863068,11111112223,20.35,4,0
3,2025-09-11 17:07:42.130953,1111111170171,20.12,4,1
3,2025-09-11 17:07:44.744436,1111111170171,17.94,4,3
3,2025-09-11 17:07:51.375617,1111111170171,20.29,4,4
3,2025-09-11 17:08:22.376663,1111111170171,20.21,4,0
3,2025-09-11 17:08:42.419494,11111112223,20.21,4,0
3,2025-09-11 17:08:47.384913,11111112223,20.5,4,1
3,2025-09-11 17:08:51.011045,11111112223,20.4,4,1
3,2025-09-11 17:11:52.516807,1111111170171,20.42,4,6
3,2025-09-11 17:12:38.478685,1111111170171,20.27,4,0
3,2025-09-11 17:14:10.855720,1111111170171,19.77,4,2
99,2025-09-11 17:14:15.526713,1111111170171,20.67,4,1
3,2025-09-11 15:57:15.933034,1111111120121,18.02,1,0
3,2025-09-11 17:55:10.406099,1111111120121,18.23,1,1
3,2025-09-11 17:02:13.155647,11111112223,20.28,3,0
3,2025-09-11 18:15:24.868320,1111110189189,19.28,3,1
3,2025-09-11 17:55:12.888908,1111111120121,18.22,1,0
3,2025-09-11 19:40:50.176151,1111111117116,19.04,1,1
3,2025-09-11 19:41:52.996993,1111111117116,19.25,1,7
3,2025-09-11 17:14:28.985532,1111111170171,20.13,4,0
3,2025-09-11 20:14:34.173590,11111112223,19.2,4,0
3,2025-09-11 20:14:40.021799,11111112223,20.07,4,0
3,2025-09-11 20:27:10.582381,1102000232,19.59,4,0
3,2025-09-11 20:27:10.788237,1111111170171,19.45,4,2
3,2025-09-11 20:27:18.324655,1111111170171,19.75,4,0
3,2025-09-11 20:30:06.296731,1111111170171,19.49,4,1
3,2025-09-11 20:30:08.321978,1111111170171,20.1,4,0
3,2025-09-11 20:31:14.509807,1111111170171,19.72,4,12
3,2025-09-11 20:31:59.002266,1111111170171,18.23,4,0
3,2025-09-11 20:34:06.414716,1111111170171,19.98,4,1
3,2025-09-11 20:34:08.177842,1111111170171,20.04,4,0
3,2025-09-11 20:37:35.331208,1111111170171,19.81,4,1
99,2025-09-11 20:37:36.833477,1111111170171,20.0,4,0
3,2025-09-11 20:38:41.067374,1111111170171,20.29,4,10
99,2025-09-11 20:39:04.195387,1111111170171,20.41,4,0
99,2025-09-11 20:41:17.836381,1111111170171,20.22,4,1
99,2025-09-11 20:41:24.075956,1111111170171,19.59,4,0
3,2025-09-11 20:42:37.331414,1111110189189,20.07,4,1
3,2025-09-11 20:42:41.153535,1111110189189,19.27,4,0
3,2025-09-11 20:43:45.070897,1111110189189,18.88,4,0
3,2025-09-11 18:15:26.861766,1111110189189,19.36,3,0
3,2025-09-11 20:44:52.102421,1111110189189,19.37,3,0
3,2025-09-11 20:44:59.847196,1111110189189,19.09,3,0
3,2025-09-11 20:45:05.673708,1111110189189,19.02,3,1
3,2025-09-11 20:45:09.072614,1111110189189,19.01,3,0
3,2025-09-11 20:45:45.746072,1111110189189,19.62,3,1
3,2025-09-11 20:45:47.444978,1111110189189,19.06,3,0
3,2025-09-11 20:50:14.319327,1111110189189,19.03,3,1
3,2025-09-11 20:50:21.248067,1111110189189,19.18,3,1
3,2025-09-11 20:50:29.413813,1111110189189,19.2,3,2
3,2025-09-11 20:50:36.962789,1111110189189,18.61,3,1
3,2025-09-11 20:50:46.472746,1111110189189,18.46,3,1
3,2025-09-11 20:50:59.641353,1111110189189,18.83,3,0
3,2025-09-11 20:51:08.528042,1111110189189,18.74,3,0
3,2025-09-11 20:52:36.001848,1111111170171,19.64,3,0
3,2025-09-11 20:52:39.335053,1111111170171,19.11,3,0
3,2025-09-11 20:52:49.165450,1111110189189,19.53,3,1
3,2025-09-11 20:52:50.439862,1102000232,19.29,3,0
3,2025-09-11 20:52:50.645514,1111110189189,19.24,3,0
3,2025-09-11 20:53:30.129770,1111110189189,18.96,3,1
3,2025-09-11 20:53:31.273608,1111110189189,19.2,3,0
3,2025-09-11 20:53:36.709899,1111110189189,1.85,3,0
3,2025-09-11 19:43:30.013723,1111111117116,19.28,1,5
3,2025-09-11 20:55:41.058620,1111111120121,18.24,1,1
3,2025-09-11 20:55:43.443444,1111111120121,18.25,1,0
3,2025-09-11 20:55:46.641229,1111111120121,17.68,1,0
3,2025-09-11 20:43:53.368212,1111110189189,19.24,4,0
3,2025-09-11 20:55:57.277835,1111110189189,19.44,4,0
99,2025-09-11 20:56:05.150277,1111110189189,19.22,4,0
99,2025-09-11 20:56:50.168522,1102000232,20.16,4,0
3,2025-09-11 20:53:51.255895,1111111170171,19.96,3,1
99,2025-09-11 20:56:54.142150,1111110189189,19.48,3,1
99,2025-09-11 20:56:58.553555,1111110189189,19.07,3,0
3,2025-09-11 20:56:50.375475,1111111170171,20.1,4,0
3,2025-09-11 20:57:22.480059,1111111168169,18.72,3,0
3,2025-09-11 20:57:22.933273,1111111170171,19.75,4,0
3,2025-09-11 20:59:44.165920,1111111170171,20.25,4,2
3,2025-09-11 21:00:23.039805,1111111170171,20.15,4,0
3,2025-09-11 21:00:24.771130,1111111170171,20.12,4,0
3,2025-09-11 21:01:00.670650,1111111168169,18.56,4,0
3,2025-09-11 21:01:05.537900,1111111168169,18.76,4,0
3,2025-09-11 20:57:31.666684,1111111168169,18.57,3,0
3,2025-09-11 21:01:37.907123,11111112223,19.85,3,1
3,2025-09-11 21:01:25.889480,1111111170171,19.92,4,0
3,2025-09-11 21:01:39.377656,11111112223,19.93,3,0
3,2025-09-11 21:01:47.001065,1111111168169,18.76,3,1
3,2025-09-11 21:01:53.474777,1111111168169,18.58,3,0
3,2025-09-11 21:02:04.117001,1111111168169,18.74,3,1
3,2025-09-11 21:01:39.674957,1111111170171,20.24,4,0
3,2025-09-11 21:02:06.502801,1111111168169,18.58,3,0
3,2025-09-11 21:02:32.756681,1111110189189,19.2,3,0
3,2025-09-11 21:02:20.193908,1111111170171,20.21,4,0
3,2025-09-11 21:02:36.253229,1111110189189,19.52,3,0
3,2025-09-11 21:03:11.046251,1111110189189,19.65,3,0
3,2025-09-11 21:02:43.836796,1111111170171,19.97,4,0
99,2025-09-11 21:03:24.117961,1111110189189,19.79,3,0
3,2025-09-11 21:03:32.483692,11111112223,19.89,4,0
3,2025-09-11 21:03:36.781544,1111111170171,20.27,3,0
3,2025-09-11 21:03:43.577502,1102000232,19.99,3,0
3,2025-09-11 21:03:43.783265,1111111170171,19.57,3,0
99,2025-09-11 21:03:50.941304,1111110189189,19.25,3,1
99,2025-09-11 21:04:05.744977,1111110189189,19.36,3,0
3,2025-09-11 21:04:15.673383,1111110189189,19.21,3,1
3,2025-09-11 21:04:19.856167,1111110189189,19.57,3,0
3,2025-09-11 21:04:52.657662,1111110189189,19.23,3,1
3,2025-09-11 21:04:54.030113,1111110189189,19.42,3,0
3,2025-09-11 21:04:58.697385,1111110189189,19.42,3,0
3,2025-09-11 21:05:06.442064,1111110189189,19.53,3,1
3,2025-09-11 21:05:15.265265,1111110189189,19.4,3,0
