Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-12-19 23:12:10.576695,12184223197,21.71,1,0
3,2025-12-19 23:12:35.010613,121868072,20.62,1,1
3,2025-12-19 23:12:38.114981,121868072,20.62,1,1
3,2025-12-19 23:12:50.401560,121868072,20.59,1,1
3,2025-12-19 23:13:07.459641,121868072,20.71,1,1
3,2025-12-19 23:13:23.014491,121868072,20.71,1,0
3,2025-12-19 23:13:32.490917,121868072,20.7,1,1
3,2025-12-19 23:13:36.216524,121868072,20.81,1,0
3,2025-12-19 23:13:47.359781,121868072,20.77,1,0
3,2025-12-19 23:13:57.032259,121868072,20.57,1,0
3,2025-12-19 23:13:59.821327,121868072,20.11,1,0
3,2025-12-19 23:18:12.534966,12184223197,21.31,1,1
3,2025-12-19 23:18:13.875022,12184223197,21.71,1,0
3,2025-12-19 23:18:20.966310,12184223197,21.55,1,1
3,2025-12-19 23:18:33.646228,12184223197,21.53,1,0
3,2025-12-19 23:18:44.625077,12184223197,21.61,1,0
3,2025-12-19 23:18:46.585628,12184223197,21.47,1,1
3,2025-12-19 23:19:00.016296,12184223197,21.92,1,1
3,2025-12-19 23:19:18.446780,12184223197,21.97,1,0
3,2025-12-19 23:19:44.904121,1102000232,21.0,1,0
3,2025-12-19 23:19:45.110666,12184220198,20.78,1,1
3,2025-12-19 23:19:48.073410,12184220198,21.04,1,2
3,2025-12-19 23:20:25.522634,12184220198,20.93,1,1
3,2025-12-19 23:20:50.130956,12184220198,20.77,1,0
3,2025-12-19 23:22:26.154866,12185173182,20.88,1,1
3,2025-12-19 23:22:28.409668,12185173182,21.2,1,1
3,2025-12-19 23:22:43.278251,12185173182,21.19,1,1
3,2025-12-19 23:22:57.722827,12185173182,20.96,1,0
3,2025-12-19 23:23:16.561187,12185173182,21.12,1,0
3,2025-12-19 23:23:20.309347,12185173182,18.09,1,0
3,2025-12-19 23:23:22.710496,12185173182,20.82,1,0
3,2025-12-19 23:31:08.553694,12184223197,20.4,1,1
3,2025-12-19 23:31:10.220317,12184223197,21.74,1,1
3,2025-12-19 23:31:29.630957,12184223197,21.47,1,1
3,2025-12-19 23:31:48.944754,12184223197,21.84,1,1
3,2025-12-19 23:32:11.948825,12184223197,21.74,1,0
3,2025-12-19 23:39:15.686503,12184220198,20.29,1,1
3,2025-12-19 23:39:17.975234,12184220198,20.97,1,2
3,2025-12-19 23:39:36.567754,12184220198,21.12,1,1
3,2025-12-19 23:39:50.391255,12184220198,20.83,1,0
3,2025-12-19 23:40:18.798215,1102000232,21.45,1,0
3,2025-12-19 23:40:19.004368,12184223197,21.56,1,1
3,2025-12-19 23:40:21.477699,12184223197,21.83,1,0
3,2025-12-19 23:40:22.163815,12184223197,21.81,1,0
3,2025-12-19 23:40:24.026935,12184223197,21.83,1,0
3,2025-12-19 23:40:26.445337,12184223197,21.91,1,0
3,2025-12-19 23:41:29.154638,12184223197,20.48,1,1
3,2025-12-19 23:41:32.161291,12184223197,21.98,1,0
3,2025-12-19 23:42:42.916290,12184220198,20.82,1,1
3,2025-12-19 23:42:44.909235,12184220198,21.12,1,1
3,2025-12-19 23:43:00.071693,12184220198,20.95,1,0
3,2025-12-19 23:43:20.188456,12185173182,21.03,1,1
3,2025-12-19 21:16:51.914760,121868072,20.29,2,0
3,2025-12-19 23:43:45.262013,121868072,20.32,2,0
3,2025-12-19 23:43:22.639270,12185173182,20.86,1,0
3,2025-12-19 23:46:10.867493,12184223197,21.93,1,1
3,2025-12-19 23:46:13.906621,12184223197,21.8,1,1
3,2025-12-19 23:46:33.513409,12184223197,21.86,1,0
3,2025-12-19 23:46:36.258225,12184223197,21.9,1,0
3,2025-12-19 23:46:40.637296,12184223197,21.87,1,0
3,2025-12-19 23:46:43.088124,12184223197,21.81,1,0
3,2025-12-19 23:46:48.872919,12184223197,21.88,1,0
3,2025-12-19 23:47:05.580931,121868072,21.12,1,1
3,2025-12-19 23:47:08.652524,1102000232,20.6,1,0
3,2025-12-19 23:47:08.858483,121868072,20.6,1,0
3,2025-12-19 23:47:12.279878,121868072,20.53,1,0
3,2025-12-19 23:47:26.985309,121868072,19.61,1,0
3,2025-12-19 23:47:39.822302,12185173182,17.08,1,1
3,2025-12-19 23:47:41.554321,12185173182,21.03,1,0
3,2025-12-19 23:50:44.579799,12184220198,20.92,1,1
3,2025-12-19 23:50:46.801534,12184220198,27.46,1,0
3,2025-12-19 23:50:52.653604,12185233242,20.97,1,1
3,2025-12-19 23:51:04.711796,12185233242,20.55,1,1
3,2025-12-19 23:51:12.881184,12185233242,20.31,1,1
3,2025-12-19 23:51:21.933245,12185233242,20.69,1,0
3,2025-12-19 23:51:54.518445,12184220198,20.85,1,1
3,2025-12-19 23:51:56.348402,12184220198,21.33,1,1
3,2025-12-19 23:43:49.670851,121868072,20.59,2,0
3,2025-12-19 23:52:14.027185,12184220198,20.83,1,0
3,2025-12-19 23:52:33.536198,12184220198,20.45,1,0
3,2025-12-19 23:52:36.019612,12184220198,20.89,1,1
3,2025-12-19 23:58:21.374478,12185233242,20.66,1,1
3,2025-12-19 23:58:29.936275,12185233242,20.48,1,1
3,2025-12-19 23:58:38.726219,12185233242,20.59,1,1
3,2025-12-19 23:58:49.412225,12185233242,20.5,1,0
3,2025-12-19 23:59:52.043624,1102000232,21.67,1,0
3,2025-12-19 23:59:52.252846,12184223197,21.58,1,1
3,2025-12-19 23:59:54.628356,12184223197,21.77,1,0
