Mode,Start_Time,Animal,Unit
0,2026-02-15 21:59:04.375754,12183152133,3
solo,2026-02-15 21:59:04.378148,0,0
OPEN,2026-02-15 21:59:24.379212,0,0
0,2026-02-15 21:59:49.752787,12184215205,4
0,2026-02-15 21:59:51.559251,12184215205,3
solo,2026-02-15 21:59:51.561558,0,0
OPEN,2026-02-15 22:00:11.562475,0,0
0,2026-02-15 22:02:03.467401,12183152133,3
0,2026-02-15 22:02:06.563212,12183152133,4
solo,2026-02-15 22:02:06.856241,0,0
OPEN,2026-02-15 22:02:26.856986,0,0
0,2026-02-15 22:02:45.962695,12183152133,4
0,2026-02-15 22:02:53.651974,12183152133,3
solo,2026-02-15 22:02:53.653643,0,0
OPEN,2026-02-15 22:03:13.654754,0,0
0,2026-02-15 22:03:48.686324,12184215205,3
0,2026-02-15 22:03:50.395125,12184215205,4
solo,2026-02-15 22:03:50.538767,0,0
OPEN,2026-02-15 22:04:10.539562,0,0
0,2026-02-15 22:12:20.756571,12185216195,4
0,2026-02-15 22:12:23.903647,12185216195,3
solo,2026-02-15 22:12:23.927444,0,0
OPEN,2026-02-15 22:12:43.928233,0,0
0,2026-02-15 22:16:47.272494,12185216195,3
0,2026-02-15 22:17:03.090488,12185216195,4
OPEN,2026-02-15 22:17:23.091098,0,0
0,2026-02-15 22:18:36.640287,12183152133,3
0,2026-02-15 22:18:38.500140,12183152133,4
OPEN,2026-02-15 22:18:58.500628,0,0
0,2026-02-15 22:24:07.327493,12183152133,4
0,2026-02-15 22:24:14.185857,12183152133,3
solo,2026-02-15 22:24:14.621713,0,0
OPEN,2026-02-15 22:24:34.622493,0,0
0,2026-02-15 22:28:23.994036,12183152133,3
0,2026-02-15 22:28:33.329329,12183152133,4
OPEN,2026-02-15 22:28:53.329849,0,0
0,2026-02-15 22:28:55.537049,12185216195,4
0,2026-02-15 22:28:59.245838,12185216195,3
solo,2026-02-15 22:29:01.490912,0,0
OPEN,2026-02-15 22:29:21.491618,0,0
0,2026-02-15 22:31:18.594864,12183152133,4
0,2026-02-15 22:31:21.354643,12183152133,3
solo,2026-02-15 22:31:21.356853,0,0
OPEN,2026-02-15 22:31:41.357647,0,0
0,2026-02-15 22:33:30.176011,12185216195,3
0,2026-02-15 22:33:31.765457,12185216195,4
OPEN,2026-02-15 22:33:51.766022,0,0
0,2026-02-15 22:42:45.439169,12183152133,3
0,2026-02-15 22:42:50.048771,12183152133,4
solo,2026-02-15 22:42:50.262667,0,0
OPEN,2026-02-15 22:43:10.263334,0,0
0,2026-02-15 22:44:42.368775,12183152133,4
0,2026-02-15 22:44:44.109820,12183152133,3
solo,2026-02-15 22:44:44.111982,0,0
OPEN,2026-02-15 22:45:04.112601,0,0
0,2026-02-15 22:50:58.620918,12183152133,3
0,2026-02-15 22:51:00.365727,12183152133,4
solo,2026-02-15 22:51:00.552600,0,0
OPEN,2026-02-15 22:51:20.553266,0,0
0,2026-02-15 22:51:54.619253,12183152133,4
0,2026-02-15 22:51:57.264226,12183152133,3
solo,2026-02-15 22:51:57.272444,0,0
OPEN,2026-02-15 22:52:17.273164,0,0
0,2026-02-15 22:55:08.805792,12183152133,3
0,2026-02-15 22:55:10.374379,12183152133,4
solo,2026-02-15 22:55:10.596080,0,0
OPEN,2026-02-15 22:55:30.596743,0,0
0,2026-02-15 23:27:30.627939,121865042,4
0,2026-02-15 23:27:34.687778,121865042,3
solo,2026-02-15 23:27:34.689404,0,0
OPEN,2026-02-15 23:27:54.690378,0,0
0,2026-02-15 23:34:13.929117,121865042,3
0,2026-02-15 23:34:22.296963,121865042,4
OPEN,2026-02-15 23:34:42.297641,0,0
0,2026-02-15 23:37:09.946934,121865042,4
0,2026-02-15 23:37:13.830078,121865042,3
solo,2026-02-15 23:37:14.338178,0,0
OPEN,2026-02-15 23:37:34.339191,0,0
0,2026-02-15 23:51:28.576739,121865042,3
0,2026-02-15 23:51:31.433749,121865042,4
solo,2026-02-15 23:51:32.498198,0,0
OPEN,2026-02-15 23:51:52.499001,0,0
0,2026-02-15 23:54:20.554555,12185225,4
0,2026-02-15 23:54:25.462090,12185225,3
solo,2026-02-15 23:54:25.484426,0,0
OPEN,2026-02-15 23:54:45.485284,0,0
0,2026-02-15 23:54:48.820357,121865042,4
0,2026-02-15 23:54:57.035542,121865042,3
solo,2026-02-15 23:54:57.037701,0,0
OPEN,2026-02-15 23:55:17.038391,0,0
0,2026-02-15 23:58:40.122779,12185225,3
0,2026-02-15 23:58:42.111518,12185225,4
solo,2026-02-15 23:58:43.020306,0,0
OPEN,2026-02-15 23:59:03.020933,0,0
