Mode,Start_Time,Animal,Unit
0,2026-03-02 21:12:59.852856,121865042,3
solo,2026-03-02 21:12:59.874872,0,0
OPEN,2026-03-02 21:13:19.876212,0,0
0,2026-03-02 21:13:39.427510,121865042,3
0,2026-03-02 21:13:45.772227,121865042,4
OPEN,2026-03-02 21:14:05.772820,0,0
0,2026-03-02 21:16:27.884750,12185225,4
0,2026-03-02 21:16:30.501777,12185225,3
solo,2026-03-02 21:16:30.820965,0,0
OPEN,2026-03-02 21:16:50.821792,0,0
0,2026-03-02 21:17:04.816807,12185216195,3
0,2026-03-02 21:17:06.830444,12185216195,4
OPEN,2026-03-02 21:17:26.829283,0,0
0,2026-03-02 21:21:11.627514,12183152133,4
0,2026-03-02 21:21:14.623303,12183152133,3
solo,2026-03-02 21:21:15.132780,0,0
OPEN,2026-03-02 21:21:35.133577,0,0
0,2026-03-02 21:24:02.183398,121865042,4
0,2026-03-02 21:24:06.557873,121865042,3
solo,2026-03-02 21:24:06.581697,0,0
OPEN,2026-03-02 21:24:26.582857,0,0
0,2026-03-02 21:25:41.643284,12183152133,3
0,2026-03-02 21:25:45.809987,12183152133,4
solo,2026-03-02 21:25:46.282930,0,0
OPEN,2026-03-02 21:26:06.284097,0,0
0,2026-03-02 21:26:16.136355,121865042,3
1,2026-03-02 21:26:17.450722,12185225,3
followerA,2026-03-02 21:26:17.452545,0,0
0,2026-03-02 21:26:18.868555,121865042,4
sequence,2026-03-02 21:26:20.084937,0,0
1,2026-03-02 21:26:20.161970,12185225,4
OPEN,2026-03-02 21:26:40.164466,0,0
0,2026-03-02 21:30:32.805445,12183152133,4
0,2026-03-02 21:30:34.552472,12183152133,3
solo,2026-03-02 21:30:34.561273,0,0
OPEN,2026-03-02 21:30:54.562248,0,0
0,2026-03-02 21:31:12.989161,12183152133,3
0,2026-03-02 21:31:14.394210,12183152133,4
OPEN,2026-03-02 21:31:34.394632,0,0
0,2026-03-02 21:37:09.800065,12185225,4
0,2026-03-02 21:37:13.789045,12185225,3
solo,2026-03-02 21:37:14.440728,0,0
OPEN,2026-03-02 21:37:34.441315,0,0
0,2026-03-02 21:38:42.636156,12185225,3
0,2026-03-02 21:38:49.117124,12185225,4
solo,2026-03-02 21:38:49.760808,0,0
OPEN,2026-03-02 21:39:09.761353,0,0
0,2026-03-02 22:08:03.715775,12183152133,4
0,2026-03-02 22:08:05.284048,12183152133,3
solo,2026-03-02 22:08:05.292963,0,0
OPEN,2026-03-02 22:08:25.293871,0,0
0,2026-03-02 22:09:08.255846,12183152133,3
0,2026-03-02 22:09:10.062968,12183152133,4
solo,2026-03-02 22:09:10.397494,0,0
OPEN,2026-03-02 22:09:30.398147,0,0
0,2026-03-02 22:19:56.847093,12183152133,4
0,2026-03-02 22:19:59.064664,12183152133,3
solo,2026-03-02 22:19:59.079009,0,0
OPEN,2026-03-02 22:20:19.079647,0,0
0,2026-03-02 22:21:20.432419,12183152133,3
0,2026-03-02 22:21:21.809887,12183152133,4
solo,2026-03-02 22:21:21.838879,0,0
OPEN,2026-03-02 22:21:41.839647,0,0
0,2026-03-02 22:22:51.123974,12185216195,4
0,2026-03-02 22:22:58.095545,12185216195,3
solo,2026-03-02 22:22:58.114571,0,0
OPEN,2026-03-02 22:23:18.203374,0,0
0,2026-03-02 22:26:33.062815,12185216195,3
0,2026-03-02 22:26:42.052607,12185216195,4
solo,2026-03-02 22:26:47.035973,0,0
OPEN,2026-03-02 22:27:07.036622,0,0
0,2026-03-02 22:34:10.800162,12183152133,4
0,2026-03-02 22:34:15.099183,12183152133,3
solo,2026-03-02 22:34:15.123406,0,0
OPEN,2026-03-02 22:34:35.124384,0,0
0,2026-03-02 22:34:36.863190,12183152133,3
0,2026-03-02 22:34:37.874581,12183152133,4
solo,2026-03-02 22:34:38.263218,0,0
OPEN,2026-03-02 22:34:58.264542,0,0
0,2026-03-02 22:47:10.625654,12183152133,4
0,2026-03-02 22:47:11.962271,12183152133,3
solo,2026-03-02 22:47:11.982347,0,0
OPEN,2026-03-02 22:47:31.983199,0,0
0,2026-03-02 22:51:07.817816,12183152133,3
0,2026-03-02 22:51:09.576093,12183152133,4
solo,2026-03-02 22:51:09.843504,0,0
OPEN,2026-03-02 22:51:29.844204,0,0
0,2026-03-02 23:06:35.040876,12183152133,4
0,2026-03-02 23:06:36.883652,12183152133,3
solo,2026-03-02 23:06:36.901756,0,0
OPEN,2026-03-02 23:06:56.903106,0,0
0,2026-03-02 23:09:00.881584,12183152133,3
0,2026-03-02 23:09:03.942834,12183152133,4
solo,2026-03-02 23:09:04.382543,0,0
OPEN,2026-03-02 23:09:24.383199,0,0
0,2026-03-02 23:20:19.163077,12184215205,4
0,2026-03-02 23:20:21.999497,12184215205,3
solo,2026-03-02 23:20:22.001733,0,0
OPEN,2026-03-02 23:20:42.002670,0,0
0,2026-03-02 23:23:18.016595,12184215205,3
0,2026-03-02 23:23:20.534512,12184215205,4
solo,2026-03-02 23:23:21.857806,0,0
OPEN,2026-03-02 23:23:41.858832,0,0
0,2026-03-02 23:44:41.648201,12184215205,4
0,2026-03-02 23:44:49.598195,12184215205,3
solo,2026-03-02 23:44:49.621091,0,0
OPEN,2026-03-02 23:45:09.622336,0,0
0,2026-03-02 23:53:38.746118,12184215205,3
0,2026-03-02 23:53:43.939977,12184215205,4
OPEN,2026-03-02 23:54:03.940709,0,0
