Mode,Start_Time,Animal,Unit
0,2026-02-19 21:41:33.872329,121865042,3
0,2026-02-19 21:41:35.807007,121865042,4
solo,2026-02-19 21:41:38.530511,0,0
1,2026-02-19 21:42:27.449046,121865042,4
OPEN,2026-02-19 21:42:47.451905,0,0
0,2026-02-19 21:42:50.549337,12183152133,4
1,2026-02-19 21:42:52.407123,12183152133,4
0,2026-02-19 21:43:03.629533,12183152133,3
solo,2026-02-19 21:43:03.645834,0,0
OPEN,2026-02-19 21:43:23.646546,0,0
0,2026-02-19 21:43:40.981488,12185225,3
0,2026-02-19 21:43:42.170368,12185225,4
solo,2026-02-19 21:43:42.385956,0,0
OPEN,2026-02-19 21:44:02.386671,0,0
0,2026-02-19 21:44:12.561625,12185216195,4
0,2026-02-19 21:44:13.444649,12184215205,3
1,2026-02-19 21:44:14.998133,12185216195,3
followerA,2026-02-19 21:44:14.999948,0,0
sequence,2026-02-19 21:44:20.874521,0,0
OPEN,2026-02-19 21:44:40.875260,0,0
0,2026-02-19 21:45:04.239853,12184215205,3
0,2026-02-19 21:45:20.000047,12184215205,4
solo,2026-02-19 21:45:20.997165,0,0
OPEN,2026-02-19 21:45:40.997770,0,0
0,2026-02-19 21:45:43.315579,12184215205,4
0,2026-02-19 21:45:53.426183,12184215205,3
solo,2026-02-19 21:45:53.437032,0,0
OPEN,2026-02-19 21:46:13.437678,0,0
0,2026-02-19 21:46:22.556828,12184215205,3
1,2026-02-19 21:46:24.409017,12185216195,3
followerA,2026-02-19 21:46:24.410743,0,0
0,2026-02-19 21:46:28.029593,12184215205,4
1,2026-02-19 21:46:30.699539,12185216195,4
OPEN,2026-02-19 21:46:50.700010,0,0
0,2026-02-19 21:47:39.887289,12184215205,4
0,2026-02-19 21:47:50.217729,12184215205,3
solo,2026-02-19 21:47:50.706998,0,0
OPEN,2026-02-19 21:48:10.707691,0,0
0,2026-02-19 21:49:04.801904,12184215205,3
OPEN,2026-02-19 21:49:25.058999,0,0
0,2026-02-19 21:49:25.136342,12184215205,3
1,2026-02-19 21:49:25.747425,121865042,3
OPEN,2026-02-19 21:50:02.015229,0,0
0,2026-02-19 21:50:07.307398,12183152133,3
0,2026-02-19 21:50:13.012675,12183152133,4
1,2026-02-19 21:50:13.366455,12184215205,3
followerA,2026-02-19 21:50:13.368556,0,0
sequence,2026-02-19 21:50:16.142470,0,0
OPEN,2026-02-19 21:50:36.143554,0,0
0,2026-02-19 21:50:39.365687,12183152133,4
0,2026-02-19 21:50:42.213363,12183152133,3
solo,2026-02-19 21:50:42.215586,0,0
OPEN,2026-02-19 21:51:02.216249,0,0
0,2026-02-19 21:51:57.827202,12184215205,3
OPEN,2026-02-19 21:52:17.827804,0,0
0,2026-02-19 21:52:26.544277,12184215205,3
OPEN,2026-02-19 21:52:46.544985,0,0
0,2026-02-19 21:53:08.714952,12185225,4
0,2026-02-19 21:53:11.897124,12185225,3
OPEN,2026-02-19 21:53:33.446068,0,0
0,2026-02-19 21:54:27.098425,121865042,3
0,2026-02-19 21:54:43.019295,121865042,4
OPEN,2026-02-19 21:55:03.019726,0,0
0,2026-02-19 21:55:05.087746,12183152133,3
0,2026-02-19 21:55:05.393748,121865042,4
start Lindzey,2026-02-19 21:55:08.652033,0,0
1,2026-02-19 21:55:08.744927,12183152133,3
2,2026-02-19 21:55:11.095129,121865042,3
3,2026-02-19 21:55:19.756634,121865042,3
4,2026-02-19 21:55:25.985996,121865042,3
5,2026-02-19 21:55:28.540493,121865042,3
6,2026-02-19 21:55:29.610616,121865042,3
7,2026-02-19 21:55:31.120217,121865042,3
End Lindzey,2026-02-19 21:55:51.122250,0,0
OPEN,2026-02-19 21:56:01.122564,0,0
0,2026-02-19 21:56:06.257486,12185225,3
0,2026-02-19 21:56:23.256671,12185225,4
solo,2026-02-19 21:56:24.778272,0,0
OPEN,2026-02-19 21:56:44.779083,0,0
0,2026-02-19 21:56:55.150118,121865042,3
1,2026-02-19 21:56:59.083769,12183152133,3
followerA,2026-02-19 21:56:59.085462,0,0
sequence,2026-02-19 21:56:59.424011,0,0
0,2026-02-19 21:57:01.229442,121865042,4
1,2026-02-19 21:57:02.266414,12183152133,4
OPEN,2026-02-19 21:57:22.269005,0,0
0,2026-02-19 21:57:29.583213,121865042,4
0,2026-02-19 21:57:40.734194,121865042,3
solo,2026-02-19 21:57:40.736500,0,0
OPEN,2026-02-19 21:58:30.738699,0,0
0,2026-02-19 21:58:39.416109,121865042,3
1,2026-02-19 21:58:44.107845,121865042,3
0,2026-02-19 21:58:55.587080,121865042,4
OPEN,2026-02-19 21:59:15.587847,0,0
0,2026-02-19 21:59:21.146747,12185216195,4
1,2026-02-19 21:59:22.003329,121865042,4
followerB,2026-02-19 21:59:22.005192,0,0
0,2026-02-19 21:59:23.354909,12185216195,3
sequence,2026-02-19 21:59:25.036131,0,0
1,2026-02-19 21:59:25.574582,121865042,3
OPEN,2026-02-19 21:59:45.576788,0,0
0,2026-02-19 22:00:12.992332,12185216195,3
1,2026-02-19 22:00:13.869314,121865042,3
followerA,2026-02-19 22:00:13.871171,0,0
sequence,2026-02-19 22:00:14.173055,0,0
0,2026-02-19 22:00:15.335342,12185216195,4
1,2026-02-19 22:00:29.612724,121865042,4
OPEN,2026-02-19 22:00:49.614867,0,0
0,2026-02-19 22:00:57.450535,121865042,4
0,2026-02-19 22:00:59.543526,12184215205,3
start Lindzey,2026-02-19 22:01:04.366780,0,0
1,2026-02-19 22:01:05.129113,121865042,3
2,2026-02-19 22:01:09.054997,121865042,3
3,2026-02-19 22:01:11.691856,121865042,3
End Lindzey,2026-02-19 22:01:31.694276,0,0
OPEN,2026-02-19 22:01:41.694747,0,0
0,2026-02-19 22:01:47.306158,121865042,3
0,2026-02-19 22:01:50.406336,121865042,4
solo,2026-02-19 22:01:52.448885,0,0
OPEN,2026-02-19 22:02:12.450151,0,0
0,2026-02-19 22:02:34.279199,121865042,4
1,2026-02-19 22:02:39.305986,121865042,4
0,2026-02-19 22:02:42.881439,121865042,3
solo,2026-02-19 22:02:49.427860,0,0
OPEN,2026-02-19 22:03:09.428650,0,0
0,2026-02-19 22:03:19.753861,12183152133,4
0,2026-02-19 22:03:21.870390,12183152133,3
solo,2026-02-19 22:03:21.872708,0,0
OPEN,2026-02-19 22:03:41.873297,0,0
0,2026-02-19 22:03:51.404003,12184215205,3
1,2026-02-19 22:03:53.110585,121865042,3
followerA,2026-02-19 22:03:53.112229,0,0
0,2026-02-19 22:03:55.477855,12184215205,4
1,2026-02-19 22:03:56.680183,121865042,4
sequence,2026-02-19 22:04:43.065278,0,0
OPEN,2026-02-19 22:05:03.066007,0,0
0,2026-02-19 22:05:11.784891,12184215205,4
0,2026-02-19 22:05:18.783750,12184215205,3
solo,2026-02-19 22:05:18.794274,0,0
OPEN,2026-02-19 22:05:38.795551,0,0
0,2026-02-19 22:05:42.673455,121865042,4
0,2026-02-19 22:05:45.839439,12184215205,3
1,2026-02-19 22:05:46.153323,121865042,4
1,2026-02-19 22:05:48.349597,12183152133,3
followerA,2026-02-19 22:05:48.351262,0,0
sequence,2026-02-19 22:05:48.603240,0,0
2,2026-02-19 22:06:03.243966,12183152133,3
3,2026-02-19 22:06:07.481735,12184215205,3
4,2026-02-19 22:06:12.137763,12184215205,3
5,2026-02-19 22:06:14.441101,12184215205,3
6,2026-02-19 22:06:23.877032,12184215205,3
7,2026-02-19 22:06:24.883,121865042,3
OPEN,2026-02-19 22:06:44.885183,0,0
0,2026-02-19 22:07:33.461105,12183152133,3
0,2026-02-19 22:07:45.798979,12183152133,4
1,2026-02-19 22:07:46.694919,12184215205,3
followerA,2026-02-19 22:07:46.696643,0,0
sequence,2026-02-19 22:07:52.336629,0,0
OPEN,2026-02-19 22:08:12.337452,0,0
0,2026-02-19 22:08:13.964125,12185225,4
1,2026-02-19 22:08:14.903523,12183152133,4
followerB,2026-02-19 22:08:14.905667,0,0
0,2026-02-19 22:08:16.710179,12185225,3
1,2026-02-19 22:08:20.665943,12183152133,3
followerA,2026-02-19 22:08:20.667560,0,0
sequence,2026-02-19 22:08:23.160251,0,0
OPEN,2026-02-19 22:08:43.160974,0,0
0,2026-02-19 22:08:49.072558,12185225,3
0,2026-02-19 22:08:50.348217,12185225,4
1,2026-02-19 22:08:51.655781,12183152133,3
followerA,2026-02-19 22:08:51.657493,0,0
sequence,2026-02-19 22:08:55.040486,0,0
OPEN,2026-02-19 22:09:15.041292,0,0
0,2026-02-19 22:09:21.655762,12183152133,3
1,2026-02-19 22:09:25.084505,12183152133,3
0,2026-02-19 22:09:49.536816,12183152133,4
2,2026-02-19 22:09:52.147845,12184215205,3
followerA,2026-02-19 22:09:52.149489,0,0
3,2026-02-19 22:09:59.461463,12184215205,3
sequence,2026-02-19 22:10:07.114286,0,0
1,2026-02-19 22:10:30.227578,12184215205,4
OPEN,2026-02-19 22:10:50.229780,0,0
0,2026-02-19 22:10:51.610765,12184215205,4
0,2026-02-19 22:10:53.929978,12184215205,3
solo,2026-02-19 22:10:53.943573,0,0
1,2026-02-19 22:10:57.490373,12184215205,3
1,2026-02-19 22:11:04.396519,12183152133,4
OPEN,2026-02-19 22:11:24.399097,0,0
0,2026-02-19 22:11:45.282749,12184215205,3
OPEN,2026-02-19 22:12:05.719018,0,0
0,2026-02-19 22:12:34.878365,12184215205,3
1,2026-02-19 22:12:40.368109,12184215205,3
0,2026-02-19 22:12:46.034438,12185216195,4
start Lindzey,2026-02-19 22:12:46.292961,0,0
2,2026-02-19 22:12:51.218466,12184215205,3
3,2026-02-19 22:12:52.103275,12185216195,3
End Lindzey,2026-02-19 22:13:12.105409,0,0
OPEN,2026-02-19 22:13:22.105684,0,0
0,2026-02-19 22:14:01.802327,12183152133,3
1,2026-02-19 22:14:09.606685,12183152133,3
2,2026-02-19 22:14:10.880024,12183152133,3
3,2026-02-19 22:14:15.344564,12183152133,3
4,2026-02-19 22:14:17.074209,12183152133,3
5,2026-02-19 22:14:21.090584,12183152133,3
0,2026-02-19 22:14:24.207945,12183152133,4
solo,2026-02-19 22:14:24.407956,0,0
OPEN,2026-02-19 22:14:44.408592,0,0
0,2026-02-19 22:14:48.711323,12183152133,4
0,2026-02-19 22:14:52.981467,12183152133,3
1,2026-02-19 22:14:54.091470,12183152133,3
OPEN,2026-02-19 22:15:14.092297,0,0
0,2026-02-19 22:15:33.701758,12184215205,3
1,2026-02-19 22:15:37.228274,12184215205,3
2,2026-02-19 22:15:38.853108,12183152133,3
followerA,2026-02-19 22:15:38.854759,0,0
sequence,2026-02-19 22:15:48.103314,0,0
0,2026-02-19 22:15:51.102899,12184215205,4
OPEN,2026-02-19 22:16:11.105127,0,0
0,2026-02-19 22:16:14.320657,12183152133,3
0,2026-02-19 22:16:14.693509,12184215205,4
1,2026-02-19 22:16:17.997546,12184215205,3
followerA,2026-02-19 22:16:17.999304,0,0
sequence,2026-02-19 22:16:22.225693,0,0
OPEN,2026-02-19 22:16:42.226445,0,0
0,2026-02-19 22:17:06.663201,12184215205,3
1,2026-02-19 22:17:15.082158,12183152133,3
followerA,2026-02-19 22:17:15.083809,0,0
sequence,2026-02-19 22:17:15.714412,0,0
0,2026-02-19 22:17:20.074835,12184215205,4
1,2026-02-19 22:17:21.655995,12183152133,4
OPEN,2026-02-19 22:17:41.658186,0,0
0,2026-02-19 22:17:43.513315,12183152133,4
0,2026-02-19 22:17:46.240054,12183152133,3
solo,2026-02-19 22:17:53.801851,0,0
OPEN,2026-02-19 22:18:13.802950,0,0
0,2026-02-19 22:18:20.031232,12184215205,4
0,2026-02-19 22:18:23.540640,121865042,3
1,2026-02-19 22:18:25.537656,12184215205,3
followerA,2026-02-19 22:18:25.539288,0,0
2,2026-02-19 22:18:26.905909,12184215205,3
3,2026-02-19 22:18:30.398603,121865042,3
4,2026-02-19 22:18:33.075862,121865042,3
1,2026-02-19 22:18:42.590832,12184215205,4
2,2026-02-19 22:18:43.316479,121865042,4
5,2026-02-19 22:18:46.704300,12185216195,3
followerA,2026-02-19 22:18:46.705965,0,0
3,2026-02-19 22:18:57.731630,12185216195,4
OPEN,2026-02-19 22:19:17.732298,0,0
0,2026-02-19 22:19:21.188310,12185216195,4
1,2026-02-19 22:19:22.186182,12184215205,4
followerB,2026-02-19 22:19:22.187842,0,0
0,2026-02-19 22:19:23.919864,12185216195,3
2,2026-02-19 22:19:29.076089,12184215205,4
sequence,2026-02-19 22:19:29.546011,0,0
1,2026-02-19 22:19:45.023763,12184215205,3
OPEN,2026-02-19 22:20:05.026120,0,0
0,2026-02-19 22:20:09.054848,12185216195,3
0,2026-02-19 22:20:13.154519,12185216195,4
solo,2026-02-19 22:20:21.756511,0,0
OPEN,2026-02-19 22:21:01.757693,0,0
0,2026-02-19 22:21:06.072400,12185216195,4
0,2026-02-19 22:21:08.795337,12185216195,3
solo,2026-02-19 22:21:08.817535,0,0
OPEN,2026-02-19 22:21:28.818117,0,0
0,2026-02-19 22:21:32.553447,12185216195,3
0,2026-02-19 22:21:37.635019,12185216195,4
solo,2026-02-19 22:21:45.186579,0,0
OPEN,2026-02-19 22:22:05.187114,0,0
0,2026-02-19 22:22:09.795338,12184215205,3
OPEN,2026-02-19 22:22:29.795959,0,0
0,2026-02-19 22:23:00.894753,12185216195,4
0,2026-02-19 22:23:03.118287,12184215205,3
1,2026-02-19 22:23:03.635775,12185216195,3
followerA,2026-02-19 22:23:03.637456,0,0
sequence,2026-02-19 22:23:12.746208,0,0
OPEN,2026-02-19 22:23:32.746887,0,0
0,2026-02-19 22:23:59.573225,12184215205,3
OPEN,2026-02-19 22:24:19.574,0,0
0,2026-02-19 22:24:46.528870,12184215205,3
1,2026-02-19 22:24:48.782052,12184215205,3
2,2026-02-19 22:24:51.949646,12184215205,3
3,2026-02-19 22:24:53.059809,12184215205,3
4,2026-02-19 22:25:01.326001,12184215205,3
0,2026-02-19 22:25:14.146484,12184215205,4
solo,2026-02-19 22:25:15.936925,0,0
OPEN,2026-02-19 22:25:35.938933,0,0
0,2026-02-19 22:25:59.372917,12184215205,4
0,2026-02-19 22:26:12.566569,12184215205,3
solo,2026-02-19 22:26:12.568920,0,0
OPEN,2026-02-19 22:26:32.569731,0,0
0,2026-02-19 22:27:23.026721,12183152133,3
0,2026-02-19 22:27:28.702723,12183152133,4
solo,2026-02-19 22:27:29.172324,0,0
OPEN,2026-02-19 22:27:49.173447,0,0
0,2026-02-19 22:28:03.059645,12185225,4
0,2026-02-19 22:28:07.919212,12185225,3
solo,2026-02-19 22:28:15.710874,0,0
OPEN,2026-02-19 22:28:35.711640,0,0
0,2026-02-19 22:28:40.020060,12185216195,3
0,2026-02-19 22:28:41.602855,12185216195,4
OPEN,2026-02-19 22:29:01.603418,0,0
0,2026-02-19 22:30:02.360868,12185225,3
0,2026-02-19 22:30:04.123358,12185225,4
solo,2026-02-19 22:30:04.361593,0,0
OPEN,2026-02-19 22:30:24.362141,0,0
0,2026-02-19 22:32:30.042857,12184215205,3
0,2026-02-19 22:32:53.592397,12184215205,4
solo,2026-02-19 22:32:56.569337,0,0
OPEN,2026-02-19 22:33:16.569970,0,0
0,2026-02-19 22:33:50.432329,12184215205,4
0,2026-02-19 22:34:00.607770,12184215205,3
solo,2026-02-19 22:34:00.624176,0,0
OPEN,2026-02-19 22:34:20.624846,0,0
0,2026-02-19 22:34:48.981503,12184215205,3
0,2026-02-19 22:34:54.920011,12183152133,4
1,2026-02-19 22:34:56.030073,12183152133,3
sequence,2026-02-19 22:35:00.402519,0,0
OPEN,2026-02-19 22:35:20.403210,0,0
0,2026-02-19 22:35:34.354904,12183152133,3
0,2026-02-19 22:35:35.964973,12183152133,4
solo,2026-02-19 22:35:36.335419,0,0
OPEN,2026-02-19 22:35:56.338470,0,0
0,2026-02-19 22:36:18.860252,12184215205,3
0,2026-02-19 22:36:28.919627,12184215205,4
OPEN,2026-02-19 22:36:48.920274,0,0
0,2026-02-19 22:37:00.393999,12185225,4
0,2026-02-19 22:37:02.209219,12185225,3
solo,2026-02-19 22:37:02.395301,0,0
OPEN,2026-02-19 22:37:22.396175,0,0
0,2026-02-19 22:37:35.343071,12185225,3
0,2026-02-19 22:37:36.684770,12185225,4
solo,2026-02-19 22:37:36.943932,0,0
OPEN,2026-02-19 22:37:56.944603,0,0
0,2026-02-19 22:38:11.264642,12185225,4
0,2026-02-19 22:38:13.673401,12185225,3
solo,2026-02-19 22:38:13.693461,0,0
OPEN,2026-02-19 22:38:33.694143,0,0
0,2026-02-19 22:40:54.981202,12185225,3
0,2026-02-19 22:40:56.672502,12185225,4
solo,2026-02-19 22:40:56.858013,0,0
OPEN,2026-02-19 22:41:16.858653,0,0
0,2026-02-19 22:41:23.000984,12183152133,4
0,2026-02-19 22:41:24.327121,12183152133,3
solo,2026-02-19 22:41:24.329835,0,0
OPEN,2026-02-19 22:41:44.331007,0,0
0,2026-02-19 22:41:48.884683,121865042,4
0,2026-02-19 22:41:52.928875,121865042,3
solo,2026-02-19 22:41:52.940587,0,0
OPEN,2026-02-19 22:42:12.942089,0,0
0,2026-02-19 22:43:44.216311,12184215205,4
0,2026-02-19 22:43:55.560399,12184215205,3
solo,2026-02-19 22:43:55.572525,0,0
OPEN,2026-02-19 22:44:15.573987,0,0
0,2026-02-19 22:44:16.949944,121865042,3
0,2026-02-19 22:44:28.635230,12185216195,4
1,2026-02-19 22:44:32.402013,121865042,4
OPEN,2026-02-19 22:44:59.036212,0,0
0,2026-02-19 22:45:06.479194,12185216195,4
0,2026-02-19 22:45:09.535102,12185216195,3
solo,2026-02-19 22:45:11.163764,0,0
OPEN,2026-02-19 22:45:31.164526,0,0
0,2026-02-19 22:45:33.457524,12185216195,3
0,2026-02-19 22:45:34.261703,12185216195,4
solo,2026-02-19 22:45:34.343669,0,0
OPEN,2026-02-19 22:45:54.344613,0,0
0,2026-02-19 22:46:21.114278,12183152133,3
0,2026-02-19 22:46:30.648418,12183152133,4
solo,2026-02-19 22:46:32.340033,0,0
OPEN,2026-02-19 22:46:52.340587,0,0
0,2026-02-19 22:46:56.872378,12184215205,3
0,2026-02-19 22:47:00.381149,12184215205,4
solo,2026-02-19 22:47:04.111873,0,0
OPEN,2026-02-19 22:47:24.112583,0,0
0,2026-02-19 22:50:16.229997,12183152133,4
0,2026-02-19 22:50:17.303726,12183152133,3
solo,2026-02-19 22:50:17.323899,0,0
OPEN,2026-02-19 22:50:37.324977,0,0
0,2026-02-19 22:51:24.984009,121865042,4
0,2026-02-19 22:51:28.650860,121865042,3
solo,2026-02-19 22:51:28.662649,0,0
OPEN,2026-02-19 22:51:48.663830,0,0
0,2026-02-19 22:51:52.298302,121865042,3
0,2026-02-19 22:52:01.564322,121865042,4
solo,2026-02-19 22:52:03.681397,0,0
OPEN,2026-02-19 22:52:23.682542,0,0
0,2026-02-19 22:54:12.819102,12184215205,4
0,2026-02-19 22:54:15.073462,12184215205,3
solo,2026-02-19 22:54:15.079308,0,0
OPEN,2026-02-19 22:54:35.079878,0,0
0,2026-02-19 22:55:49.301494,121865042,4
0,2026-02-19 22:55:53.326879,121865042,3
solo,2026-02-19 22:55:53.332417,0,0
OPEN,2026-02-19 22:56:13.334192,0,0
0,2026-02-19 22:58:57.504405,12185216195,4
0,2026-02-19 22:59:00.123199,12185216195,3
solo,2026-02-19 22:59:00.134825,0,0
OPEN,2026-02-19 22:59:20.135996,0,0
0,2026-02-19 22:59:28.999180,12183152133,3
0,2026-02-19 22:59:35.633472,12183152133,4
solo,2026-02-19 22:59:35.911661,0,0
OPEN,2026-02-19 22:59:55.912614,0,0
0,2026-02-19 23:01:55.213787,12184215205,3
0,2026-02-19 23:01:56.687257,12184215205,4
solo,2026-02-19 23:01:57.666966,0,0
OPEN,2026-02-19 23:02:17.667857,0,0
0,2026-02-19 23:04:23.174267,12183152133,4
0,2026-02-19 23:04:24.576743,12183152133,3
solo,2026-02-19 23:04:24.582798,0,0
OPEN,2026-02-19 23:04:44.584053,0,0
0,2026-02-19 23:06:02.333205,12185225,4
0,2026-02-19 23:06:04.028185,12185225,3
solo,2026-02-19 23:06:04.030566,0,0
OPEN,2026-02-19 23:06:24.031629,0,0
0,2026-02-19 23:10:06.637718,12185225,3
0,2026-02-19 23:10:07.912775,12185225,4
solo,2026-02-19 23:10:08.955706,0,0
OPEN,2026-02-19 23:10:28.956447,0,0
0,2026-02-19 23:10:34.227124,121865042,3
0,2026-02-19 23:10:39.905942,121865042,4
OPEN,2026-02-19 23:10:59.906801,0,0
0,2026-02-19 23:11:38.590780,12184215205,4
0,2026-02-19 23:11:41.931629,12184215205,3
solo,2026-02-19 23:11:42.378866,0,0
OPEN,2026-02-19 23:12:02.379533,0,0
0,2026-02-19 23:19:26.181299,12185216195,3
0,2026-02-19 23:19:28.870145,12185216195,4
solo,2026-02-19 23:19:36.652591,0,0
OPEN,2026-02-19 23:20:16.653852,0,0
0,2026-02-19 23:20:30.159229,121865042,4
0,2026-02-19 23:20:35.419947,121865042,3
solo,2026-02-19 23:20:35.432887,0,0
OPEN,2026-02-19 23:20:55.433885,0,0
0,2026-02-19 23:21:14.229106,12183152133,3
1,2026-02-19 23:21:15.751863,12183152133,3
0,2026-02-19 23:21:22.466689,12183152133,4
solo,2026-02-19 23:21:23.331905,0,0
OPEN,2026-02-19 23:21:43.332591,0,0
0,2026-02-19 23:21:56.374154,12185216195,4
0,2026-02-19 23:22:00.256395,12185216195,3
solo,2026-02-19 23:22:00.268219,0,0
OPEN,2026-02-19 23:22:20.268832,0,0
0,2026-02-19 23:25:03.336642,12184215205,3
0,2026-02-19 23:25:04.911228,12184215205,4
solo,2026-02-19 23:25:05.287852,0,0
OPEN,2026-02-19 23:25:25.288924,0,0
0,2026-02-19 23:25:37.041552,121865042,3
0,2026-02-19 23:25:41.909480,121865042,4
solo,2026-02-19 23:25:44.408355,0,0
OPEN,2026-02-19 23:26:14.409469,0,0
0,2026-02-19 23:26:53.630342,12183152133,4
0,2026-02-19 23:26:55.340632,12183152133,3
solo,2026-02-19 23:26:55.347529,0,0
OPEN,2026-02-19 23:27:15.348909,0,0
0,2026-02-19 23:29:39.466287,12185216195,3
0,2026-02-19 23:29:41.830865,12185216195,4
OPEN,2026-02-19 23:30:33.355612,0,0
0,2026-02-19 23:30:41.893515,12185225,4
0,2026-02-19 23:30:43.766381,12185225,3
solo,2026-02-19 23:30:43.897769,0,0
OPEN,2026-02-19 23:31:03.898851,0,0
0,2026-02-19 23:37:20.468870,12185225,3
0,2026-02-19 23:37:21.944899,12185225,4
solo,2026-02-19 23:37:22.214925,0,0
OPEN,2026-02-19 23:37:42.215668,0,0
0,2026-02-19 23:39:32.249249,12183152133,3
1,2026-02-19 23:39:39.857809,12183152133,3
0,2026-02-19 23:39:44.388623,12183152133,4
OPEN,2026-02-19 23:40:04.389391,0,0
0,2026-02-19 23:40:59.075621,12184215205,4
0,2026-02-19 23:41:01.939515,12184215205,3
solo,2026-02-19 23:41:02.226488,0,0
OPEN,2026-02-19 23:41:22.227932,0,0
0,2026-02-19 23:41:48.424773,121865042,4
0,2026-02-19 23:41:51.428906,121865042,3
solo,2026-02-19 23:41:51.442815,0,0
OPEN,2026-02-19 23:42:11.443988,0,0
0,2026-02-19 23:46:44.046595,12184215205,3
0,2026-02-19 23:46:45.866492,12184215205,4
solo,2026-02-19 23:46:46.065315,0,0
OPEN,2026-02-19 23:47:06.066128,0,0
0,2026-02-19 23:52:13.755272,12183152133,4
0,2026-02-19 23:52:15.481126,12183152133,3
solo,2026-02-19 23:52:15.502185,0,0
OPEN,2026-02-19 23:52:35.503471,0,0
0,2026-02-19 23:52:57.159022,121865042,3
0,2026-02-19 23:53:04.027506,121865042,4
1,2026-02-19 23:53:22.067972,12183152133,3
followerA,2026-02-19 23:53:22.069715,0,0
sequence,2026-02-19 23:53:22.842800,0,0
1,2026-02-19 23:53:24.563592,12183152133,4
OPEN,2026-02-19 23:53:54.566340,0,0
0,2026-02-19 23:54:46.797797,12185216195,4
0,2026-02-19 23:54:48.958745,12185216195,3
solo,2026-02-19 23:54:48.980860,0,0
OPEN,2026-02-19 23:55:08.981534,0,0
0,2026-02-19 23:56:24.107395,12185216195,3
0,2026-02-19 23:56:26.695818,12185216195,4
solo,2026-02-19 23:56:28.631980,0,0
OPEN,2026-02-19 23:56:48.632663,0,0
0,2026-02-19 23:56:50.115126,12185225,4
0,2026-02-19 23:56:52.162048,12185225,3
solo,2026-02-19 23:56:52.171466,0,0
OPEN,2026-02-19 23:57:12.172160,0,0
0,2026-02-19 23:57:53.146212,12185225,3
0,2026-02-19 23:57:54.458773,12185225,4
solo,2026-02-19 23:57:58.486311,0,0
OPEN,2026-02-19 23:58:18.487396,0,0
0,2026-02-19 23:58:44.340327,12183152133,4
0,2026-02-19 23:58:46.353772,12183152133,3
solo,2026-02-19 23:58:46.377033,0,0
OPEN,2026-02-19 23:59:06.377839,0,0
0,2026-02-19 23:59:08.499818,12183152133,3
0,2026-02-19 23:59:13.361625,12183152133,4
solo,2026-02-19 23:59:13.600483,0,0
OPEN,2026-02-19 23:59:33.601095,0,0
0,2026-02-19 23:59:38.170537,12185225,4
0,2026-02-19 23:59:41.026712,12185225,3
solo,2026-02-19 23:59:41.044515,0,0
