Mode,Start_Time,Animal,Unit
1,2026-02-22 18:25:54.254581,12183152133,4
0,2026-02-22 18:25:56.874863,12183152133,3
solo,2026-02-22 18:25:56.897015,0,0
OPEN,2026-02-22 18:26:16.897651,0,0
0,2026-02-22 18:27:55.247186,12183152133,3
0,2026-02-22 18:28:04.495958,12183152133,4
solo,2026-02-22 18:28:06.397580,0,0
OPEN,2026-02-22 18:28:26.398318,0,0
0,2026-02-22 18:37:01.782563,12185216195,4
0,2026-02-22 18:37:03.137759,12185216195,3
solo,2026-02-22 18:37:03.147649,0,0
OPEN,2026-02-22 18:37:23.148514,0,0
0,2026-02-22 18:37:25.211682,12185216195,3
0,2026-02-22 18:37:26.149896,12185216195,4
solo,2026-02-22 18:37:26.237629,0,0
OPEN,2026-02-22 18:37:46.238352,0,0
0,2026-02-22 18:40:46.695594,12183152133,4
0,2026-02-22 18:41:02.428355,12183152133,3
solo,2026-02-22 18:41:02.430649,0,0
OPEN,2026-02-22 18:41:22.431850,0,0
0,2026-02-22 18:43:16.796743,12183152133,3
OPEN,2026-02-22 18:43:36.797450,0,0
0,2026-02-22 18:43:54.997186,12183152133,3
OPEN,2026-02-22 18:44:14.998051,0,0
0,2026-02-22 18:44:31.304134,12183152133,3
OPEN,2026-02-22 18:44:51.305246,0,0
0,2026-02-22 18:45:07.656787,12183152133,3
0,2026-02-22 18:45:19.020016,12183152133,4
OPEN,2026-02-22 18:45:39.020810,0,0
0,2026-02-22 18:46:08.964715,12183152133,4
0,2026-02-22 18:46:15.902956,12183152133,3
solo,2026-02-22 18:46:20.882751,0,0
OPEN,2026-02-22 18:46:40.884078,0,0
0,2026-02-22 18:46:43.515865,12183152133,3
OPEN,2026-02-22 18:47:03.516586,0,0
0,2026-02-22 18:47:40.707040,12183152133,3
1,2026-02-22 18:47:51.249961,12183152133,3
2,2026-02-22 18:47:57.683014,12183152133,3
3,2026-02-22 18:48:00.425955,12183152133,3
4,2026-02-22 18:48:03.071284,12183152133,3
0,2026-02-22 18:48:17.433435,12183152133,4
1,2026-02-22 18:48:24.463370,12183152133,4
solo,2026-02-22 18:48:25.919920,0,0
OPEN,2026-02-22 18:48:45.920715,0,0
0,2026-02-22 19:00:38.642367,12183152133,4
0,2026-02-22 19:00:44.746490,12183152133,3
solo,2026-02-22 19:00:44.759068,0,0
OPEN,2026-02-22 19:01:04.759711,0,0
0,2026-02-22 19:01:16.220763,12183152133,3
0,2026-02-22 19:01:22.162801,12183152133,4
solo,2026-02-22 19:01:23.598091,0,0
OPEN,2026-02-22 19:01:43.600872,0,0
0,2026-02-22 19:05:50.898006,12185216195,4
0,2026-02-22 19:05:53.748229,12185216195,3
solo,2026-02-22 19:05:53.755938,0,0
OPEN,2026-02-22 19:06:13.761428,0,0
0,2026-02-22 19:08:50.985522,12185216195,3
0,2026-02-22 19:08:51.959001,12185216195,4
solo,2026-02-22 19:08:52.358503,0,0
OPEN,2026-02-22 19:09:12.359406,0,0
0,2026-02-22 20:12:55.076427,12184215205,4
0,2026-02-22 20:12:59.044129,12184215205,3
solo,2026-02-22 20:12:59.046305,0,0
OPEN,2026-02-22 20:13:19.046988,0,0
0,2026-02-22 20:14:26.365721,12184215205,3
0,2026-02-22 20:14:28.014673,12184215205,4
solo,2026-02-22 20:14:28.285640,0,0
OPEN,2026-02-22 20:14:48.286330,0,0
0,2026-02-22 20:16:15.605659,12185216195,4
0,2026-02-22 20:16:19.767196,12185216195,3
solo,2026-02-22 20:16:19.769014,0,0
OPEN,2026-02-22 20:16:39.769705,0,0
0,2026-02-22 20:17:34.315322,12185216195,3
0,2026-02-22 20:17:36.074295,12185216195,4
OPEN,2026-02-22 20:17:56.074674,0,0
0,2026-02-22 20:25:05.150515,12184215205,4
0,2026-02-22 20:25:06.599196,12184215205,3
solo,2026-02-22 20:25:06.742264,0,0
OPEN,2026-02-22 20:25:26.743099,0,0
0,2026-02-22 20:25:52.084939,12184215205,3
0,2026-02-22 20:25:53.342596,12184215205,4
solo,2026-02-22 20:25:54.455755,0,0
OPEN,2026-02-22 20:26:14.456545,0,0
0,2026-02-22 20:26:33.834091,12184215205,4
0,2026-02-22 20:26:34.912911,12184215205,3
solo,2026-02-22 20:26:34.932051,0,0
OPEN,2026-02-22 20:26:54.932775,0,0
0,2026-02-22 20:31:44.419336,12184215205,3
0,2026-02-22 20:31:46.836030,12184215205,4
solo,2026-02-22 20:31:47.170221,0,0
OPEN,2026-02-22 20:32:07.170863,0,0
0,2026-02-22 20:32:22.877699,12185216195,4
0,2026-02-22 20:32:25.260334,12185216195,3
solo,2026-02-22 20:32:25.262547,0,0
OPEN,2026-02-22 20:32:45.263296,0,0
0,2026-02-22 20:37:03.004743,12185216195,3
0,2026-02-22 20:37:03.799517,12185216195,4
solo,2026-02-22 20:37:04.457539,0,0
OPEN,2026-02-22 20:37:24.458907,0,0
0,2026-02-22 20:38:11.438007,12184215205,4
0,2026-02-22 20:38:12.513258,12184215205,3
solo,2026-02-22 20:38:12.515009,0,0
OPEN,2026-02-22 20:38:32.516025,0,0
0,2026-02-22 20:41:23.660775,12184215205,3
0,2026-02-22 20:41:25.013079,12184215205,4
solo,2026-02-22 20:41:25.220202,0,0
OPEN,2026-02-22 20:41:45.221349,0,0
0,2026-02-22 20:49:59.656231,12184215205,4
0,2026-02-22 20:50:01.021887,12184215205,3
solo,2026-02-22 20:50:01.031271,0,0
OPEN,2026-02-22 20:50:21.032554,0,0
0,2026-02-22 20:50:56.412676,12184215205,3
0,2026-02-22 20:50:57.540077,12184215205,4
solo,2026-02-22 20:50:57.930836,0,0
OPEN,2026-02-22 20:51:17.931863,0,0
0,2026-02-22 20:55:34.038064,12185216195,4
0,2026-02-22 20:55:35.300112,12185216195,3
solo,2026-02-22 20:55:35.305155,0,0
OPEN,2026-02-22 20:55:55.306338,0,0
0,2026-02-22 20:57:12.980371,12185216195,3
0,2026-02-22 20:57:13.716171,12185216195,4
solo,2026-02-22 20:57:13.752940,0,0
OPEN,2026-02-22 20:57:33.753543,0,0
0,2026-02-22 21:04:47.077180,12184215205,4
0,2026-02-22 21:04:48.600035,12184215205,3
solo,2026-02-22 21:04:48.608445,0,0
OPEN,2026-02-22 21:05:08.609062,0,0
0,2026-02-22 21:06:52.001165,12184215205,3
0,2026-02-22 21:06:53.244425,12184215205,4
solo,2026-02-22 21:06:53.596184,0,0
OPEN,2026-02-22 21:07:13.596821,0,0
0,2026-02-22 21:16:32.302304,121865042,4
1,2026-02-22 21:16:33.604314,12185216195,4
followerB,2026-02-22 21:16:33.605943,0,0
sequence,2026-02-22 21:16:33.614327,0,0
0,2026-02-22 21:16:35.908541,121865042,3
1,2026-02-22 21:16:37.310294,12185216195,3
OPEN,2026-02-22 21:16:57.312436,0,0
0,2026-02-22 21:28:34.030804,12185216195,3
0,2026-02-22 21:28:37.233177,12185216195,4
solo,2026-02-22 21:28:37.235399,0,0
OPEN,2026-02-22 21:28:57.236093,0,0
0,2026-02-22 21:30:04.324992,12185225,4
0,2026-02-22 21:30:07.653044,12185225,3
solo,2026-02-22 21:30:07.675993,0,0
OPEN,2026-02-22 21:30:27.677149,0,0
0,2026-02-22 21:32:37.606080,12185225,3
0,2026-02-22 21:32:40.390549,12185225,4
solo,2026-02-22 21:32:44.070876,0,0
OPEN,2026-02-22 21:33:24.072442,0,0
0,2026-02-22 21:35:29.845503,12185216195,4
0,2026-02-22 21:35:35.574855,12185216195,3
solo,2026-02-22 21:35:35.580341,0,0
OPEN,2026-02-22 21:35:55.581086,0,0
0,2026-02-22 21:36:39.572157,121865042,3
1,2026-02-22 21:36:43.592819,12185216195,3
followerA,2026-02-22 21:36:43.594454,0,0
sequence,2026-02-22 21:36:43.884305,0,0
0,2026-02-22 21:36:46.883266,121865042,4
1,2026-02-22 21:36:48.821456,12185216195,4
OPEN,2026-02-22 21:37:08.823650,0,0
0,2026-02-22 21:37:16.812069,12183152133,4
0,2026-02-22 21:37:19.120198,12183152133,3
solo,2026-02-22 21:37:19.124889,0,0
1,2026-02-22 21:37:23.770227,12185225,4
OPEN,2026-02-22 21:37:43.772255,0,0
0,2026-02-22 21:37:45.092923,12184215205,4
0,2026-02-22 21:37:56.302570,12184215205,3
solo,2026-02-22 21:37:56.321835,0,0
OPEN,2026-02-22 21:38:16.419844,0,0
0,2026-02-22 21:38:20.977042,12185216195,4
0,2026-02-22 21:38:23.600786,12185216195,3
solo,2026-02-22 21:38:23.615424,0,0
OPEN,2026-02-22 21:38:43.616152,0,0
0,2026-02-22 21:40:02.335694,12184215205,3
0,2026-02-22 21:40:05.435572,12184215205,4
solo,2026-02-22 21:40:05.989352,0,0
OPEN,2026-02-22 21:40:25.989995,0,0
0,2026-02-22 21:40:27.206601,12184215205,4
0,2026-02-22 21:40:28.035423,12184215205,3
solo,2026-02-22 21:40:28.045270,0,0
OPEN,2026-02-22 21:40:48.046030,0,0
0,2026-02-22 21:40:57.118453,12185216195,3
0,2026-02-22 21:40:58.029237,12185216195,4
solo,2026-02-22 21:40:58.075815,0,0
OPEN,2026-02-22 21:41:18.076583,0,0
0,2026-02-22 21:42:26.106655,12185225,4
0,2026-02-22 21:42:30.387328,12185225,3
solo,2026-02-22 21:42:30.397800,0,0
OPEN,2026-02-22 21:42:50.398639,0,0
0,2026-02-22 21:44:09.070806,12184215205,3
0,2026-02-22 21:44:09.712009,12184215205,4
solo,2026-02-22 21:44:13.156983,0,0
OPEN,2026-02-22 21:44:33.157683,0,0
0,2026-02-22 21:44:58.713731,121865042,4
1,2026-02-22 21:44:59.460787,12185216195,4
followerB,2026-02-22 21:44:59.462689,0,0
sequence,2026-02-22 21:44:59.485455,0,0
0,2026-02-22 21:45:01.019741,121865042,3
1,2026-02-22 21:45:01.794511,12185216195,3
OPEN,2026-02-22 21:45:21.796862,0,0
0,2026-02-22 21:45:46.632583,12185225,3
0,2026-02-22 21:45:50.718430,12185225,4
solo,2026-02-22 21:45:51.155246,0,0
OPEN,2026-02-22 21:46:11.155890,0,0
0,2026-02-22 21:46:43.210765,12183152133,3
0,2026-02-22 21:46:45.666867,12183152133,4
solo,2026-02-22 21:46:46.584617,0,0
OPEN,2026-02-22 21:47:06.585325,0,0
0,2026-02-22 21:47:33.654256,12185216195,3
0,2026-02-22 21:47:34.472946,12185216195,4
solo,2026-02-22 21:47:34.537962,0,0
OPEN,2026-02-22 21:47:54.538681,0,0
0,2026-02-22 21:50:03.425742,12184215205,4
0,2026-02-22 21:50:04.911917,12184215205,3
solo,2026-02-22 21:50:04.914200,0,0
OPEN,2026-02-22 21:50:24.914830,0,0
0,2026-02-22 21:52:38.682460,12184215205,3
0,2026-02-22 21:52:39.327106,12184215205,4
solo,2026-02-22 21:52:40.246660,0,0
OPEN,2026-02-22 21:53:00.247355,0,0
0,2026-02-22 21:53:07.829029,12185225,4
0,2026-02-22 21:53:14.375995,12185225,3
solo,2026-02-22 21:53:14.387072,0,0
OPEN,2026-02-22 21:53:34.388761,0,0
0,2026-02-22 21:53:43.058385,12185216195,4
0,2026-02-22 21:53:44.666020,12185216195,3
solo,2026-02-22 21:53:44.675778,0,0
OPEN,2026-02-22 21:54:04.676586,0,0
0,2026-02-22 21:54:06.842725,12183152133,4
0,2026-02-22 21:54:21.423119,12183152133,3
solo,2026-02-22 21:54:21.433502,0,0
OPEN,2026-02-22 21:54:41.434375,0,0
0,2026-02-22 21:54:52.971095,12185216195,3
0,2026-02-22 21:54:53.890890,12185216195,4
solo,2026-02-22 21:54:54.100357,0,0
OPEN,2026-02-22 21:55:14.101184,0,0
0,2026-02-22 21:55:38.489350,12185225,3
0,2026-02-22 21:55:39.935138,12185225,4
solo,2026-02-22 21:55:45.132419,0,0
OPEN,2026-02-22 21:56:25.133863,0,0
0,2026-02-22 21:56:58.439997,121865042,3
1,2026-02-22 21:56:59.697269,12183152133,3
followerA,2026-02-22 21:56:59.698901,0,0
sequence,2026-02-22 21:56:59.966044,0,0
0,2026-02-22 21:57:00.956788,121865042,4
1,2026-02-22 21:57:01.972193,12183152133,4
OPEN,2026-02-22 21:57:21.974218,0,0
0,2026-02-22 21:57:31.577466,12184215205,4
0,2026-02-22 21:57:32.890399,12184215205,3
solo,2026-02-22 21:57:32.909557,0,0
OPEN,2026-02-22 21:57:52.910740,0,0
0,2026-02-22 21:59:26.329377,12184215205,3
0,2026-02-22 21:59:27.481752,12184215205,4
solo,2026-02-22 21:59:27.644478,0,0
OPEN,2026-02-22 21:59:47.645672,0,0
0,2026-02-22 22:00:08.859398,12184215205,4
0,2026-02-22 22:00:09.858323,12184215205,3
solo,2026-02-22 22:00:09.862904,0,0
OPEN,2026-02-22 22:00:29.863673,0,0
0,2026-02-22 22:00:56.567606,12185216195,4
0,2026-02-22 22:00:58.191998,12185216195,3
solo,2026-02-22 22:00:58.201633,0,0
OPEN,2026-02-22 22:01:18.202408,0,0
0,2026-02-22 22:01:44.341105,12185225,4
0,2026-02-22 22:01:47.995957,12185225,3
solo,2026-02-22 22:01:48.016717,0,0
OPEN,2026-02-22 22:02:08.017444,0,0
0,2026-02-22 22:02:34.469886,12184215205,3
0,2026-02-22 22:02:35.349995,12184215205,4
solo,2026-02-22 22:02:35.533529,0,0
OPEN,2026-02-22 22:02:55.534207,0,0
0,2026-02-22 22:03:00.106197,12185216195,3
0,2026-02-22 22:03:01.238965,12185216195,4
solo,2026-02-22 22:03:01.310941,0,0
OPEN,2026-02-22 22:03:21.311593,0,0
0,2026-02-22 22:04:02.031425,12184215205,4
0,2026-02-22 22:04:06.757210,12184215205,3
solo,2026-02-22 22:04:06.761982,0,0
OPEN,2026-02-22 22:04:26.762665,0,0
0,2026-02-22 22:04:45.228224,12185225,3
0,2026-02-22 22:04:46.628035,12185225,4
1,2026-02-22 22:04:48.423123,12185225,4
solo,2026-02-22 22:04:57.924372,0,0
OPEN,2026-02-22 22:05:17.925220,0,0
0,2026-02-22 22:07:24.481886,12185216195,4
0,2026-02-22 22:07:26.039742,12185216195,3
solo,2026-02-22 22:07:26.044415,0,0
OPEN,2026-02-22 22:07:46.045354,0,0
0,2026-02-22 22:09:14.830608,12185216195,3
0,2026-02-22 22:09:15.543709,12185216195,4
solo,2026-02-22 22:09:15.559023,0,0
OPEN,2026-02-22 22:09:35.560254,0,0
0,2026-02-22 22:10:12.710440,12184215205,3
0,2026-02-22 22:10:15.418972,12184215205,4
solo,2026-02-22 22:10:15.755039,0,0
OPEN,2026-02-22 22:10:35.755689,0,0
0,2026-02-22 22:10:45.976092,12185225,4
0,2026-02-22 22:10:51.282351,12185225,3
solo,2026-02-22 22:10:51.297041,0,0
OPEN,2026-02-22 22:11:11.298317,0,0
0,2026-02-22 22:11:33.522702,12185225,3
0,2026-02-22 22:11:34.226307,12183152133,4
1,2026-02-22 22:11:37.784357,12185225,4
followerB,2026-02-22 22:11:37.786049,0,0
sequence,2026-02-22 22:11:39.455741,0,0
2,2026-02-22 22:11:52.539659,12185225,4
3,2026-02-22 22:12:01.321474,12185225,4
4,2026-02-22 22:12:02.757395,12185225,4
5,2026-02-22 22:12:05.172952,12185225,4
6,2026-02-22 22:12:06.707477,12185225,4
7,2026-02-22 22:12:25.176341,12185225,4
8,2026-02-22 22:12:44.409935,12185225,4
9,2026-02-22 22:12:52.469094,12185225,4
10,2026-02-22 22:13:01.750377,12185225,4
11,2026-02-22 22:13:03.023551,12185225,4
12,2026-02-22 22:13:19.664396,12185225,4
13,2026-02-22 22:13:36.028493,12185225,4
14,2026-02-22 22:14:15.124421,12185225,4
15,2026-02-22 22:14:36.713605,12185225,4
OPEN,2026-02-22 22:14:56.715814,0,0
0,2026-02-22 22:15:18.979852,12183152133,4
0,2026-02-22 22:15:21.508132,12183152133,3
solo,2026-02-22 22:15:21.519212,0,0
OPEN,2026-02-22 22:15:41.520459,0,0
0,2026-02-22 22:17:00.534017,12184215205,4
0,2026-02-22 22:17:03.161837,12184215205,3
solo,2026-02-22 22:17:03.186471,0,0
OPEN,2026-02-22 22:17:23.187216,0,0
0,2026-02-22 22:17:29.189536,12183152133,3
0,2026-02-22 22:17:35.101928,12183152133,4
solo,2026-02-22 22:17:36.570905,0,0
OPEN,2026-02-22 22:17:56.572028,0,0
0,2026-02-22 22:18:02.330433,12184215205,3
0,2026-02-22 22:18:03.234146,12184215205,4
solo,2026-02-22 22:18:03.355010,0,0
OPEN,2026-02-22 22:18:23.356274,0,0
0,2026-02-22 22:18:26.441772,12185216195,4
0,2026-02-22 22:18:28.195098,12185216195,3
solo,2026-02-22 22:18:28.202310,0,0
1,2026-02-22 22:18:34.704079,12183152133,4
1,2026-02-22 22:18:40.695334,12183152133,3
OPEN,2026-02-22 22:19:00.698064,0,0
0,2026-02-22 22:19:50.231959,12185216195,3
0,2026-02-22 22:19:51.367416,12185216195,4
solo,2026-02-22 22:19:53.350340,0,0
OPEN,2026-02-22 22:20:13.351416,0,0
0,2026-02-22 22:22:33.364504,121865042,4
0,2026-02-22 22:22:41.023774,121865042,3
solo,2026-02-22 22:22:47.383376,0,0
OPEN,2026-02-22 22:23:07.384306,0,0
0,2026-02-22 22:24:15.143378,12184215205,4
0,2026-02-22 22:24:16.541761,12184215205,3
solo,2026-02-22 22:24:16.543893,0,0
OPEN,2026-02-22 22:24:36.545020,0,0
0,2026-02-22 22:27:02.583081,12185216195,4
0,2026-02-22 22:27:03.814157,12185216195,3
solo,2026-02-22 22:27:03.827302,0,0
OPEN,2026-02-22 22:27:23.828441,0,0
0,2026-02-22 22:27:57.041184,12183152133,3
0,2026-02-22 22:28:08.836138,12183152133,4
solo,2026-02-22 22:28:09.224307,0,0
OPEN,2026-02-22 22:28:29.225076,0,0
0,2026-02-22 22:28:50.032262,12185225,4
0,2026-02-22 22:28:57.038826,12185225,3
solo,2026-02-22 22:28:57.054242,0,0
OPEN,2026-02-22 22:29:17.055562,0,0
0,2026-02-22 22:29:19.378027,12185216195,3
0,2026-02-22 22:29:20.620547,12185216195,4
solo,2026-02-22 22:29:20.717468,0,0
OPEN,2026-02-22 22:29:40.718781,0,0
0,2026-02-22 22:30:39.253373,12185225,3
0,2026-02-22 22:30:41.038886,12185225,4
solo,2026-02-22 22:30:41.069347,0,0
OPEN,2026-02-22 22:31:01.069941,0,0
0,2026-02-22 22:37:50.920315,12184215205,3
0,2026-02-22 22:37:54.587548,12184215205,4
solo,2026-02-22 22:37:54.802209,0,0
OPEN,2026-02-22 22:38:14.803316,0,0
0,2026-02-22 22:39:40.357861,121865042,3
0,2026-02-22 22:39:45.927860,12184215205,4
1,2026-02-22 22:39:47.451289,12183152133,4
followerB,2026-02-22 22:39:47.453419,0,0
2,2026-02-22 22:39:57.812451,12183152133,4
3,2026-02-22 22:40:01.440100,12184215205,4
4,2026-02-22 22:40:04.527823,12184215205,4
5,2026-02-22 22:40:06.860458,12184215205,4
6,2026-02-22 22:40:08.770080,121865042,4
OPEN,2026-02-22 22:40:28.770477,0,0
0,2026-02-22 22:40:41.620677,12183152133,4
1,2026-02-22 22:40:46.368114,12184215205,4
followerB,2026-02-22 22:40:46.370441,0,0
0,2026-02-22 22:40:48.059796,12183152133,3
sequence,2026-02-22 22:40:48.386671,0,0
2,2026-02-22 22:40:51.460286,12184215205,4
1,2026-02-22 22:41:11.579208,12184215205,3
OPEN,2026-02-22 22:41:31.581522,0,0
0,2026-02-22 22:41:34.120767,12185225,3
OPEN,2026-02-22 22:41:54.121489,0,0
0,2026-02-22 22:41:57.737516,12184215205,3
1,2026-02-22 22:41:59.809967,12185225,3
followerA,2026-02-22 22:41:59.811791,0,0
0,2026-02-22 22:42:01.923912,12184215205,4
1,2026-02-22 22:42:06.053069,12185225,4
OPEN,2026-02-22 22:42:26.053705,0,0
0,2026-02-22 22:42:29.860686,12184215205,4
0,2026-02-22 22:43:19.252457,12184215205,3
solo,2026-02-22 22:43:19.939381,0,0
OPEN,2026-02-22 22:43:39.940886,0,0
0,2026-02-22 22:43:42.294139,12184215205,3
1,2026-02-22 22:43:43.567849,12184215205,3
2,2026-02-22 22:43:52.625770,12184215205,3
0,2026-02-22 22:44:09.015254,12185225,4
3,2026-02-22 22:44:09.492514,12184215205,3
start Lindzey,2026-02-22 22:44:09.825058,0,0
4,2026-02-22 22:44:15.522704,12184215205,3
5,2026-02-22 22:44:16.197915,12185225,3
End Lindzey,2026-02-22 22:44:36.200893,0,0
OPEN,2026-02-22 22:44:46.201439,0,0
0,2026-02-22 22:44:50.283187,121865042,4
0,2026-02-22 22:44:59.454736,12184215205,3
1,2026-02-22 22:44:59.823397,121865042,3
followerA,2026-02-22 22:44:59.825506,0,0
sequence,2026-02-22 22:45:06.170237,0,0
OPEN,2026-02-22 22:45:26.170915,0,0
0,2026-02-22 22:45:40.813615,12185225,3
0,2026-02-22 22:45:46.182844,12185225,4
solo,2026-02-22 22:45:50.109970,0,0
OPEN,2026-02-22 22:46:10.111038,0,0
0,2026-02-22 22:46:17.566766,12185216195,4
0,2026-02-22 22:46:19.482850,12185216195,3
solo,2026-02-22 22:46:19.505674,0,0
OPEN,2026-02-22 22:46:39.506786,0,0
0,2026-02-22 22:46:41.652766,12183152133,3
0,2026-02-22 22:46:47.748776,12183152133,4
solo,2026-02-22 22:46:49.450710,0,0
OPEN,2026-02-22 22:47:09.451766,0,0
0,2026-02-22 22:47:14.638750,121865042,3
0,2026-02-22 22:47:31.922695,121865042,4
solo,2026-02-22 22:47:34.159373,0,0
OPEN,2026-02-22 22:47:54.160216,0,0
0,2026-02-22 22:47:59.482579,12184215205,3
0,2026-02-22 22:48:12.517300,12184215205,4
solo,2026-02-22 22:48:12.519300,0,0
OPEN,2026-02-22 22:48:32.520282,0,0
0,2026-02-22 22:48:50.185551,12184215205,4
1,2026-02-22 22:48:51.720513,121865042,4
followerB,2026-02-22 22:48:51.722833,0,0
sequence,2026-02-22 22:48:51.747360,0,0
0,2026-02-22 22:48:52.716866,12184215205,3
1,2026-02-22 22:49:02.912096,121865042,3
OPEN,2026-02-22 22:49:22.914463,0,0
0,2026-02-22 22:49:45.148759,121865042,3
1,2026-02-22 22:49:48.124225,12184215205,3
followerA,2026-02-22 22:49:48.126506,0,0
sequence,2026-02-22 22:49:48.231334,0,0
0,2026-02-22 22:49:50.815146,121865042,4
1,2026-02-22 22:49:52.023969,12184215205,4
OPEN,2026-02-22 22:50:12.026148,0,0
0,2026-02-22 22:50:16.476780,12184215205,4
0,2026-02-22 22:50:22.325669,12184215205,3
solo,2026-02-22 22:50:22.327831,0,0
OPEN,2026-02-22 22:50:42.328954,0,0
0,2026-02-22 22:51:15.736115,12184215205,3
1,2026-02-22 22:51:22.511778,12184215205,3
2,2026-02-22 22:51:26.180606,12184215205,3
3,2026-02-22 22:51:30.617820,12184215205,3
4,2026-02-22 22:51:34.405783,12184215205,3
5,2026-02-22 22:51:37.541853,12184215205,3
6,2026-02-22 22:51:42.704985,12184215205,3
0,2026-02-22 22:51:46.871743,12184215205,4
solo,2026-02-22 22:51:49.392363,0,0
OPEN,2026-02-22 22:52:09.393384,0,0
0,2026-02-22 22:52:11.858705,12184215205,4
1,2026-02-22 22:52:15.253968,12184215205,4
0,2026-02-22 22:52:16.975013,12185216195,3
2,2026-02-22 22:52:22.881383,12185216195,4
followerB,2026-02-22 22:52:22.883030,0,0
OPEN,2026-02-22 22:52:42.883699,0,0
0,2026-02-22 22:52:49.678008,12185216195,4
0,2026-02-22 22:53:02.986666,12185216195,3
solo,2026-02-22 22:53:05.804860,0,0
OPEN,2026-02-22 22:53:35.806182,0,0
0,2026-02-22 22:53:39.456159,12184215205,4
1,2026-02-22 22:53:42.981368,12184215205,4
0,2026-02-22 22:53:48.790013,12184215205,3
solo,2026-02-22 22:53:57.189163,0,0
OPEN,2026-02-22 22:54:17.189768,0,0
0,2026-02-22 22:54:20.526622,12185216195,3
0,2026-02-22 22:54:28.217128,12185216195,4
OPEN,2026-02-22 22:54:48.218093,0,0
0,2026-02-22 22:55:23.923989,121865042,4
1,2026-02-22 22:55:24.332168,12185216195,4
followerB,2026-02-22 22:55:24.333990,0,0
0,2026-02-22 22:55:25.386897,121865042,3
sequence,2026-02-22 22:55:25.480214,0,0
1,2026-02-22 22:55:25.970,12185216195,3
OPEN,2026-02-22 22:55:55.973684,0,0
0,2026-02-22 22:55:57.881560,12185225,4
0,2026-02-22 22:56:00.122763,12185225,3
solo,2026-02-22 22:56:00.140421,0,0
OPEN,2026-02-22 22:56:20.141724,0,0
0,2026-02-22 22:57:43.242254,12185225,3
0,2026-02-22 22:57:44.874227,12185225,4
solo,2026-02-22 22:57:45.142763,0,0
OPEN,2026-02-22 22:58:05.143678,0,0
0,2026-02-22 22:58:35.477010,12184215205,3
0,2026-02-22 22:58:36.891670,12184215205,4
OPEN,2026-02-22 22:59:00.227091,0,0
0,2026-02-22 22:59:14.154070,121865042,3
0,2026-02-22 22:59:17.812787,12183152133,4
start Lindzey,2026-02-22 22:59:22.177859,0,0
1,2026-02-22 22:59:31.520738,12183152133,4
2,2026-02-22 22:59:32.554861,121865042,4
End Lindzey,2026-02-22 22:59:52.557870,0,0
OPEN,2026-02-22 23:00:02.558610,0,0
0,2026-02-22 23:00:07.461885,12185216195,3
0,2026-02-22 23:00:09.004126,12185216195,4
solo,2026-02-22 23:00:09.232937,0,0
OPEN,2026-02-22 23:00:29.234271,0,0
0,2026-02-22 23:00:32.342517,12183152133,4
1,2026-02-22 23:00:36.680518,12185225,4
followerB,2026-02-22 23:00:36.682887,0,0
sequence,2026-02-22 23:00:36.691667,0,0
0,2026-02-22 23:00:38.198037,12183152133,3
1,2026-02-22 23:00:39.666890,12185225,3
OPEN,2026-02-22 23:00:59.669404,0,0
0,2026-02-22 23:03:22.440494,12185225,3
0,2026-02-22 23:03:26.808872,12185225,4
OPEN,2026-02-22 23:03:46.809265,0,0
0,2026-02-22 23:04:07.495911,12184215205,4
0,2026-02-22 23:04:12.430939,12184215205,3
solo,2026-02-22 23:04:12.666303,0,0
OPEN,2026-02-22 23:04:32.666968,0,0
0,2026-02-22 23:07:12.149343,12184215205,3
1,2026-02-22 23:07:13.077779,12183152133,3
followerA,2026-02-22 23:07:13.079848,0,0
0,2026-02-22 23:07:13.425173,12184215205,4
sequence,2026-02-22 23:07:14.037889,0,0
1,2026-02-22 23:07:16.868910,12183152133,4
OPEN,2026-02-22 23:07:36.871523,0,0
0,2026-02-22 23:16:14.571216,12185216195,4
0,2026-02-22 23:16:16.765285,12185216195,3
solo,2026-02-22 23:16:16.779425,0,0
OPEN,2026-02-22 23:16:36.780575,0,0
0,2026-02-22 23:16:42.932918,12185216195,3
0,2026-02-22 23:16:45.445927,12185216195,4
solo,2026-02-22 23:16:48.508519,0,0
OPEN,2026-02-22 23:17:08.509473,0,0
0,2026-02-22 23:20:23.662991,12184215205,4
0,2026-02-22 23:20:26.199927,12184215205,3
solo,2026-02-22 23:20:26.201845,0,0
OPEN,2026-02-22 23:20:46.202446,0,0
0,2026-02-22 23:25:10.062426,12184215205,3
0,2026-02-22 23:25:11.715446,12184215205,4
solo,2026-02-22 23:25:11.812990,0,0
OPEN,2026-02-22 23:25:31.813798,0,0
0,2026-02-22 23:26:09.545337,12183152133,4
0,2026-02-22 23:26:13.656845,12183152133,3
solo,2026-02-22 23:26:13.668836,0,0
OPEN,2026-02-22 23:26:33.669599,0,0
0,2026-02-22 23:28:06.046,12185216195,4
0,2026-02-22 23:28:08.832198,12185216195,3
solo,2026-02-22 23:28:08.853373,0,0
OPEN,2026-02-22 23:28:28.853925,0,0
0,2026-02-22 23:31:32.109725,12185216195,3
0,2026-02-22 23:31:33.281621,12185216195,4
solo,2026-02-22 23:31:33.392371,0,0
OPEN,2026-02-22 23:31:53.393085,0,0
0,2026-02-22 23:35:11.517552,12183152133,3
0,2026-02-22 23:35:14.093851,12183152133,4
